"misaki_gothic.ttf";16;False;False;0;0;1;1
32;1021;416;1;18;8;0
33;677;470;3;18;8;2
34;97;470;7;18;8;0
35;89;470;7;18;8;0
36;81;470;7;18;8;0
37;65;470;7;18;8;0
38;9;470;7;18;8;0
39;641;470;5;18;8;0
40;581;470;5;18;8;2
41;599;470;5;18;8;0
42;805;452;7;18;8;0
43;797;452;7;18;8;0
44;617;470;5;18;8;0
45;757;452;7;18;8;0
46;673;470;3;18;8;2
47;725;452;7;18;8;0
48;717;452;7;18;8;0
49;709;452;7;18;8;0
50;701;452;7;18;8;0
51;693;452;7;18;8;0
52;685;452;7;18;8;0
53;677;452;7;18;8;0
54;669;452;7;18;8;0
55;661;452;7;18;8;0
56;321;470;7;18;8;0
57;645;452;7;18;8;0
58;669;470;3;18;8;2
59;629;470;5;18;8;0
60;621;452;7;18;8;0
61;613;452;7;18;8;0
62;605;452;7;18;8;0
63;597;452;7;18;8;0
64;589;452;7;18;8;0
65;581;452;7;18;8;0
66;573;452;7;18;8;0
67;565;452;7;18;8;0
68;557;452;7;18;8;0
69;549;452;7;18;8;0
70;541;452;7;18;8;0
71;533;452;7;18;8;0
72;525;452;7;18;8;0
73;517;452;7;18;8;0
74;509;452;7;18;8;0
75;501;452;7;18;8;0
76;493;452;7;18;8;0
77;485;452;7;18;8;0
78;477;452;7;18;8;0
79;869;452;7;18;8;0
80;893;452;7;18;8;0
81;981;452;7;18;8;0
82;17;470;7;18;8;0
83;161;470;7;18;8;0
84;193;470;7;18;8;0
85;201;470;7;18;8;0
86;313;470;7;18;8;0
87;653;452;7;18;8;0
88;749;452;7;18;8;0
89;789;452;7;18;8;0
90;829;452;7;18;8;0
91;647;470;5;18;8;2
92;853;452;7;18;8;0
93;659;470;5;18;8;0
94;305;470;7;18;8;0
95;877;452;7;18;8;0
96;653;470;5;18;8;2
97;925;452;7;18;8;0
98;941;452;7;18;8;0
99;949;452;7;18;8;0
100;957;452;7;18;8;0
101;965;452;7;18;8;0
102;973;452;7;18;8;0
103;989;452;7;18;8;0
104;329;470;7;18;8;0
105;693;470;3;18;8;2
106;569;470;5;18;8;0
107;1;470;7;18;8;0
108;635;470;5;18;8;0
109;33;470;7;18;8;0
110;41;470;7;18;8;0
111;49;470;7;18;8;0
112;57;470;7;18;8;0
113;121;470;7;18;8;0
114;129;470;7;18;8;0
115;137;470;7;18;8;0
116;145;470;7;18;8;0
117;153;470;7;18;8;0
118;169;470;7;18;8;0
119;177;470;7;18;8;0
120;217;470;7;18;8;0
121;225;470;7;18;8;0
122;233;470;7;18;8;0
123;241;470;7;18;8;0
124;665;470;3;18;8;2
125;257;470;7;18;8;0
126;265;470;7;18;8;0
215;513;20;15;18;16;0
8213;1;2;17;18;16;0
8217;623;470;5;18;16;2
8220;911;434;11;18;16;2
8221;899;434;11;18;16;2
8230;593;20;15;18;16;0
8251;609;20;15;18;16;0
8592;625;20;15;18;16;0
8593;887;434;11;18;16;2
8594;657;20;15;18;16;0
8595;875;434;11;18;16;2
8800;689;20;15;18;16;0
9675;705;20;15;18;16;0
9733;721;20;15;18;16;0
9834;863;434;11;18;16;2
9839;687;434;13;18;16;2
12288;1021;434;1;18;16;0
12289;611;470;5;18;16;0
12290;297;470;7;18;16;0
12293;715;434;13;18;16;0
12300;467;452;9;18;16;6
12301;397;452;9;18;16;0
12302;767;434;11;18;16;4
12303;755;434;11;18;16;0
12353;729;434;13;18;16;2
12354;913;20;15;18;16;0
12355;743;434;11;18;16;2
12356;945;20;15;18;16;0
12357;803;434;11;18;16;2
12358;701;434;13;18;16;2
12359;851;434;11;18;16;2
12360;673;434;13;18;16;2
12361;181;452;11;18;16;2
12362;33;38;15;18;16;0
12363;49;38;15;18;16;0
12364;65;38;15;18;16;0
12365;645;434;13;18;16;2
12366;631;434;13;18;16;2
12367;373;452;11;18;16;2
12368;349;452;11;18;16;2
12369;145;38;15;18;16;0
12370;161;38;15;18;16;0
12371;589;434;13;18;16;2
12372;575;434;13;18;16;2
12373;561;434;13;18;16;2
12374;547;434;13;18;16;2
12375;337;452;11;18;16;4
12376;325;452;11;18;16;4
12377;273;38;15;18;16;0
12378;289;38;15;18;16;0
12379;305;38;15;18;16;0
12380;321;38;15;18;16;0
12381;505;434;13;18;16;2
12382;491;434;13;18;16;2
12383;369;38;15;18;16;0
12384;385;38;15;18;16;0
12385;477;434;13;18;16;2
12386;463;434;13;18;16;2
12387;313;452;11;18;16;2
12388;449;38;15;18;16;0
12389;465;38;15;18;16;0
12390;435;434;13;18;16;2
12391;421;434;13;18;16;2
12392;407;434;13;18;16;2
12393;393;434;13;18;16;2
12394;545;38;15;18;16;0
12395;561;38;15;18;16;0
12396;577;38;15;18;16;0
12397;593;38;15;18;16;0
12398;609;38;15;18;16;0
12399;625;38;15;18;16;0
12400;641;38;15;18;16;0
12401;657;38;15;18;16;0
12402;673;38;15;18;16;0
12403;689;38;15;18;16;0
12404;705;38;15;18;16;0
12405;721;38;15;18;16;0
12406;737;38;15;18;16;0
12407;753;38;15;18;16;0
12408;769;38;15;18;16;0
12409;785;38;15;18;16;0
12410;801;38;15;18;16;0
12411;817;38;15;18;16;0
12412;833;38;15;18;16;0
12413;849;38;15;18;16;0
12414;379;434;13;18;16;2
12415;881;38;15;18;16;0
12416;897;38;15;18;16;0
12417;913;38;15;18;16;0
12418;365;434;13;18;16;2
12419;351;434;13;18;16;2
12420;961;38;15;18;16;0
12421;301;452;11;18;16;2
12422;993;38;15;18;16;0
12423;289;452;11;18;16;2
12424;309;434;13;18;16;2
12425;295;434;13;18;16;2
12426;277;452;11;18;16;2
12427;267;434;13;18;16;2
12428;81;56;15;18;16;0
12429;253;434;13;18;16;2
12430;239;434;13;18;16;2
12431;129;56;15;18;16;0
12432;145;56;15;18;16;0
12433;161;56;15;18;16;0
12434;177;56;15;18;16;0
12435;193;56;15;18;16;0
12443;457;452;9;18;16;0
12444;901;452;7;18;16;0
12449;265;452;11;18;16;2
12450;183;434;13;18;16;2
12451;253;452;11;18;16;2
12452;155;434;13;18;16;2
12453;241;452;11;18;16;2
12454;127;434;13;18;16;2
12455;229;452;11;18;16;2
12456;353;56;15;18;16;0
12457;217;452;11;18;16;2
12458;385;56;15;18;16;0
12459;85;434;13;18;16;2
12460;71;434;13;18;16;2
12461;57;434;13;18;16;2
12462;43;434;13;18;16;2
12463;29;434;13;18;16;2
12464;15;434;13;18;16;2
12465;497;56;15;18;16;0
12466;513;56;15;18;16;0
12467;1;434;13;18;16;2
12468;999;416;13;18;16;2
12469;561;56;15;18;16;0
12470;577;56;15;18;16;0
12471;985;416;13;18;16;2
12472;971;416;13;18;16;2
12473;625;56;15;18;16;0
12474;641;56;15;18;16;0
12475;657;56;15;18;16;0
12476;673;56;15;18;16;0
12477;957;416;13;18;16;2
12478;943;416;13;18;16;2
12479;929;416;13;18;16;2
12480;915;416;13;18;16;2
12481;753;56;15;18;16;0
12482;769;56;15;18;16;0
12483;205;452;11;18;16;2
12484;801;56;15;18;16;0
12485;817;56;15;18;16;0
12486;833;56;15;18;16;0
12487;849;56;15;18;16;0
12488;447;452;9;18;16;4
12489;193;452;11;18;16;4
12490;897;56;15;18;16;0
12491;913;56;15;18;16;0
12492;859;416;13;18;16;0
12493;945;56;15;18;16;0
12494;845;416;13;18;16;0
12495;977;56;15;18;16;0
12496;993;56;15;18;16;0
12497;1;74;15;18;16;0
12498;831;416;13;18;16;2
12499;817;416;13;18;16;2
12500;803;416;13;18;16;2
12501;789;416;13;18;16;2
12502;775;416;13;18;16;2
12503;761;416;13;18;16;2
12504;113;74;15;18;16;0
12505;129;74;15;18;16;0
12506;145;74;15;18;16;0
12507;161;74;15;18;16;0
12508;177;74;15;18;16;0
12509;193;74;15;18;16;0
12510;209;74;15;18;16;0
12511;169;452;11;18;16;2
12512;241;74;15;18;16;0
12513;733;416;13;18;16;0
12514;719;416;13;18;16;2
12515;157;452;11;18;16;2
12516;305;74;15;18;16;0
12517;145;452;11;18;16;2
12518;337;74;15;18;16;0
12519;437;452;9;18;16;4
12520;1009;362;13;18;16;2
12521;1009;344;13;18;16;2
12522;133;452;11;18;16;2
12523;417;74;15;18;16;0
12524;121;452;11;18;16;4
12525;1009;290;13;18;16;2
12526;109;452;11;18;16;2
12527;1009;254;13;18;16;2
12528;497;74;15;18;16;0
12529;513;74;15;18;16;0
12530;1009;236;13;18;16;2
12531;1009;218;13;18;16;2
12532;1009;200;13;18;16;2
12533;97;452;11;18;16;2
12534;85;452;11;18;16;2
12539;605;470;5;18;16;4
12540;625;74;15;18;16;0
19968;641;74;15;18;16;0
19969;657;74;15;18;16;0
19975;673;74;15;18;16;0
19976;689;74;15;18;16;0
19977;705;74;15;18;16;0
19978;721;74;15;18;16;0
19979;737;74;15;18;16;0
19981;753;74;15;18;16;0
19982;769;74;15;18;16;0
19990;785;74;15;18;16;0
20001;801;74;15;18;16;0
20006;817;74;15;18;16;0
20013;833;74;15;18;16;0
20024;849;74;15;18;16;0
20027;865;74;15;18;16;0
20037;881;74;15;18;16;0
20055;897;74;15;18;16;0
20057;913;74;15;18;16;0
20081;929;74;15;18;16;0
20083;945;74;15;18;16;0
20102;961;74;15;18;16;0
20104;977;74;15;18;16;0
20105;993;74;15;18;16;0
20107;1;92;15;18;16;0
20108;17;92;15;18;16;0
20114;33;92;15;18;16;0
20117;49;92;15;18;16;0
20123;65;92;15;18;16;0
20129;81;92;15;18;16;0
20132;97;92;15;18;16;0
20139;113;92;15;18;16;0
20154;129;92;15;18;16;0
20161;145;92;15;18;16;0
20170;161;92;15;18;16;0
20171;177;92;15;18;16;0
20181;193;92;15;18;16;0
20182;209;92;15;18;16;0
20184;225;92;15;18;16;0
20195;241;92;15;18;16;0
20196;257;92;15;18;16;0
20197;273;92;15;18;16;0
20206;289;92;15;18;16;0
20208;305;92;15;18;16;0
20210;321;92;15;18;16;0
20214;337;92;15;18;16;0
20219;353;92;15;18;16;0
20225;369;92;15;18;16;0
20241;385;92;15;18;16;0
20250;401;92;15;18;16;0
20253;417;92;15;18;16;0
20280;433;92;15;18;16;0
20284;449;92;15;18;16;0
20301;465;92;15;18;16;0
20302;481;92;15;18;16;0
20303;497;92;15;18;16;0
20307;513;92;15;18;16;0
20309;529;92;15;18;16;0
20313;545;92;15;18;16;0
20316;561;92;15;18;16;0
20351;577;92;15;18;16;0
20363;593;92;15;18;16;0
20379;609;92;15;18;16;0
20381;625;92;15;18;16;0
20385;641;92;15;18;16;0
20398;657;92;15;18;16;0
20405;673;92;15;18;16;0
20415;689;92;15;18;16;0
20418;705;92;15;18;16;0
20445;721;92;15;18;16;0
20449;737;92;15;18;16;0
20462;753;92;15;18;16;0
20467;769;92;15;18;16;0
20491;785;92;15;18;16;0
20493;801;92;15;18;16;0
20498;817;92;15;18;16;0
20505;833;92;15;18;16;0
20511;849;92;15;18;16;0
20516;865;92;15;18;16;0
20523;881;92;15;18;16;0
20534;897;92;15;18;16;0
20553;913;92;15;18;16;0
20572;929;92;15;18;16;0
20581;945;92;15;18;16;0
20596;961;92;15;18;16;0
20598;977;92;15;18;16;0
20605;993;92;15;18;16;0
20625;1;110;15;18;16;0
20633;17;110;15;18;16;0
20652;33;110;15;18;16;0
20663;49;110;15;18;16;0
20670;65;110;15;18;16;0
20685;81;110;15;18;16;0
20687;97;110;15;18;16;0
20693;113;110;15;18;16;0
20711;129;110;15;18;16;0
20736;145;110;15;18;16;0
20778;161;110;15;18;16;0
20803;177;110;15;18;16;0
20804;193;110;15;18;16;0
20805;209;110;15;18;16;0
20808;225;110;15;18;16;0
20809;241;110;15;18;16;0
20811;257;110;15;18;16;0
20813;273;110;15;18;16;0
20814;289;110;15;18;16;0
20837;305;110;15;18;16;0
20840;321;110;15;18;16;0
20844;337;110;15;18;16;0
20845;353;110;15;18;16;0
20849;369;110;15;18;16;0
20853;385;110;15;18;16;0
20855;401;110;15;18;16;0
20856;417;110;15;18;16;0
20860;433;110;15;18;16;0
20869;449;110;15;18;16;0
20877;465;110;15;18;16;0
20882;481;110;15;18;16;0
20889;497;110;15;18;16;0
20896;513;110;15;18;16;0
20908;529;110;15;18;16;0
20918;545;110;15;18;16;0
20919;561;110;15;18;16;0
20941;577;110;15;18;16;0
20957;593;110;15;18;16;0
20961;609;110;15;18;16;0
20966;625;110;15;18;16;0
20982;641;110;15;18;16;0
20986;657;110;15;18;16;0
20992;673;110;15;18;16;0
20995;689;110;15;18;16;0
20998;705;110;15;18;16;0
20999;721;110;15;18;16;0
21000;737;110;15;18;16;0
21009;753;110;15;18;16;0
21015;769;110;15;18;16;0
21021;785;110;15;18;16;0
21028;801;110;15;18;16;0
21029;817;110;15;18;16;0
21033;833;110;15;18;16;0
21038;849;110;15;18;16;0
21040;865;110;15;18;16;0
21046;881;110;15;18;16;0
21048;897;110;15;18;16;0
21050;913;110;15;18;16;0
21051;929;110;15;18;16;0
21063;945;110;15;18;16;0
21066;961;110;15;18;16;0
21069;977;110;15;18;16;0
21091;993;110;15;18;16;0
21092;1;128;15;18;16;0
21103;17;128;15;18;16;0
21106;33;128;15;18;16;0
21109;49;128;15;18;16;0
21127;65;128;15;18;16;0
21147;81;128;15;18;16;0
21151;97;128;15;18;16;0
21152;113;128;15;18;16;0
21155;129;128;15;18;16;0
21161;145;128;15;18;16;0
21162;161;128;15;18;16;0
21172;177;128;15;18;16;0
21177;193;128;15;18;16;0
21191;209;128;15;18;16;0
21193;225;128;15;18;16;0
21205;241;128;15;18;16;0
21208;257;128;15;18;16;0
21209;273;128;15;18;16;0
21213;289;128;15;18;16;0
21215;305;128;15;18;16;0
21218;321;128;15;18;16;0
21253;337;128;15;18;16;0
21270;353;128;15;18;16;0
21271;369;128;15;18;16;0
21305;385;128;15;18;16;0
21306;401;128;15;18;16;0
21307;417;128;15;18;16;0
21313;433;128;15;18;16;0
21315;449;128;15;18;16;0
21320;465;128;15;18;16;0
21322;481;128;15;18;16;0
21330;497;128;15;18;16;0
21332;513;128;15;18;16;0
21335;529;128;15;18;16;0
21336;545;128;15;18;16;0
21344;1009;128;13;18;16;2
21360;577;128;15;18;16;0
21361;593;128;15;18;16;0
21363;609;128;15;18;16;0
21364;625;128;15;18;16;0
21375;641;128;15;18;16;0
21380;657;128;15;18;16;0
21402;673;128;15;18;16;0
21407;689;128;15;18;16;0
21416;705;128;15;18;16;0
21427;721;128;15;18;16;0
21435;737;128;15;18;16;0
21442;753;128;15;18;16;0
21451;769;128;15;18;16;0
21452;785;128;15;18;16;0
21453;801;128;15;18;16;0
21454;817;128;15;18;16;0
21462;833;128;15;18;16;0
21463;849;128;15;18;16;0
21475;1009;110;13;18;16;2
21476;881;128;15;18;16;0
21477;897;128;15;18;16;0
21483;913;128;15;18;16;0
21484;929;128;15;18;16;0
21487;945;128;15;18;16;0
21488;961;128;15;18;16;0
21490;977;128;15;18;16;0
21491;993;128;15;18;16;0
21495;1;146;15;18;16;0
21496;17;146;15;18;16;0
21508;33;146;15;18;16;0
21512;49;146;15;18;16;0
21513;65;146;15;18;16;0
21516;81;146;15;18;16;0
21517;97;146;15;18;16;0
21520;113;146;15;18;16;0
21521;129;146;15;18;16;0
21531;145;146;15;18;16;0
21542;161;146;15;18;16;0
21547;177;146;15;18;16;0
21560;193;146;15;18;16;0
21561;209;146;15;18;16;0
21576;225;146;15;18;16;0
21578;241;146;15;18;16;0
21608;257;146;15;18;16;0
21610;273;146;15;18;16;0
21619;289;146;15;18;16;0
21621;305;146;15;18;16;0
21628;321;146;15;18;16;0
21629;337;146;15;18;16;0
21638;353;146;15;18;16;0
21644;369;146;15;18;16;0
21682;385;146;15;18;16;0
21697;401;146;15;18;16;0
21729;417;146;15;18;16;0
21742;433;146;15;18;16;0
21764;449;146;15;18;16;0
21807;465;146;15;18;16;0
21809;481;146;15;18;16;0
21830;497;146;15;18;16;0
21839;513;146;15;18;16;0
21892;529;146;15;18;16;0
21914;545;146;15;18;16;0
21916;561;146;15;18;16;0
21927;577;146;15;18;16;0
21942;593;146;15;18;16;0
21978;609;146;15;18;16;0
22120;625;146;15;18;16;0
22132;641;146;15;18;16;0
22234;657;146;15;18;16;0
22235;673;146;15;18;16;0
22238;689;146;15;18;16;0
22243;705;146;15;18;16;0
22256;721;146;15;18;16;0
22258;737;146;15;18;16;0
22259;753;146;15;18;16;0
22266;769;146;15;18;16;0
22269;785;146;15;18;16;0
22290;801;146;15;18;16;0
22303;817;146;15;18;16;0
22311;833;146;15;18;16;0
22312;849;146;15;18;16;0
22320;865;146;15;18;16;0
22343;881;146;15;18;16;0
22346;897;146;15;18;16;0
22402;913;146;15;18;16;0
22411;929;146;15;18;16;0
22434;945;146;15;18;16;0
22467;961;146;15;18;16;0
22475;977;146;15;18;16;0
22478;993;146;15;18;16;0
22495;1;164;15;18;16;0
22519;17;164;15;18;16;0
22522;33;164;15;18;16;0
22530;49;164;15;18;16;0
22570;65;164;15;18;16;0
22577;81;164;15;18;16;0
22580;97;164;15;18;16;0
22581;113;164;15;18;16;0
22602;129;164;15;18;16;0
22659;145;164;15;18;16;0
22675;161;164;15;18;16;0
22679;177;164;15;18;16;0
22721;193;164;15;18;16;0
22727;209;164;15;18;16;0
22730;225;164;15;18;16;0
22732;241;164;15;18;16;0
22763;257;164;15;18;16;0
22766;273;164;15;18;16;0
22768;289;164;15;18;16;0
22769;305;164;15;18;16;0
22770;321;164;15;18;16;0
22793;337;164;15;18;16;0
22799;353;164;15;18;16;0
22805;369;164;15;18;16;0
22806;385;164;15;18;16;0
22810;401;164;15;18;16;0
22812;417;164;15;18;16;0
22818;433;164;15;18;16;0
22823;449;164;15;18;16;0
22825;465;164;15;18;16;0
22826;481;164;15;18;16;0
22827;497;164;15;18;16;0
22833;513;164;15;18;16;0
22855;529;164;15;18;16;0
22856;545;164;15;18;16;0
22857;561;164;15;18;16;0
22863;577;164;15;18;16;0
22865;593;164;15;18;16;0
22885;609;164;15;18;16;0
22888;625;164;15;18;16;0
22890;641;164;15;18;16;0
22899;657;164;15;18;16;0
22909;673;164;15;18;16;0
22914;689;164;15;18;16;0
22934;705;164;15;18;16;0
22937;721;164;15;18;16;0
22949;737;164;15;18;16;0
22956;753;164;15;18;16;0
22969;769;164;15;18;16;0
22985;785;164;15;18;16;0
