"misaki_gothic.ttf";16;False;False;0;0;1;1
22987;801;164;15;18;16;0
23019;817;164;15;18;16;0
23039;833;164;15;18;16;0
23041;849;164;15;18;16;0
23064;865;164;15;18;16;0
23130;881;164;15;18;16;0
23142;897;164;15;18;16;0
23241;913;164;15;18;16;0
23244;929;164;15;18;16;0
23265;945;164;15;18;16;0
23330;961;164;15;18;16;0
23376;977;164;15;18;16;0
23380;993;164;15;18;16;0
23383;1;182;15;18;16;0
23384;17;182;15;18;16;0
23395;33;182;15;18;16;0
23396;49;182;15;18;16;0
23398;65;182;15;18;16;0
23429;81;182;15;18;16;0
23432;97;182;15;18;16;0
23433;113;182;15;18;16;0
23436;129;182;15;18;16;0
23448;145;182;15;18;16;0
23450;161;182;15;18;16;0
23453;177;182;15;18;16;0
23455;193;182;15;18;16;0
23458;209;182;15;18;16;0
23459;225;182;15;18;16;0
23460;241;182;15;18;16;0
23470;257;182;15;18;16;0
23475;273;182;15;18;16;0
23478;289;182;15;18;16;0
23481;305;182;15;18;16;0
23487;321;182;15;18;16;0
23492;337;182;15;18;16;0
23494;353;182;15;18;16;0
23500;369;182;15;18;16;0
23506;385;182;15;18;16;0
23515;401;182;15;18;16;0
23517;417;182;15;18;16;0
23519;433;182;15;18;16;0
23529;449;182;15;18;16;0
23534;465;182;15;18;16;0
23550;481;182;15;18;16;0
23553;497;182;15;18;16;0
23554;513;182;15;18;16;0
23556;529;182;15;18;16;0
23562;545;182;15;18;16;0
23566;561;182;15;18;16;0
23567;577;182;15;18;16;0
23569;593;182;15;18;16;0
23601;609;182;15;18;16;0
23613;625;182;15;18;16;0
23616;641;182;15;18;16;0
23621;657;182;15;18;16;0
23624;673;182;15;18;16;0
23626;689;182;15;18;16;0
23627;705;182;15;18;16;0
23637;721;182;15;18;16;0
23646;737;182;15;18;16;0
23652;753;182;15;18;16;0
23653;769;182;15;18;16;0
23665;785;182;15;18;16;0
23721;801;182;15;18;16;0
23724;817;182;15;18;16;0
23769;833;182;15;18;16;0
23798;849;182;15;18;16;0
23815;865;182;15;18;16;0
23849;881;182;15;18;16;0
23888;897;182;15;18;16;0
24029;913;182;15;18;16;0
24035;929;182;15;18;16;0
24037;945;182;15;18;16;0
24038;961;182;15;18;16;0
24040;977;182;15;18;16;0
24046;993;182;15;18;16;0
24049;1;200;15;18;16;0
24059;17;200;15;18;16;0
24066;33;200;15;18;16;0
24067;49;200;15;18;16;0
24076;65;200;15;18;16;0
24093;81;200;15;18;16;0
24107;97;200;15;18;16;0
24109;113;200;15;18;16;0
24111;129;200;15;18;16;0
24112;145;200;15;18;16;0
24115;161;200;15;18;16;0
24120;177;200;15;18;16;0
24125;193;200;15;18;16;0
24133;209;200;15;18;16;0
24149;225;200;15;18;16;0
24178;241;200;15;18;16;0
24179;257;200;15;18;16;0
24180;273;200;15;18;16;0
24184;289;200;15;18;16;0
24187;305;200;15;18;16;0
24188;321;200;15;18;16;0
24190;337;200;15;18;16;0
24195;353;200;15;18;16;0
24202;369;200;15;18;16;0
24207;385;200;15;18;16;0
24213;401;200;15;18;16;0
24215;417;200;15;18;16;0
24230;433;200;15;18;16;0
24231;449;200;15;18;16;0
24235;465;200;15;18;16;0
24237;481;200;15;18;16;0
24247;497;200;15;18;16;0
24259;513;200;15;18;16;0
24310;529;200;15;18;16;0
24311;545;200;15;18;16;0
24314;561;200;15;18;16;0
24330;577;200;15;18;16;0
24335;593;200;15;18;16;0
24336;609;200;15;18;16;0
24341;625;200;15;18;16;0
24351;641;200;15;18;16;0
24358;657;200;15;18;16;0
24369;673;200;15;18;16;0
24373;689;200;15;18;16;0
24375;705;200;15;18;16;0
24382;721;200;15;18;16;0
24403;1009;92;13;18;16;2
24418;753;200;15;18;16;0
24425;769;200;15;18;16;0
24427;785;200;15;18;16;0
24432;801;200;15;18;16;0
24433;817;200;15;18;16;0
24441;833;200;15;18;16;0
24444;849;200;15;18;16;0
24449;865;200;15;18;16;0
24453;881;200;15;18;16;0
24459;897;200;15;18;16;0
24460;913;200;15;18;16;0
24467;929;200;15;18;16;0
24471;945;200;15;18;16;0
24481;961;200;15;18;16;0
24489;977;200;15;18;16;0
24499;993;200;15;18;16;0
24500;1;218;15;18;16;0
24515;17;218;15;18;16;0
24517;33;218;15;18;16;0
24525;49;218;15;18;16;0
24535;65;218;15;18;16;0
24536;81;218;15;18;16;0
24537;97;218;15;18;16;0
24540;113;218;15;18;16;0
24544;129;218;15;18;16;0
24555;145;218;15;18;16;0
24565;161;218;15;18;16;0
24594;177;218;15;18;16;0
24598;193;218;15;18;16;0
24605;209;218;15;18;16;0
24613;225;218;15;18;16;0
24615;241;218;15;18;16;0
24618;257;218;15;18;16;0
24651;273;218;15;18;16;0
24653;289;218;15;18;16;0
24656;305;218;15;18;16;0
24677;321;218;15;18;16;0
24680;337;218;15;18;16;0
24681;353;218;15;18;16;0
24687;369;218;15;18;16;0
24693;385;218;15;18;16;0
24724;401;218;15;18;16;0
24735;417;218;15;18;16;0
24745;433;218;15;18;16;0
24746;449;218;15;18;16;0
24754;465;218;15;18;16;0
24773;481;218;15;18;16;0
24785;497;218;15;18;16;0
24794;513;218;15;18;16;0
24796;529;218;15;18;16;0
24808;545;218;15;18;16;0
24819;561;218;15;18;16;0
24841;577;218;15;18;16;0
24847;593;218;15;18;16;0
24858;609;218;15;18;16;0
24859;625;218;15;18;16;0
24863;641;218;15;18;16;0
24904;657;218;15;18;16;0
24907;673;218;15;18;16;0
24931;689;218;15;18;16;0
24942;705;218;15;18;16;0
24974;721;218;15;18;16;0
25014;737;218;15;18;16;0
25040;753;218;15;18;16;0
25074;769;218;15;18;16;0
25104;785;218;15;18;16;0
25105;801;218;15;18;16;0
25106;817;218;15;18;16;0
25126;833;218;15;18;16;0
25151;849;218;15;18;16;0
25152;865;218;15;18;16;0
25161;881;218;15;18;16;0
25163;897;218;15;18;16;0
25165;913;218;15;18;16;0
25171;929;218;15;18;16;0
25173;945;218;15;18;16;0
25201;961;218;15;18;16;0
25215;977;218;15;18;16;0
25216;993;218;15;18;16;0
25226;1;236;15;18;16;0
25233;17;236;15;18;16;0
25237;33;236;15;18;16;0
25239;49;236;15;18;16;0
25240;65;236;15;18;16;0
25244;81;236;15;18;16;0
25246;97;236;15;18;16;0
25259;113;236;15;18;16;0
25265;129;236;15;18;16;0
25269;145;236;15;18;16;0
25273;161;236;15;18;16;0
25276;177;236;15;18;16;0
25285;193;236;15;18;16;0
25293;209;236;15;18;16;0
25296;225;236;15;18;16;0
25298;241;236;15;18;16;0
25303;257;236;15;18;16;0
25307;273;236;15;18;16;0
25309;289;236;15;18;16;0
25312;305;236;15;18;16;0
25313;321;236;15;18;16;0
25335;337;236;15;18;16;0
25342;353;236;15;18;16;0
25345;369;236;15;18;16;0
25351;385;236;15;18;16;0
25361;401;236;15;18;16;0
25369;417;236;15;18;16;0
25387;433;236;15;18;16;0
25391;449;236;15;18;16;0
25429;465;236;15;18;16;0
25436;481;236;15;18;16;0
25448;497;236;15;18;16;0
25475;513;236;15;18;16;0
25480;529;236;15;18;16;0
25490;545;236;15;18;16;0
25496;561;236;15;18;16;0
25499;577;236;15;18;16;0
25505;593;236;15;18;16;0
25506;609;236;15;18;16;0
25509;625;236;15;18;16;0
25512;641;236;15;18;16;0
25522;657;236;15;18;16;0
25551;673;236;15;18;16;0
25552;689;236;15;18;16;0
25563;705;236;15;18;16;0
25569;721;236;15;18;16;0
25582;737;236;15;18;16;0
25588;753;236;15;18;16;0
25594;769;236;15;18;16;0
25613;785;236;15;18;16;0
25666;801;236;15;18;16;0
25705;817;236;15;18;16;0
25731;833;236;15;18;16;0
25764;849;236;15;18;16;0
25774;865;236;15;18;16;0
25793;881;236;15;18;16;0
25805;897;236;15;18;16;0
25903;913;236;15;18;16;0
25913;929;236;15;18;16;0
25915;945;236;15;18;16;0
25918;961;236;15;18;16;0
25919;977;236;15;18;16;0
25925;993;236;15;18;16;0
25935;1;254;15;18;16;0
25937;17;254;15;18;16;0
25943;33;254;15;18;16;0
25945;49;254;15;18;16;0
25954;65;254;15;18;16;0
25955;81;254;15;18;16;0
25964;97;254;15;18;16;0
25968;113;254;15;18;16;0
25972;129;254;15;18;16;0
25973;145;254;15;18;16;0
25975;161;254;15;18;16;0
25991;177;254;15;18;16;0
26007;193;254;15;18;16;0
26009;209;254;15;18;16;0
26023;225;254;15;18;16;0
26029;241;254;15;18;16;0
26032;257;254;15;18;16;0
26041;273;254;15;18;16;0
26053;289;254;15;18;16;0
26059;305;254;15;18;16;0
26063;321;254;15;18;16;0
26082;337;254;15;18;16;0
26085;1009;74;13;18;16;2
26089;369;254;15;18;16;0
26118;385;254;15;18;16;0
26119;401;254;15;18;16;0
26126;417;254;15;18;16;0
26132;529;20;15;18;16;0
26143;449;254;15;18;16;0
26144;465;254;15;18;16;0
26149;481;254;15;18;16;0
26151;497;254;15;18;16;0
26152;513;254;15;18;16;0
26172;529;254;15;18;16;0
26178;545;254;15;18;16;0
26217;561;254;15;18;16;0
26222;577;254;15;18;16;0
26223;593;254;15;18;16;0
26228;609;254;15;18;16;0
26230;625;254;15;18;16;0
26247;641;254;15;18;16;0
26257;657;254;15;18;16;0
26262;673;254;15;18;16;0
26263;689;254;15;18;16;0
26286;705;254;15;18;16;0
26292;721;254;15;18;16;0
26311;737;254;15;18;16;0
26332;753;254;15;18;16;0
26354;769;254;15;18;16;0
26356;785;254;15;18;16;0
26360;801;254;15;18;16;0
26367;817;254;15;18;16;0
26368;833;254;15;18;16;0
26376;849;254;15;18;16;0
26377;865;254;15;18;16;0
26381;881;254;15;18;16;0
26391;897;254;15;18;16;0
26395;913;254;15;18;16;0
26397;929;254;15;18;16;0
26399;945;254;15;18;16;0
26408;961;254;15;18;16;0
26410;977;254;15;18;16;0
26411;993;254;15;18;16;0
26412;1;272;15;18;16;0
26413;17;272;15;18;16;0
26429;33;272;15;18;16;0
26441;49;272;15;18;16;0
26448;65;272;15;18;16;0
26463;81;272;15;18;16;0
26465;97;272;15;18;16;0
26469;113;272;15;18;16;0
26479;129;272;15;18;16;0
26481;145;272;15;18;16;0
26495;161;272;15;18;16;0
26512;177;272;15;18;16;0
26517;193;272;15;18;16;0
26522;209;272;15;18;16;0
26524;225;272;15;18;16;0
26525;241;272;15;18;16;0
26528;257;272;15;18;16;0
26543;273;272;15;18;16;0
26564;289;272;15;18;16;0
26576;305;272;15;18;16;0
26579;321;272;15;18;16;0
26609;337;272;15;18;16;0
26613;353;272;15;18;16;0
26619;369;272;15;18;16;0
26628;385;272;15;18;16;0
26657;401;272;15;18;16;0
26666;417;272;15;18;16;0
26680;433;272;15;18;16;0
26681;449;272;15;18;16;0
26684;465;272;15;18;16;0
26696;481;272;15;18;16;0
26800;497;272;15;18;16;0
26820;513;272;15;18;16;0
26834;529;272;15;18;16;0
26842;545;272;15;18;16;0
26862;561;272;15;18;16;0
26866;577;272;15;18;16;0
26908;593;272;15;18;16;0
26989;609;272;15;18;16;0
26997;625;272;15;18;16;0
27005;641;272;15;18;16;0
27083;657;272;15;18;16;0
27096;673;272;15;18;16;0
27161;689;272;15;18;16;0
27169;705;272;15;18;16;0
27177;721;272;15;18;16;0
27178;737;272;15;18;16;0
27193;753;272;15;18;16;0
27211;769;272;15;18;16;0
27231;785;272;15;18;16;0
27396;801;272;15;18;16;0
27424;817;272;15;18;16;0
27425;833;272;15;18;16;0
27442;849;272;15;18;16;0
27468;865;272;15;18;16;0
27475;881;272;15;18;16;0
27490;897;272;15;18;16;0
27491;913;272;15;18;16;0
27492;929;272;15;18;16;0
27494;945;272;15;18;16;0
27497;961;272;15;18;16;0
27503;977;272;15;18;16;0
27507;993;272;15;18;16;0
27508;1;290;15;18;16;0
27515;17;290;15;18;16;0
27530;33;290;15;18;16;0
27531;49;290;15;18;16;0
27572;65;290;15;18;16;0
27573;81;290;15;18;16;0
27578;97;290;15;18;16;0
27579;113;290;15;18;16;0
27583;129;290;15;18;16;0
27597;145;290;15;18;16;0
27598;161;290;15;18;16;0
27602;177;290;15;18;16;0
27604;193;290;15;18;16;0
27611;209;290;15;18;16;0
27663;225;290;15;18;16;0
27665;241;290;15;18;16;0
27671;257;290;15;18;16;0
27700;273;290;15;18;16;0
27703;289;290;15;18;16;0
27704;305;290;15;18;16;0
27713;321;290;15;18;16;0
27714;337;290;15;18;16;0
27735;353;290;15;18;16;0
27738;369;290;15;18;16;0
27744;385;290;15;18;16;0
27770;401;290;15;18;16;0
27784;417;290;15;18;16;0
27788;433;290;15;18;16;0
27809;449;290;15;18;16;0
27833;465;290;15;18;16;0
27835;481;290;15;18;16;0
27836;497;290;15;18;16;0
27841;513;290;15;18;16;0
27849;529;290;15;18;16;0
27850;545;290;15;18;16;0
27861;561;290;15;18;16;0
27873;577;290;15;18;16;0
27874;593;290;15;18;16;0
27875;609;290;15;18;16;0
27880;625;290;15;18;16;0
27888;641;290;15;18;16;0
27891;657;290;15;18;16;0
27915;673;290;15;18;16;0
27927;689;290;15;18;16;0
27934;705;290;15;18;16;0
27963;721;290;15;18;16;0
27966;737;290;15;18;16;0
27969;753;290;15;18;16;0
27972;769;290;15;18;16;0
28014;785;290;15;18;16;0
28020;801;290;15;18;16;0
28023;817;290;15;18;16;0
28024;833;290;15;18;16;0
28040;849;290;15;18;16;0
28057;865;290;15;18;16;0
28082;881;290;15;18;16;0
28129;897;290;15;18;16;0
28145;913;290;15;18;16;0
28149;929;290;15;18;16;0
28151;945;290;15;18;16;0
28155;961;290;15;18;16;0
28165;977;290;15;18;16;0
28168;993;290;15;18;16;0
28171;1;308;15;18;16;0
28187;17;308;15;18;16;0
28193;33;308;15;18;16;0
28201;49;308;15;18;16;0
28204;65;308;15;18;16;0
28207;81;308;15;18;16;0
28246;97;308;15;18;16;0
28271;113;308;15;18;16;0
28287;129;308;15;18;16;0
28288;145;308;15;18;16;0
28304;161;308;15;18;16;0
28310;177;308;15;18;16;0
28342;193;308;15;18;16;0
28357;209;308;15;18;16;0
28382;225;308;15;18;16;0
28436;241;308;15;18;16;0
28448;257;308;15;18;16;0
28450;273;308;15;18;16;0
28500;289;308;15;18;16;0
28608;305;308;15;18;16;0
28611;321;308;15;18;16;0
28655;337;308;15;18;16;0
28734;353;308;15;18;16;0
28779;369;308;15;18;16;0
28783;385;308;15;18;16;0
28797;401;308;15;18;16;0
28814;417;308;15;18;16;0
28857;433;308;15;18;16;0
28858;449;308;15;18;16;0
28872;465;308;15;18;16;0
28937;481;308;15;18;16;0
28961;497;308;15;18;16;0
28966;513;308;15;18;16;0
28982;529;308;15;18;16;0
28988;545;308;15;18;16;0
29017;561;308;15;18;16;0
29031;577;308;15;18;16;0
29038;593;308;15;18;16;0
29087;609;308;15;18;16;0
29105;625;308;15;18;16;0
29123;641;308;15;18;16;0
29190;657;308;15;18;16;0
29211;673;308;15;18;16;0
29238;689;308;15;18;16;0
29255;705;308;15;18;16;0
29256;721;308;15;18;16;0
29275;737;308;15;18;16;0
29282;753;308;15;18;16;0
29287;769;308;15;18;16;0
29289;785;308;15;18;16;0
29305;801;308;15;18;16;0
29359;817;308;15;18;16;0
29366;833;308;15;18;16;0
29401;849;308;15;18;16;0
29420;865;308;15;18;16;0
29421;881;308;15;18;16;0
29467;897;308;15;18;16;0
29483;913;308;15;18;16;0
29486;929;308;15;18;16;0
29508;945;308;15;18;16;0
29539;961;308;15;18;16;0
29554;977;308;15;18;16;0
29572;993;308;15;18;16;0
29575;1;326;15;18;16;0
29577;17;326;15;18;16;0
29579;33;326;15;18;16;0
29694;49;326;15;18;16;0
29699;65;326;15;18;16;0
29702;81;326;15;18;16;0
29872;97;326;15;18;16;0
29976;113;326;15;18;16;0
29983;129;326;15;18;16;0
29987;145;326;15;18;16;0
29992;161;326;15;18;16;0
30001;177;326;15;18;16;0
30003;193;326;15;18;16;0
30007;209;326;15;18;16;0
30010;225;326;15;18;16;0
30011;241;326;15;18;16;0
30028;257;326;15;18;16;0
30033;273;326;15;18;16;0
30053;289;326;15;18;16;0
30058;305;326;15;18;16;0
30064;321;326;15;18;16;0
30094;337;326;15;18;16;0
30097;353;326;15;18;16;0
30130;369;326;15;18;16;0
30149;385;326;15;18;16;0
30151;401;326;15;18;16;0
30171;417;326;15;18;16;0
30274;433;326;15;18;16;0
30330;449;326;15;18;16;0
30331;465;326;15;18;16;0
30333;1009;38;13;18;16;2
30334;497;326;15;18;16;0
30340;513;326;15;18;16;0
30342;529;326;15;18;16;0
30382;545;326;15;18;16;0
30399;561;326;15;18;16;0
30406;577;326;15;18;16;0
30423;593;326;15;18;16;0
30427;609;326;15;18;16;0
30435;625;326;15;18;16;0
30436;641;326;15;18;16;0
30446;1009;20;13;18;16;2
30452;673;326;15;18;16;0
30456;689;326;15;18;16;0
30465;705;326;15;18;16;0
30475;721;326;15;18;16;0
30495;737;326;15;18;16;0
30496;753;326;15;18;16;0
30519;769;326;15;18;16;0
30522;785;326;15;18;16;0
30528;801;326;15;18;16;0
30636;817;326;15;18;16;0
30643;833;326;15;18;16;0
30690;849;326;15;18;16;0
30693;865;326;15;18;16;0
30701;881;326;15;18;16;0
30707;897;326;15;18;16;0
30722;913;326;15;18;16;0
30740;929;326;15;18;16;0
30741;945;326;15;18;16;0
30770;961;326;15;18;16;0
30772;977;326;15;18;16;0
30828;993;326;15;18;16;0
30906;1;344;15;18;16;0
30913;17;344;15;18;16;0
30952;33;344;15;18;16;0
30990;49;344;15;18;16;0
31034;65;344;15;18;16;0
31036;81;344;15;18;16;0
31038;97;344;15;18;16;0
31048;113;344;15;18;16;0
31069;129;344;15;18;16;0
31070;145;344;15;18;16;0
31085;161;344;15;18;16;0
31105;177;344;15;18;16;0
31119;193;344;15;18;16;0
