"PixelMplus10-Regular.ttf";20;False;False;0;1;1;1
22949;41;290;19;24;20;0
22956;61;290;19;24;20;0
22969;81;290;19;24;20;0
22985;101;290;19;24;20;0
22987;121;290;19;24;20;0
23019;141;290;19;24;20;0
23039;161;290;19;24;20;0
23041;181;290;19;24;20;0
23064;201;290;19;24;20;0
23130;221;290;19;24;20;0
23142;241;290;19;24;20;0
23241;261;290;19;24;20;0
23244;281;290;19;24;20;0
23265;301;290;19;24;20;0
23330;321;290;19;24;20;0
23376;341;290;19;24;20;0
23380;361;290;19;24;20;0
23383;381;290;19;24;20;0
23384;401;290;19;24;20;0
23395;421;290;19;24;20;0
23396;441;290;19;24;20;0
23398;461;290;19;24;20;0
23429;481;290;19;24;20;0
23432;501;290;19;24;20;0
23433;521;290;19;24;20;0
23436;541;290;19;24;20;0
23448;561;290;19;24;20;0
23450;581;290;19;24;20;0
23453;601;290;19;24;20;0
23455;621;290;19;24;20;0
23458;641;290;19;24;20;0
23459;661;290;19;24;20;0
23460;681;290;19;24;20;0
23470;701;290;19;24;20;0
23475;721;290;19;24;20;0
23478;741;290;19;24;20;0
23481;761;290;19;24;20;0
23487;781;290;19;24;20;0
23492;801;290;19;24;20;0
23494;821;290;19;24;20;0
23500;841;290;19;24;20;0
23506;861;290;19;24;20;0
23515;881;290;19;24;20;0
23517;901;290;19;24;20;0
23519;921;290;19;24;20;0
23529;941;290;19;24;20;0
23534;961;290;19;24;20;0
23550;981;290;19;24;20;0
23553;1001;290;19;24;20;0
23554;1;314;19;24;20;0
23556;21;314;19;24;20;0
23562;41;314;19;24;20;0
23566;61;314;19;24;20;0
23567;81;314;19;24;20;0
23569;101;314;19;24;20;0
23601;121;314;19;24;20;0
23613;141;314;19;24;20;0
23616;161;314;19;24;20;0
23621;181;314;19;24;20;0
23624;201;314;19;24;20;0
23626;221;314;19;24;20;0
23627;241;314;19;24;20;0
23637;261;314;19;24;20;0
23646;281;314;19;24;20;0
23652;301;314;19;24;20;0
23653;321;314;19;24;20;0
23665;341;314;19;24;20;0
23721;361;314;19;24;20;0
23724;381;314;19;24;20;0
23769;401;314;19;24;20;0
23798;421;314;19;24;20;0
23815;441;314;19;24;20;0
23849;461;314;19;24;20;0
23888;481;314;19;24;20;0
24029;501;314;19;24;20;0
24035;521;314;19;24;20;0
24037;541;314;19;24;20;0
24038;561;314;19;24;20;0
24040;235;698;17;24;20;2
24046;601;314;19;24;20;0
24049;217;698;17;24;20;2
24059;641;314;19;24;20;0
24066;661;314;19;24;20;0
24067;681;314;19;24;20;0
24076;701;314;19;24;20;0
24093;721;314;19;24;20;0
24107;741;314;19;24;20;0
24109;761;314;19;24;20;0
24111;781;314;19;24;20;0
24112;801;314;19;24;20;0
24115;821;314;19;24;20;0
24120;841;314;19;24;20;0
24125;861;314;19;24;20;0
24133;881;314;19;24;20;0
24149;901;314;19;24;20;0
24178;921;314;19;24;20;0
24179;941;314;19;24;20;0
24180;961;314;19;24;20;0
24184;981;314;19;24;20;0
24187;1001;314;19;24;20;0
24188;1;338;19;24;20;0
24190;21;338;19;24;20;0
24195;41;338;19;24;20;0
24202;61;338;19;24;20;0
24207;81;338;19;24;20;0
24213;101;338;19;24;20;0
24215;121;338;19;24;20;0
24230;141;338;19;24;20;0
24231;161;338;19;24;20;0
24235;181;338;19;24;20;0
24237;201;338;19;24;20;0
24247;221;338;19;24;20;0
24259;241;338;19;24;20;0
24310;261;338;19;24;20;0
24311;281;338;19;24;20;0
24314;301;338;19;24;20;0
24330;321;338;19;24;20;0
24335;341;338;19;24;20;0
24336;361;338;19;24;20;0
24341;199;698;17;24;20;0
24351;401;338;19;24;20;0
24358;421;338;19;24;20;0
24369;441;338;19;24;20;0
24373;461;338;19;24;20;0
24375;481;338;19;24;20;0
24382;501;338;19;24;20;0
24403;181;698;17;24;20;2
24418;541;338;19;24;20;0
24425;561;338;19;24;20;0
24427;581;338;19;24;20;0
24432;601;338;19;24;20;0
24433;621;338;19;24;20;0
24441;641;338;19;24;20;0
24444;661;338;19;24;20;0
24449;681;338;19;24;20;0
24453;701;338;19;24;20;0
24459;721;338;19;24;20;0
24460;741;338;19;24;20;0
24467;761;338;19;24;20;0
24471;781;338;19;24;20;0
24481;801;338;19;24;20;0
24489;821;338;19;24;20;0
24499;841;338;19;24;20;0
24500;861;338;19;24;20;0
24515;881;338;19;24;20;0
24517;901;338;19;24;20;0
24525;921;338;19;24;20;0
24535;941;338;19;24;20;0
24536;961;338;19;24;20;0
24537;981;338;19;24;20;0
24540;1001;338;19;24;20;0
24544;1;362;19;24;20;0
24555;21;362;19;24;20;0
24565;41;362;19;24;20;0
24594;61;362;19;24;20;0
24598;81;362;19;24;20;0
24605;101;362;19;24;20;0
24613;121;362;19;24;20;0
24615;141;362;19;24;20;0
24618;161;362;19;24;20;0
24651;181;362;19;24;20;0
24653;201;362;19;24;20;0
24656;221;362;19;24;20;0
24677;241;362;19;24;20;0
24680;261;362;19;24;20;0
24681;281;362;19;24;20;0
24687;301;362;19;24;20;0
24693;321;362;19;24;20;0
24724;341;362;19;24;20;0
24735;361;362;19;24;20;0
24745;381;362;19;24;20;0
24746;401;362;19;24;20;0
24754;421;362;19;24;20;0
24773;441;362;19;24;20;0
24785;461;362;19;24;20;0
24794;481;362;19;24;20;0
24796;501;362;19;24;20;0
24808;521;362;19;24;20;0
24819;541;362;19;24;20;0
24841;561;362;19;24;20;0
24847;581;362;19;24;20;0
24858;601;362;19;24;20;0
24859;621;362;19;24;20;0
24863;641;362;19;24;20;0
24904;661;362;19;24;20;0
24907;681;362;19;24;20;0
24931;701;362;19;24;20;0
24942;721;362;19;24;20;0
24974;741;362;19;24;20;0
25014;761;362;19;24;20;0
25040;781;362;19;24;20;0
25074;801;362;19;24;20;0
25104;821;362;19;24;20;0
25105;841;362;19;24;20;0
25106;861;362;19;24;20;0
25126;881;362;19;24;20;0
25151;901;362;19;24;20;0
25152;921;362;19;24;20;0
25161;941;362;19;24;20;0
25163;961;362;19;24;20;0
25165;981;362;19;24;20;0
25171;1001;362;19;24;20;0
25173;1;386;19;24;20;0
25201;21;386;19;24;20;0
25215;41;386;19;24;20;0
25216;61;386;19;24;20;0
25226;81;386;19;24;20;0
25233;101;386;19;24;20;0
25237;121;386;19;24;20;0
25239;141;386;19;24;20;0
25240;161;386;19;24;20;0
25244;181;386;19;24;20;0
25246;201;386;19;24;20;0
25259;221;386;19;24;20;0
25265;241;386;19;24;20;0
25269;261;386;19;24;20;0
25273;281;386;19;24;20;0
25276;301;386;19;24;20;0
25285;321;386;19;24;20;0
25293;341;386;19;24;20;0
25296;361;386;19;24;20;0
25298;381;386;19;24;20;0
25303;401;386;19;24;20;0
25307;421;386;19;24;20;0
25309;441;386;19;24;20;0
25312;461;386;19;24;20;0
25313;481;386;19;24;20;0
25335;501;386;19;24;20;0
25342;521;386;19;24;20;0
25345;541;386;19;24;20;0
25351;561;386;19;24;20;0
25361;581;386;19;24;20;0
25369;601;386;19;24;20;0
25387;621;386;19;24;20;0
25391;641;386;19;24;20;0
25429;661;386;19;24;20;0
25436;681;386;19;24;20;0
25448;701;386;19;24;20;0
25475;721;386;19;24;20;0
25480;741;386;19;24;20;0
25490;761;386;19;24;20;0
25496;781;386;19;24;20;0
25499;1;2;21;24;20;0
25505;821;386;19;24;20;0
25506;841;386;19;24;20;0
25509;861;386;19;24;20;0
25512;881;386;19;24;20;0
25522;901;386;19;24;20;0
25551;921;386;19;24;20;0
25552;941;386;19;24;20;0
25563;961;386;19;24;20;0
25569;981;386;19;24;20;0
25582;1001;386;19;24;20;0
25588;1;410;19;24;20;0
25594;21;410;19;24;20;0
25613;41;410;19;24;20;0
25666;61;410;19;24;20;0
25705;81;410;19;24;20;0
25731;101;410;19;24;20;0
25764;121;410;19;24;20;0
25774;141;410;19;24;20;0
25793;161;410;19;24;20;0
25805;181;410;19;24;20;0
25903;201;410;19;24;20;0
25913;221;410;19;24;20;0
25915;241;410;19;24;20;0
25918;261;410;19;24;20;0
25919;281;410;19;24;20;0
25925;301;410;19;24;20;0
25935;321;410;19;24;20;0
25937;341;410;19;24;20;0
25943;361;410;19;24;20;0
25945;381;410;19;24;20;0
25954;401;410;19;24;20;0
25955;421;410;19;24;20;0
25964;441;410;19;24;20;0
25968;461;410;19;24;20;0
25972;481;410;19;24;20;0
25973;501;410;19;24;20;0
25975;521;410;19;24;20;0
25991;541;410;19;24;20;0
26007;561;410;19;24;20;0
26009;581;410;19;24;20;0
26023;601;410;19;24;20;0
26029;621;410;19;24;20;0
26032;641;410;19;24;20;0
26041;661;410;19;24;20;0
26053;681;410;19;24;20;0
26059;701;410;19;24;20;0
26063;721;410;19;24;20;0
26082;741;410;19;24;20;0
26085;449;722;15;24;20;2
26089;781;410;19;24;20;0
26118;801;410;19;24;20;0
26119;821;410;19;24;20;0
26126;841;410;19;24;20;0
26132;801;386;19;24;20;0
26143;881;410;19;24;20;0
26144;901;410;19;24;20;0
26149;921;410;19;24;20;0
26151;941;410;19;24;20;0
26152;961;410;19;24;20;0
26172;981;410;19;24;20;0
26178;1001;410;19;24;20;0
26217;1;434;19;24;20;0
26222;21;434;19;24;20;0
26223;41;434;19;24;20;0
26228;61;434;19;24;20;0
26230;81;434;19;24;20;0
26247;101;434;19;24;20;0
26257;121;434;19;24;20;0
26262;141;434;19;24;20;0
26263;161;434;19;24;20;0
26286;181;434;19;24;20;0
26292;201;434;19;24;20;0
26311;221;434;19;24;20;0
26332;241;434;19;24;20;0
26354;261;434;19;24;20;0
26356;281;434;19;24;20;0
26360;301;434;19;24;20;0
26367;321;434;19;24;20;0
26368;341;434;19;24;20;0
26376;481;722;15;24;20;2
26377;381;434;19;24;20;0
26381;401;434;19;24;20;0
26391;421;434;19;24;20;0
26395;441;434;19;24;20;0
26397;461;434;19;24;20;0
26399;481;434;19;24;20;0
26408;501;434;19;24;20;0
26410;521;434;19;24;20;0
26411;541;434;19;24;20;0
26412;561;434;19;24;20;0
26413;581;434;19;24;20;0
26429;601;434;19;24;20;0
26441;621;434;19;24;20;0
26448;641;434;19;24;20;0
26463;661;434;19;24;20;0
26465;681;434;19;24;20;0
26469;701;434;19;24;20;0
26479;721;434;19;24;20;0
26481;741;434;19;24;20;0
26495;761;434;19;24;20;0
26512;781;434;19;24;20;0
26517;801;434;19;24;20;0
26522;821;434;19;24;20;0
26524;841;434;19;24;20;0
26525;861;434;19;24;20;0
26528;881;434;19;24;20;0
26543;901;434;19;24;20;0
26564;921;434;19;24;20;0
26576;941;434;19;24;20;0
26579;961;434;19;24;20;0
26609;981;434;19;24;20;0
26613;1001;434;19;24;20;0
26619;1;458;19;24;20;0
26628;21;458;19;24;20;0
26657;41;458;19;24;20;0
26666;61;458;19;24;20;0
26680;81;458;19;24;20;0
26681;101;458;19;24;20;0
26684;121;458;19;24;20;0
26696;141;458;19;24;20;0
26800;161;458;19;24;20;0
26820;181;458;19;24;20;0
26834;201;458;19;24;20;0
26842;221;458;19;24;20;0
26862;241;458;19;24;20;0
26866;261;458;19;24;20;0
26908;281;458;19;24;20;0
26989;301;458;19;24;20;0
26997;321;458;19;24;20;0
27005;341;458;19;24;20;0
27083;361;458;19;24;20;0
27096;381;458;19;24;20;0
27161;401;458;19;24;20;0
27169;421;458;19;24;20;0
27177;441;458;19;24;20;0
27178;461;458;19;24;20;0
27193;481;458;19;24;20;0
27211;501;458;19;24;20;0
27231;521;458;19;24;20;0
27396;541;458;19;24;20;0
27424;561;458;19;24;20;0
27425;581;458;19;24;20;0
27442;601;458;19;24;20;0
27468;621;458;19;24;20;0
27475;641;458;19;24;20;0
27490;661;458;19;24;20;0
27491;681;458;19;24;20;0
27492;701;458;19;24;20;0
27494;721;458;19;24;20;0
27497;741;458;19;24;20;0
27503;761;458;19;24;20;0
27507;781;458;19;24;20;0
27508;801;458;19;24;20;0
27515;821;458;19;24;20;0
27530;841;458;19;24;20;0
27531;861;458;19;24;20;0
27572;881;458;19;24;20;0
27573;901;458;19;24;20;0
27578;921;458;19;24;20;0
27579;941;458;19;24;20;0
27583;961;458;19;24;20;0
27597;981;458;19;24;20;0
27598;1001;458;19;24;20;0
27602;1;482;19;24;20;0
27604;21;482;19;24;20;0
27611;41;482;19;24;20;0
27663;61;482;19;24;20;0
27665;81;482;19;24;20;0
27671;101;482;19;24;20;0
27700;121;482;19;24;20;0
27703;141;482;19;24;20;0
27704;161;482;19;24;20;0
27713;181;482;19;24;20;0
27714;201;482;19;24;20;0
27735;221;482;19;24;20;0
27738;241;482;19;24;20;0
27744;261;482;19;24;20;0
27770;281;482;19;24;20;0
27784;301;482;19;24;20;0
27788;321;482;19;24;20;0
27809;341;482;19;24;20;0
27833;361;482;19;24;20;0
27835;381;482;19;24;20;0
27836;401;482;19;24;20;0
27841;421;482;19;24;20;0
27849;441;482;19;24;20;0
27850;461;482;19;24;20;0
27861;481;482;19;24;20;0
27873;501;482;19;24;20;0
27874;521;482;19;24;20;0
27875;541;482;19;24;20;0
27880;561;482;19;24;20;0
27888;581;482;19;24;20;0
27891;601;482;19;24;20;0
27915;621;482;19;24;20;0
27927;641;482;19;24;20;0
27934;661;482;19;24;20;0
27963;681;482;19;24;20;0
27966;701;482;19;24;20;0
27969;721;482;19;24;20;0
27972;741;482;19;24;20;0
28014;761;482;19;24;20;0
28020;781;482;19;24;20;0
28023;801;482;19;24;20;0
28024;821;482;19;24;20;0
28040;841;482;19;24;20;0
28057;861;482;19;24;20;0
28082;881;482;19;24;20;0
28129;901;482;19;24;20;0
28145;921;482;19;24;20;0
28149;941;482;19;24;20;0
28151;961;482;19;24;20;0
28155;981;482;19;24;20;0
28165;1001;482;19;24;20;0
28168;1;506;19;24;20;0
28171;21;506;19;24;20;0
28187;41;506;19;24;20;0
28193;61;506;19;24;20;0
28201;81;506;19;24;20;0
28204;101;506;19;24;20;0
28207;121;506;19;24;20;0
28246;141;506;19;24;20;0
28271;161;506;19;24;20;0
28287;181;506;19;24;20;0
28288;201;506;19;24;20;0
28304;221;506;19;24;20;0
28310;241;506;19;24;20;0
28342;261;506;19;24;20;0
28357;281;506;19;24;20;0
28382;301;506;19;24;20;0
28436;321;506;19;24;20;0
28448;341;506;19;24;20;0
28450;361;506;19;24;20;0
28500;381;506;19;24;20;0
28608;401;506;19;24;20;0
28611;421;506;19;24;20;0
28655;441;506;19;24;20;0
28734;461;506;19;24;20;0
28779;481;506;19;24;20;0
28783;501;506;19;24;20;0
28797;521;506;19;24;20;0
28814;541;506;19;24;20;0
28857;561;506;19;24;20;0
28858;581;506;19;24;20;0
28872;601;506;19;24;20;0
28937;621;506;19;24;20;0
28961;641;506;19;24;20;0
28966;661;506;19;24;20;0
28982;681;506;19;24;20;0
28988;701;506;19;24;20;0
29017;721;506;19;24;20;0
29031;741;506;19;24;20;0
29038;761;506;19;24;20;0
29087;781;506;19;24;20;0
29105;801;506;19;24;20;0
29123;821;506;19;24;20;0
29190;841;506;19;24;20;0
29211;861;506;19;24;20;0
29238;881;506;19;24;20;0
29255;901;506;19;24;20;0
29256;921;506;19;24;20;0
29275;941;506;19;24;20;0
29282;961;506;19;24;20;0
29287;981;506;19;24;20;0
29289;1001;506;19;24;20;0
29305;1;530;19;24;20;0
29359;21;530;19;24;20;0
29366;41;530;19;24;20;0
29401;61;530;19;24;20;0
29420;81;530;19;24;20;0
29421;101;530;19;24;20;0
29467;121;530;19;24;20;0
29483;141;530;19;24;20;0
29486;161;530;19;24;20;0
29508;181;530;19;24;20;0
29539;201;530;19;24;20;0
29554;221;530;19;24;20;0
29572;241;530;19;24;20;0
29575;261;530;19;24;20;0
29577;281;530;19;24;20;0
29579;301;530;19;24;20;0
29694;321;530;19;24;20;0
29699;341;530;19;24;20;0
29702;361;530;19;24;20;0
29872;381;530;19;24;20;0
29976;401;530;19;24;20;0
29983;421;530;19;24;20;0
29987;441;530;19;24;20;0
29992;461;530;19;24;20;0
30001;109;698;17;24;20;2
30003;91;698;17;24;20;2
30007;521;530;19;24;20;0
30010;541;530;19;24;20;0
30011;561;530;19;24;20;0
30028;581;530;19;24;20;0
30033;601;530;19;24;20;0
30053;621;530;19;24;20;0
30058;641;530;19;24;20;0
30064;661;530;19;24;20;0
30094;681;530;19;24;20;0
30097;701;530;19;24;20;0
30130;721;530;19;24;20;0
30149;741;530;19;24;20;0
30151;761;530;19;24;20;0
30171;781;530;19;24;20;0
30274;801;530;19;24;20;0
30330;821;530;19;24;20;0
30331;841;530;19;24;20;0
30333;73;698;17;24;20;2
30334;881;530;19;24;20;0
30340;901;530;19;24;20;0
30342;921;530;19;24;20;0
30382;941;530;19;24;20;0
30399;961;530;19;24;20;0
30406;981;530;19;24;20;0
30423;1001;530;19;24;20;0
30427;1;554;19;24;20;0
30435;21;554;19;24;20;0
30436;41;554;19;24;20;0
30446;497;722;15;24;20;2
30452;81;554;19;24;20;0
30456;101;554;19;24;20;0
30465;121;554;19;24;20;0
30475;141;554;19;24;20;0
30495;161;554;19;24;20;0
30496;181;554;19;24;20;0
30519;201;554;19;24;20;0
30522;221;554;19;24;20;0
30528;241;554;19;24;20;0
30636;261;554;19;24;20;0
30643;281;554;19;24;20;0
30690;301;554;19;24;20;0
30693;321;554;19;24;20;0
30701;341;554;19;24;20;0
30707;361;554;19;24;20;0
30722;381;554;19;24;20;0
30740;401;554;19;24;20;0
30741;421;554;19;24;20;0
30770;441;554;19;24;20;0
30772;461;554;19;24;20;0
30828;481;554;19;24;20;0
30906;501;554;19;24;20;0
30913;521;554;19;24;20;0
30952;541;554;19;24;20;0
30990;561;554;19;24;20;0
31034;581;554;19;24;20;0
31036;601;554;19;24;20;0
31038;621;554;19;24;20;0
31048;641;554;19;24;20;0
31069;661;554;19;24;20;0
31070;681;554;19;24;20;0
31085;701;554;19;24;20;0
31105;721;554;19;24;20;0
31119;741;554;19;24;20;0
