"HappyRuikaKyohkan-07.ttf";30;False;False;0;1;1;1
32;1407;563;1;33;10;0
33;503;563;8;33;12;3
34;120;563;13;33;17;2
35;877;497;24;33;27;2
36;691;530;19;33;22;2
37;1420;431;27;33;29;2
38;547;497;25;33;26;2
39;2039;530;8;33;11;2
40;148;563;13;33;15;3
41;1964;530;14;33;15;0
42;273;563;12;33;15;2
43;511;530;19;33;22;2
44;396;563;10;33;11;0
45;1826;530;15;33;18;2
46;512;563;7;33;11;3
47;431;530;19;33;20;1
48;1921;497;21;33;23;1
49;1024;530;18;33;23;3
50;305;530;20;33;23;2
51;1789;497;21;33;23;1
52;1339;497;22;33;23;1
53;1767;497;21;33;23;1
54;284;530;20;33;23;2
55;221;530;20;33;23;2
56;1316;497;22;33;23;1
57;1811;497;21;33;23;1
58;528;563;7;33;12;3
59;407;563;10;33;13;1
60;1286;530;17;33;20;2
61;791;530;19;33;22;2
62;1304;530;17;33;20;2
63;389;530;20;33;22;1
64;1560;431;27;33;29;2
65;495;497;25;33;24;0
66;1477;497;22;33;24;2
67;1172;497;23;33;24;1
68;1965;497;21;33;24;2
69;531;530;19;33;22;2
70;571;530;19;33;21;2
71;1124;497;23;33;25;1
72;1877;497;21;33;25;2
73;1949;530;14;33;16;1
74;410;530;20;33;22;1
75;1268;497;23;33;24;2
76;811;530;19;33;20;2
77;1672;431;27;33;29;2
78;1500;497;22;33;25;2
79;777;497;24;33;25;1
80;1833;497;21;33;23;2
81;952;497;24;33;26;2
82;1196;497;23;33;24;2
83;1943;497;21;33;22;1
84;1408;497;22;33;21;0
85;1855;497;21;33;25;2
86;53;497;25;33;24;0
87;1241;233;30;33;30;0
88;727;497;24;33;23;0
89;977;497;24;33;23;0
90;199;530;21;33;22;1
91;286;563;12;33;15;3
92;1385;497;22;33;23;1
93;325;563;11;33;15;1
94;1340;530;17;33;19;1
95;246;563;13;33;12;0
96;361;563;11;33;12;1
97;891;530;18;33;20;1
98;910;530;18;33;20;2
99;1176;530;18;33;19;1
100;929;530;18;33;20;1
101;671;530;19;33;20;1
102;1698;530;15;33;14;0
103;948;530;18;33;20;1
104;967;530;18;33;20;2
105;440;563;10;33;11;0
106;337;563;11;33;12;0
107;551;530;19;33;20;2
108;451;563;10;33;11;2
109;1027;497;24;33;27;2
110;986;530;18;33;20;2
111;471;530;19;33;20;1
112;1005;530;18;33;20;2
113;1043;530;18;33;20;1
114;1889;530;14;33;15;2
115;1138;530;18;33;19;1
116;1842;530;15;33;15;0
117;1157;530;18;33;20;2
118;347;530;20;33;19;0
119;1914;464;26;33;25;0
120;2009;497;21;33;20;0
121;1987;497;21;33;20;0
122;1322;530;17;33;18;1
123;1919;530;14;33;15;1
124;536;563;6;33;11;3
125;2024;530;14;33;15;1
126;368;530;20;33;21;1
160;0;1;1;33;0;0
180;106;563;13;33;30;9
183;0;1;1;33;0;0
215;1148;497;23;33;30;4
969;1065;464;27;33;30;2
8213;1801;299;29;33;30;1
8217;473;563;9;33;30;1
8220;1630;530;16;33;30;15
8221;1545;530;16;33;30;0
8230;391;332;29;33;30;1
8592;421;332;29;33;30;1
8593;631;530;19;33;30;6
8594;175;431;28;33;30;2
8595;451;530;19;33;30;6
8704;757;464;27;33;30;2
9651;481;332;29;33;30;1
9733;1537;35;31;33;30;0
9834;1899;497;21;33;30;5
9839;1100;497;23;33;30;4
12288;1361;563;1;33;30;0
12289;260;563;12;33;30;1
12290;312;563;12;33;30;1
12293;1752;464;26;33;30;2
12300;2009;530;14;33;30;16
12301;1;563;14;33;30;1
12302;16;563;14;33;30;16
12303;218;563;13;33;30;1
12353;1;497;25;33;30;3
12354;1980;431;27;33;30;2
12355;802;497;24;33;30;4
12356;1868;431;27;33;30;2
12357;235;497;25;33;30;3
12358;1700;431;27;33;30;2
12359;1504;431;27;33;30;2
12360;691;332;29;33;30;1
12361;1833;464;26;33;30;3
12362;204;431;28;33;30;2
12363;721;332;29;33;30;2
12364;1861;167;30;33;30;1
12365;1482;464;26;33;30;3
12366;901;332;29;33;30;2
12367;702;497;24;33;30;3
12368;1588;431;27;33;30;3
12369;1644;431;27;33;30;3
12370;931;332;29;33;30;2
12371;417;497;25;33;30;3
12372;991;332;29;33;30;2
12373;1509;464;26;33;30;3
12374;262;431;28;33;30;3
12375;1536;464;26;33;30;4
12376;1590;464;26;33;30;4
12377;291;431;28;33;30;2
12378;1081;332;29;33;30;2
12379;1171;332;29;33;30;1
12380;1148;167;30;33;30;1
12381;320;431;28;33;30;1
12382;1291;332;29;33;30;2
12383;57;464;27;33;30;2
12384;169;464;27;33;30;2
12385;197;464;27;33;30;2
12386;1351;332;29;33;30;2
12387;2019;464;25;33;30;3
12388;337;464;27;33;30;2
12389;407;431;28;33;30;2
12390;449;464;27;33;30;2
12391;436;431;28;33;30;2
12392;1993;464;25;33;30;3
12393;589;464;27;33;30;3
12394;1501;332;29;33;30;1
12395;1779;464;26;33;30;3
12396;1561;332;29;33;30;1
12397;1711;332;29;33;30;1
12398;785;464;27;33;30;2
12399;610;431;28;33;30;2
12400;1861;332;29;33;30;2
12401;1891;332;29;33;30;2
12402;639;431;28;33;30;2
12403;697;431;28;33;30;2
12404;726;431;28;33;30;2
12405;1981;332;29;33;30;1
12406;32;167;30;33;30;1
12407;1954;134;30;33;30;1
12408;2011;332;29;33;30;1
12409;31;365;29;33;30;1
12410;91;365;29;33;30;1
12411;784;431;28;33;30;2
12412;211;365;29;33;30;2
12413;241;365;29;33;30;2
12414;871;431;28;33;30;2
12415;361;365;29;33;30;1
12416;958;431;28;33;30;2
12417;481;365;29;33;30;1
12418;1009;464;27;33;30;2
12419;981;464;27;33;30;2
12420;571;365;29;33;30;1
12421;752;497;24;33;30;4
12422;987;431;28;33;30;2
12423;1563;464;26;33;30;3
12424;601;365;29;33;30;1
12425;1617;464;26;33;30;3
12426;209;497;25;33;30;3
12427;1698;464;26;33;30;3
12428;901;365;29;33;30;1
12429;1860;464;26;33;30;3
12430;561;464;27;33;30;2
12431;1051;365;29;33;30;1
12432;1081;365;29;33;30;1
12433;1141;365;29;33;30;1
12434;1381;365;29;33;30;1
12435;1621;365;29;33;30;1
12443;349;563;11;33;30;0
12444;483;563;9;33;30;0
12449;651;497;25;33;30;3
12450;85;464;27;33;30;2
12451;1806;464;26;33;30;2
12452;1045;431;28;33;30;1
12453;131;497;25;33;30;3
12454;2008;431;27;33;30;2
12455;157;497;25;33;30;3
12456;1952;431;27;33;30;2
12457;183;497;25;33;30;3
12458;1896;431;27;33;30;2
12459;1671;464;26;33;30;2
12460;1074;431;28;33;30;2
12461;1103;431;28;33;30;2
12462;1132;431;28;33;30;2
12463;1161;431;28;33;30;1
12464;342;134;30;33;30;1
12465;2011;365;29;33;30;1
12466;1;398;29;33;30;1
12467;469;497;25;33;30;3
12468;1190;431;28;33;30;3
12469;31;398;29;33;30;1
12470;218;134;30;33;30;1
12471;1219;431;28;33;30;2
12472;1248;431;28;33;30;2
12473;151;398;29;33;30;1
12474;187;134;30;33;30;1
12475;1306;431;28;33;30;1
12476;211;398;29;33;30;1
12477;1335;431;28;33;30;2
12478;241;398;29;33;30;2
12479;1277;431;28;33;30;1
12480;63;134;30;33;30;1
12481;271;398;29;33;30;1
12482;1;134;30;33;30;1
12483;1532;431;27;33;30;2
12484;361;398;29;33;30;1
12485;391;398;29;33;30;1
12486;1784;431;27;33;30;2
12487;2017;2;30;33;30;1
12488;852;497;24;33;30;5
12489;902;497;24;33;30;5
12490;691;398;29;33;30;1
12491;897;464;27;33;30;2
12492;1121;464;27;33;30;2
12493;751;398;29;33;30;1
12494;1292;497;23;33;30;3
12495;901;398;29;33;30;1
12496;1979;101;30;33;30;1
12497;2010;101;30;33;30;1
12498;1455;464;26;33;30;3
12499;813;431;28;33;30;3
12500;1289;464;27;33;30;3
12501;1345;464;27;33;30;2
12502;1021;398;29;33;30;2
12503;156;134;30;33;30;1
12504;1111;398;29;33;30;1
12505;1171;398;29;33;30;1
12506;249;134;30;33;30;1
12507;1201;398;29;33;30;1
12508;1231;398;29;33;30;1
12509;1321;398;29;33;30;1
12510;533;464;27;33;30;2
12511;1967;464;25;33;30;3
12512;349;431;28;33;30;2
12513;1;464;27;33;30;2
12514;1728;431;27;33;30;2
12515;625;497;25;33;30;3
12516;1531;398;29;33;30;1
12517;573;497;25;33;30;3
12518;1177;464;27;33;30;2
12519;1220;497;23;33;30;4
12520;1887;464;26;33;30;3
12521;309;464;27;33;30;2
12522;1002;497;24;33;30;4
12523;1741;398;29;33;30;1
12524;1428;464;26;33;30;4
12525;1616;431;27;33;30;2
12526;105;497;25;33;30;3
12527;1205;464;27;33;30;2
12528;813;464;27;33;30;2
12529;1840;431;27;33;30;2
12530;701;464;27;33;30;2
12531;552;431;28;33;30;2
12532;1291;398;29;33;30;2
12533;827;497;24;33;30;3
12534;1644;464;26;33;30;2
12535;0;1;1;33;0;0
12539;493;563;9;33;30;11
12540;1093;464;27;33;30;2
19968;1081;398;29;33;30;1
19975;1051;398;29;33;30;1
19976;1345;563;1;33;30;0
19977;991;398;29;33;30;1
19978;961;398;29;33;30;1
19979;931;398;29;33;30;1
19981;1857;68;31;33;30;0
19982;1343;563;1;33;30;0
19990;1489;134;30;33;30;1
20001;811;398;29;33;30;1
20006;781;398;29;33;30;1
20013;929;431;28;33;30;2
20024;1613;134;30;33;30;1
20027;721;398;29;33;30;1
20055;1675;134;30;33;30;0
20081;1665;68;31;33;30;0
20083;1737;134;30;33;30;0
20096;1341;563;1;33;30;0
20102;1337;563;1;33;30;0
20104;571;398;29;33;30;1
20105;1861;134;30;33;30;0
20107;1892;134;30;33;30;1
20108;541;398;29;33;30;1
20114;1335;563;1;33;30;0
20116;481;398;29;33;30;1
20117;1333;563;1;33;30;0
20132;1;167;30;33;30;1
20154;1569;68;31;33;30;0
20161;63;167;30;33;30;0
20170;1537;68;31;33;30;0
20181;125;167;30;33;30;0
20182;156;167;30;33;30;0
20184;187;167;30;33;30;0
20195;1505;68;31;33;30;0
20196;1441;68;31;33;30;0
20197;280;167;30;33;30;1
20206;311;167;30;33;30;0
20208;1331;563;1;33;30;0
20210;373;167;30;33;30;0
20214;404;167;30;33;30;0
20219;435;167;30;33;30;0
20241;1313;68;31;33;30;0
20250;1153;68;31;33;30;0
20253;528;167;30;33;30;0
20280;1329;563;1;33;30;0
20284;1121;68;31;33;30;0
20301;621;167;30;33;30;0
20302;1089;68;31;33;30;0
20303;683;167;30;33;30;0
20307;961;68;31;33;30;0
20309;745;167;30;33;30;0
20313;897;68;31;33;30;0
20316;807;167;30;33;30;0
20351;833;68;31;33;30;0
20363;869;167;30;33;30;-1
20381;1327;563;1;33;30;0
20385;931;167;30;33;30;0
20405;1325;563;1;33;30;0
20418;769;68;31;33;30;0
20419;1323;563;1;33;30;0
20439;1321;563;1;33;30;0
20445;1086;167;30;33;30;0
20449;1117;167;30;33;30;0
20462;737;68;31;33;30;0
20489;641;68;31;33;30;0
20491;1210;167;30;33;30;0
20493;1241;167;30;33;30;0
20498;1319;563;1;33;30;0
20505;1303;167;30;33;30;0
20511;1334;167;30;33;30;0
20516;1365;167;30;33;30;0
20553;1317;563;1;33;30;0
20572;1427;167;30;33;30;0
20581;545;68;31;33;30;-1
20596;1489;167;30;33;30;-1
20598;1315;563;1;33;30;0
20605;1313;563;1;33;30;0
20625;1311;563;1;33;30;0
20633;1613;167;30;33;30;0
20663;1644;167;30;33;30;0
20670;1309;563;1;33;30;0
20685;1706;167;30;33;30;0
20687;257;68;31;33;30;0
20693;1305;563;1;33;30;0
20711;1299;563;1;33;30;0
20736;1297;563;1;33;30;0
20740;225;68;31;33;30;0
20778;193;68;31;33;30;0
20803;1771;365;29;33;30;1
20804;1954;167;30;33;30;0
20805;1295;563;1;33;30;0
20806;129;68;31;33;30;0
20808;1711;365;29;33;30;1
20809;1681;365;29;33;30;1
20813;1293;563;1;33;30;0
20814;1291;563;1;33;30;0
20826;1561;365;29;33;30;1
20837;97;68;31;33;30;0
20840;33;68;31;33;30;0
20844;1;68;31;33;30;0
20849;1531;365;29;33;30;1
20853;1501;365;29;33;30;1
20855;1471;365;29;33;30;1
20856;1441;365;29;33;30;1
20869;365;464;27;33;30;2
20870;393;464;27;33;30;2
20874;1231;365;29;33;30;1
20877;1201;365;29;33;30;1
20882;1289;563;1;33;30;0
20887;1287;563;1;33;30;0
20889;1111;365;29;33;30;1
20896;1285;563;1;33;30;0
20918;1281;563;1;33;30;0
20919;1953;35;31;33;30;0
20941;1279;563;1;33;30;0
20957;1277;563;1;33;30;0
20966;745;200;30;33;30;0
20982;1275;563;1;33;30;0
20986;645;464;27;33;30;2
20992;673;464;27;33;30;1
20995;1273;563;1;33;30;0
20998;1601;35;31;33;30;0
20999;931;200;30;33;30;0
21015;721;365;29;33;30;0
21021;993;200;30;33;30;0
21028;691;365;29;33;30;1
21029;661;365;29;33;30;0
21033;1016;431;28;33;30;1
21040;1271;563;1;33;30;0
21046;1148;200;30;33;30;0
21048;1441;35;31;33;30;0
21050;1269;563;1;33;30;0
21051;541;365;29;33;30;1
21063;511;365;29;33;30;0
21066;1267;563;1;33;30;0
21069;451;365;29;33;30;1
21091;1265;563;1;33;30;0
21092;1263;563;1;33;30;0
21104;1261;563;1;33;30;0
21106;900;431;28;33;30;1
21109;1489;200;30;33;30;0
21127;301;365;29;33;30;0
21147;842;431;28;33;30;1
21151;151;365;29;33;30;1
21152;121;365;29;33;30;0
21155;1259;563;1;33;30;0
21161;1675;200;30;33;30;0
21162;1706;200;30;33;30;1
21163;1257;563;1;33;30;0
21177;1;365;29;33;30;0
21191;755;431;28;33;30;1
21193;1830;200;30;33;30;0
21205;1921;332;29;33;30;1
21209;737;35;31;33;30;0
21213;705;35;31;33;30;0
21215;1255;563;1;33;30;0
21218;609;35;31;33;30;0
21247;1253;563;1;33;30;0
21253;1;233;30;33;30;0
21270;32;233;30;33;30;0
21271;1801;332;29;33;30;1
21280;581;431;28;33;30;2
21305;1251;563;1;33;30;0
21313;1681;332;29;33;30;1
21315;1651;332;29;33;30;1
21322;1621;332;29;33;30;1
21330;1591;332;29;33;30;1
21332;280;233;30;33;30;0
21335;1531;332;29;33;30;1
21336;1441;332;29;33;30;1
21344;1249;563;1;33;30;0
21360;378;431;28;33;30;2
21361;435;233;30;33;30;0
21363;1245;563;1;33;30;0
21364;1243;563;1;33;30;0
21365;1141;332;29;33;30;0
21380;1241;563;1;33;30;0
21402;590;233;30;33;30;0
21407;621;233;30;33;30;0
21427;652;233;30;33;30;0
21435;1021;332;29;33;30;1
21442;33;35;31;33;30;0
21451;745;233;30;33;30;1
21453;776;233;30;33;30;0
21454;807;233;30;33;30;1
21462;1;35;31;33;30;0
21463;869;233;30;33;30;1
21475;391;497;25;33;30;3
21476;961;332;29;33;30;1
21483;1239;563;1;33;30;0
21484;1237;563;1;33;30;0
21487;871;332;29;33;30;1
21488;1055;233;30;33;30;1
21490;841;332;29;33;30;1
21491;811;332;29;33;30;1
21495;751;332;29;33;30;1
21496;1448;431;27;33;30;2
21508;1793;2;31;33;30;0
21512;1761;2;31;33;30;0
21516;729;464;27;33;30;2
21517;511;332;29;33;30;0
21520;1235;563;1;33;30;0
21521;869;464;27;33;30;2
21531;1396;233;30;33;30;0
21536;1233;563;1;33;30;0
21542;1697;2;31;33;30;0
21547;1231;563;1;33;30;0
21560;1520;233;30;33;30;1
21561;1229;563;1;33;30;0
21578;241;332;29;33;30;1
21608;211;332;29;33;30;0
21610;1227;563;1;33;30;0
21619;1675;233;30;33;30;1
21628;117;431;28;33;30;2
21629;1537;2;31;33;30;0
21638;1223;563;1;33;30;0
21644;1861;299;29;33;30;1
21697;1831;299;29;33;30;1
21729;1505;2;31;33;30;0
21742;1221;563;1;33;30;0
21746;1219;563;1;33;30;0
21764;1217;563;1;33;30;0
21776;1215;563;1;33;30;0
21807;1213;563;1;33;30;0
21809;1531;299;29;33;30;1
21830;1501;299;29;33;30;1
21839;925;464;27;33;30;2
21892;1411;299;29;33;30;1
21978;1211;563;1;33;30;0
22022;1209;563;1;33;30;0
22120;1377;2;31;33;30;0
22132;1207;563;1;33;30;0
22209;1205;563;1;33;30;0
22234;1203;563;1;33;30;0
22235;505;464;27;33;30;2
22238;477;464;27;33;30;2
22243;421;464;27;33;30;2
22256;281;464;27;33;30;2
22258;225;464;27;33;30;2
22259;141;464;27;33;30;2
22266;113;464;27;33;30;2
22269;29;464;27;33;30;2
22290;1756;431;27;33;30;2
22303;721;299;29;33;30;1
22311;621;266;30;33;30;0
22312;661;299;29;33;30;1
22320;683;266;30;33;30;1
22343;541;299;29;33;30;1
22346;1201;563;1;33;30;0
22411;481;299;29;33;30;1
22434;1199;563;1;33;30;0
22467;1193;563;1;33;30;0
22475;1191;563;1;33;30;0
22478;900;266;30;33;30;0
22495;865;2;31;33;30;0
22519;1189;563;1;33;30;0
22522;705;2;31;33;30;0
22530;271;299;29;33;30;1
22570;1187;563;1;33;30;0
22577;1086;266;30;33;30;1
22580;1117;266;30;33;30;0
22612;1185;563;1;33;30;0
22659;1179;266;30;33;30;0
22679;1210;266;30;33;30;0
22721;1177;563;1;33;30;0
22730;1175;563;1;33;30;0
22732;1171;563;1;33;30;0
22763;151;299;29;33;30;1
22768;1365;266;30;33;30;0
22770;121;299;29;33;30;1
22793;321;2;31;33;30;0
22805;1831;398;28;33;30;1
22806;257;2;31;33;30;0
22810;1520;266;30;33;30;0
22812;161;2;31;33;30;0
22818;61;299;29;33;30;1
22823;1613;266;30;33;30;1
22825;1644;266;30;33;30;1
22826;1675;266;30;33;30;1
22827;1706;266;30;33;30;0
22833;31;299;29;33;30;1
22855;1169;563;1;33;30;0
22863;97;2;31;33;30;0
22868;1155;563;1;33;30;0
22885;1153;563;1;33;30;0
22888;1149;563;1;33;30;0
22899;1923;266;29;33;30;1
22909;257;101;31;33;30;0
22914;1137;563;1;33;30;0
22934;1133;563;1;33;30;0
22937;1131;563;1;33;30;0
22949;1129;563;1;33;30;0
22956;1123;563;1;33;30;0
22987;289;2;31;33;30;0
23019;1121;563;1;33;30;0
23039;1334;266;30;33;30;1
23041;1119;563;1;33;30;0
23064;1117;563;1;33;30;0
23130;1115;563;1;33;30;0
23241;1111;563;1;33;30;0
23244;1109;563;1;33;30;0
23265;1105;563;1;33;30;0
23330;1103;563;1;33;30;0
23376;391;299;29;33;30;1
23383;421;299;29;33;30;1
23384;807;266;30;33;30;0
23389;776;266;30;33;30;0
23395;745;266;30;33;30;1
23396;1101;563;1;33;30;0
23398;571;299;29;33;30;1
23432;601;299;29;33;30;1
23433;631;299;29;33;30;1
23436;652;266;30;33;30;0
23448;691;299;29;33;30;1
23450;590;266;30;33;30;0
23453;751;299;29;33;30;1
23455;559;266;30;33;30;1
23458;1089;2;31;33;30;0
23459;841;299;29;33;30;1
23460;871;299;29;33;30;1
23470;901;299;29;33;30;1
23475;931;299;29;33;30;1
23478;497;266;30;33;30;1
23481;1153;2;31;33;30;0
23487;435;266;30;33;30;0
23490;1097;563;1;33;30;0
23492;1081;299;29;33;30;1
23494;373;266;30;33;30;1
23506;1185;2;31;33;30;0
23515;1095;563;1;33;30;0
23517;1091;563;1;33;30;0
23519;1249;2;31;33;30;0
23529;1089;563;1;33;30;0
23534;1083;563;1;33;30;0
23550;125;266;30;33;30;0
23553;1077;563;1;33;30;0
23554;1381;299;29;33;30;1
23556;1409;2;31;33;30;0
23562;1441;299;29;33;30;1
23566;63;266;30;33;30;0
23567;1441;2;31;33;30;0
23569;1473;2;31;33;30;0
23601;2016;233;30;33;30;0
23611;1075;563;1;33;30;0
23613;1073;563;1;33;30;0
23614;1071;563;1;33;30;0
23616;1681;299;29;33;30;0
23621;1923;233;30;33;30;0
23624;1069;563;1;33;30;0
23626;1771;299;29;33;30;0
23627;1892;233;30;33;30;0
23637;1830;233;30;33;30;0
23646;1799;233;30;33;30;0
23665;1149;464;27;33;30;2
23769;1061;563;1;33;30;0
23798;59;431;28;33;30;2
23815;1057;563;1;33;30;0
23849;1053;563;1;33;30;0
24029;88;431;28;33;30;0
24035;1768;233;30;33;30;1
24037;61;332;29;33;30;1
24038;91;332;29;33;30;1
24040;1051;563;1;33;30;0
24046;1706;233;30;33;30;0
24059;1569;2;31;33;30;0
24067;1613;233;30;33;30;0
24076;1582;233;30;33;30;0
24093;1049;563;1;33;30;0
24107;146;431;28;33;30;2
24109;1489;233;30;33;30;0
24111;361;332;29;33;30;1
24112;1427;233;30;33;30;0
24115;1365;233;30;33;30;1
24120;451;332;29;33;30;1
24125;1045;563;1;33;30;0
24133;1303;233;30;33;30;1
24149;1729;2;31;33;30;0
24178;571;332;29;33;30;1
24179;601;332;29;33;30;1
24180;631;332;29;33;30;1
24184;661;332;29;33;30;1
24187;1043;563;1;33;30;0
24190;1033;563;1;33;30;0
24195;1953;2;31;33;30;0
24202;1031;563;1;33;30;0
24207;1117;233;30;33;30;0
24213;1086;233;30;33;30;0
24215;1024;233;30;33;30;0
24230;993;233;30;33;30;0
24231;1985;2;31;33;30;0
24235;931;233;30;33;30;0
24237;900;233;30;33;30;0
24247;683;233;30;33;30;0
24259;1027;563;1;33;30;0
24310;559;233;30;33;30;0
24311;1025;563;1;33;30;0
24314;129;35;31;33;30;0
24335;497;233;30;33;30;1
24341;1924;431;27;33;30;2
24351;466;233;30;33;30;0
24358;1023;563;1;33;30;0
24369;404;233;30;33;30;0
24373;1321;332;29;33;30;1
24375;373;233;30;33;30;1
24382;1021;563;1;33;30;0
24403;617;464;27;33;30;2
24418;193;35;31;33;30;0
24427;1017;563;1;33;30;0
24433;1015;563;1;33;30;0
24441;225;35;31;33;30;0
24444;1013;563;1;33;30;0
24453;257;35;31;33;30;0
24459;218;233;30;33;30;0
24460;289;35;31;33;30;0
24466;353;35;31;33;30;0
24467;481;35;31;33;30;0
24471;94;233;30;33;30;0
24481;1011;563;1;33;30;0
24489;545;35;31;33;30;0
24494;1009;563;1;33;30;0
24499;577;35;31;33;30;0
24515;641;35;31;33;30;0
24517;865;35;31;33;30;0
24524;1005;563;1;33;30;0
24525;999;563;1;33;30;0
24535;1799;200;30;33;30;1
24536;1768;200;30;33;30;1
24537;997;563;1;33;30;0
24540;897;35;31;33;30;0
24544;929;35;31;33;30;0
24555;961;35;31;33;30;0
24565;1057;35;31;33;30;0
24594;993;563;1;33;30;0
24598;991;563;1;33;30;0
24605;1551;200;30;33;30;1
24608;989;563;1;33;30;0
24613;1089;35;31;33;30;0
24615;1458;200;30;33;30;0
24618;983;563;1;33;30;0
24651;977;563;1;33;30;0
24656;973;563;1;33;30;0
24677;971;563;1;33;30;0
24681;1313;35;31;33;30;0
24687;1377;35;31;33;30;0
24693;967;563;1;33;30;0
24724;1389;563;1;33;30;0
24735;959;563;1;33;30;0
24746;1505;35;31;33;30;0
24754;1055;200;30;33;30;1
24773;1024;200;30;33;30;0
24785;957;563;1;33;30;0
24816;955;563;1;33;30;0
24819;1665;35;31;33;30;0
24841;953;563;1;33;30;0
24847;838;200;30;33;30;1
24858;951;563;1;33;30;0
24859;807;200;30;33;30;1
24863;1761;35;31;33;30;0
24904;949;563;1;33;30;0
24907;1857;35;31;33;30;0
24931;1889;35;31;33;30;0
25014;941;563;1;33;30;0
25022;933;563;1;33;30;0
25104;559;200;30;33;30;0
25105;528;200;30;33;30;1
25126;497;200;30;33;30;1
25151;931;563;1;33;30;0
25152;435;200;30;33;30;0
25161;929;563;1;33;30;0
25163;1291;365;29;33;30;1
25165;1321;365;29;33;30;1
25171;1351;365;29;33;30;1
25173;921;563;1;33;30;0
25201;919;563;1;33;30;0
25215;1985;35;31;33;30;0
25216;311;200;30;33;30;1
25233;915;563;1;33;30;0
25237;249;200;30;33;30;1
25239;913;563;1;33;30;0
25240;94;200;30;33;30;0
25244;909;563;1;33;30;0
25246;907;563;1;33;30;0
25265;905;563;1;33;30;0
25269;903;563;1;33;30;0
25276;901;563;1;33;30;0
25285;1923;167;30;33;30;0
25293;893;563;1;33;30;0
25296;891;563;1;33;30;0
25298;889;563;1;33;30;0
25307;1891;365;29;33;30;1
25309;1799;167;30;33;30;1
25312;887;563;1;33;30;0
25313;321;68;31;33;30;0
25335;885;563;1;33;30;0
25342;353;68;31;33;30;1
25345;1520;167;30;33;30;0
25351;1396;167;30;33;30;0
25361;877;563;1;33;30;0
25387;873;563;1;33;30;0
25391;871;563;1;33;30;0
25429;869;563;1;33;30;0
25448;962;167;30;33;30;1
25480;900;167;30;33;30;1
25490;867;563;1;33;30;0
25496;865;563;1;33;30;0
25499;863;563;1;33;30;0
25505;1345;68;31;33;30;0
25506;2016;134;30;33;30;1
25509;421;398;29;33;30;1
25522;857;563;1;33;30;0
25551;851;563;1;33;30;0
25552;1601;68;31;33;30;0
25563;845;563;1;33;30;0
25569;843;563;1;33;30;0
25588;839;563;1;33;30;0
25594;837;563;1;33;30;0
25613;1633;68;31;33;30;0
25658;835;563;1;33;30;0
25666;827;563;1;33;30;0
25731;823;563;1;33;30;0
25774;815;563;1;33;30;0
25805;1761;68;31;33;30;0
25903;841;398;29;33;30;1
25913;871;398;29;33;30;2
25915;811;563;1;33;30;0
25918;1921;68;31;33;30;0
25925;1365;134;30;33;30;1
25935;809;563;1;33;30;0
25937;1;101;31;33;30;0
25943;33;101;31;33;30;0
25945;65;101;31;33;30;0
25955;1210;134;30;33;30;1
25964;97;101;31;33;30;0
25968;1148;134;30;33;30;1
25972;1117;134;30;33;30;1
25973;1086;134;30;33;30;1
25991;1261;398;29;33;30;1
25998;803;563;1;33;30;0
26009;289;101;31;33;30;0
26023;799;563;1;33;30;0
26029;523;431;28;33;30;2
26032;1892;266;30;33;30;0
26041;1441;398;29;33;30;1
26045;797;563;1;33;30;0
26053;353;101;31;33;30;0
