"TT_UDKakugoC80-M.ttf";14;False;False;0;1;1;1
32;680;402;1;20;7;0
33;633;402;4;20;7;2
34;145;402;7;20;7;0
35;870;382;8;20;7;0
36;861;382;8;20;7;0
37;825;382;8;20;7;0
38;699;382;8;20;7;0
39;539;402;5;20;7;0
40;533;402;5;20;7;3
41;515;402;5;20;7;0
42;564;382;8;20;7;0
43;555;382;8;20;7;0
44;509;402;5;20;7;0
45;537;382;8;20;7;0
46;648;402;4;20;7;0
47;519;382;8;20;7;0
48;465;382;8;20;7;0
49;587;402;5;20;7;1
50;438;382;8;20;7;0
51;357;382;8;20;7;0
52;321;382;8;20;7;0
53;267;382;8;20;7;0
54;213;382;8;20;7;0
55;225;402;7;20;7;1
56;186;382;8;20;7;0
57;168;382;8;20;7;0
58;673;402;4;20;7;2
59;497;402;5;20;7;1
60;141;382;8;20;7;0
61;132;382;8;20;7;0
62;258;382;8;20;7;0
63;339;382;8;20;7;0
64;969;382;8;20;7;0
65;55;402;8;20;7;0
66;960;382;8;20;7;0
67;780;382;8;20;7;0
68;726;382;8;20;7;0
69;241;402;7;20;7;1
70;273;402;7;20;7;1
71;285;382;8;20;7;0
72;492;382;8;20;7;0
73;668;402;4;20;7;2
74;467;402;5;20;7;1
75;265;402;7;20;7;1
76;185;402;7;20;7;1
77;636;382;8;20;7;0
78;762;382;8;20;7;0
79;771;382;8;20;7;0
80;789;382;8;20;7;0
81;807;382;8;20;7;0
82;879;382;8;20;7;0
83;888;382;8;20;7;0
84;978;382;8;20;7;0
85;1005;382;8;20;7;0
86;64;402;8;20;7;0
87;987;382;8;20;7;0
88;951;382;8;20;7;0
89;942;382;8;20;7;0
90;933;382;8;20;7;0
91;581;402;5;20;7;3
92;897;382;8;20;7;0
93;575;402;5;20;7;0
94;383;402;6;20;7;1
95;834;382;8;20;7;0
96;563;402;5;20;7;3
97;105;402;7;20;7;0
98;113;402;7;20;7;1
99;137;402;7;20;7;0
100;153;402;7;20;7;0
101;708;382;8;20;7;0
102;369;402;6;20;7;1
103;672;382;8;20;7;0
104;663;382;8;20;7;0
105;663;402;4;20;7;2
106;527;402;5;20;7;1
107;257;402;7;20;7;1
108;658;402;4;20;7;2
109;591;382;8;20;7;0
110;582;382;8;20;7;0
111;546;382;8;20;7;0
112;297;402;7;20;7;1
113;201;402;7;20;7;0
114;449;402;5;20;7;2
115;418;402;6;20;7;1
116;411;402;6;20;7;1
117;429;382;8;20;7;0
118;420;382;8;20;7;0
119;411;382;8;20;7;0
120;393;382;8;20;7;0
121;384;382;8;20;7;0
122;366;382;8;20;7;0
123;431;402;5;20;7;3
124;653;402;4;20;7;2
125;437;402;5;20;7;0
126;362;402;6;20;6;0
160;0;1;1;20;0;0
180;455;402;5;20;11;4
183;643;402;4;20;3;0
215;122;382;9;20;11;2
969;629;362;10;20;11;1
8213;379;22;13;20;11;0
8217;638;402;4;20;11;0
8220;334;402;6;20;11;6
8221;327;402;6;20;11;0
8230;53;322;12;20;11;0
8592;963;302;12;20;11;0
8593;222;382;8;20;11;2
8594;924;302;12;20;11;0
8595;204;382;8;20;11;2
8704;706;362;10;20;11;1
9651;781;302;12;20;11;0
9733;533;22;13;20;11;0
9834;102;382;9;20;11;2
9839;92;382;9;20;11;2
12288;678;402;1;20;11;0
12289;461;402;5;20;11;0
12290;397;402;6;20;11;0
12293;49;362;11;20;11;0
12300;473;402;5;20;11;7
12301;479;402;5;20;11;0
12302;491;402;5;20;11;7
12303;320;402;6;20;11;0
12353;849;362;10;20;11;1
12354;14;302;12;20;11;0
12355;882;362;10;20;11;1
12356;972;342;11;20;11;1
12357;904;362;10;20;11;1
12358;915;362;10;20;11;1
12359;948;362;10;20;11;1
12360;833;282;12;20;11;0
12361;936;342;11;20;11;1
12362;703;282;12;20;11;0
12363;664;282;12;20;11;0
12364;841;22;13;20;11;0
12365;337;362;11;20;11;1
12366;625;282;12;20;11;1
12367;992;362;10;20;11;1
12368;924;342;11;20;11;1
12369;960;342;11;20;11;1
12370;209;282;12;20;11;1
12371;926;362;10;20;11;1
12372;144;282;12;20;11;1
12373;61;362;11;20;11;1
12374;729;262;12;20;11;1
12375;761;362;10;20;11;2
12376;750;362;10;20;11;2
12377;625;262;12;20;11;0
12378;15;42;13;20;11;0
12379;612;262;12;20;11;0
12380;43;42;13;20;11;0
12381;573;262;12;20;11;0
12382;443;262;12;20;11;0
12383;417;262;12;20;11;0
12384;99;42;13;20;11;0
12385;85;362;11;20;11;1
12386;365;262;12;20;11;1
12387;728;362;10;20;11;1
12388;222;262;12;20;11;0
12389;169;42;13;20;11;0
12390;209;262;12;20;11;0
12391;197;42;13;20;11;0
12392;717;362;10;20;11;1
12393;105;262;12;20;11;1
12394;79;262;12;20;11;0
12395;121;362;11;20;11;1
12396;53;262;12;20;11;0
12397;281;42;13;20;11;0
12398;27;262;12;20;11;0
12399;1;262;12;20;11;1
12400;133;362;11;20;11;1
12401;157;362;11;20;11;1
12402;846;242;12;20;11;1
12403;365;42;13;20;11;0
12404;755;242;12;20;11;0
12405;742;242;12;20;11;0
12406;407;42;13;20;11;0
12407;421;42;13;20;11;0
12408;703;242;12;20;11;0
12409;677;242;12;20;11;0
12410;664;242;12;20;11;0
12411;169;362;11;20;11;1
12412;181;362;11;20;11;1
12413;193;362;11;20;11;1
12414;229;362;11;20;11;1
12415;533;42;13;20;11;0
12416;586;242;12;20;11;0
12417;482;242;12;20;11;0
12418;253;362;11;20;11;1
12419;563;362;10;20;11;1
12420;417;242;12;20;11;0
12421;552;362;10;20;11;1
12422;378;242;12;20;11;0
12423;541;362;10;20;11;1
12424;300;242;12;20;11;0
12425;265;362;11;20;11;1
12426;112;382;9;20;11;2
12427;131;242;12;20;11;0
12428;715;42;13;20;11;0
12429;105;242;12;20;11;0
12430;508;362;10;20;11;1
12431;40;242;12;20;11;0
12432;27;242;12;20;11;0
12433;785;42;13;20;11;0
12434;976;222;12;20;11;0
12435;963;222;12;20;11;0
12443;503;402;5;20;11;0
12444;628;402;4;20;11;0
12449;486;362;10;20;11;1
12450;859;222;12;20;11;0
12451;475;362;10;20;11;1
12452;755;222;12;20;11;0
12453;82;382;9;20;11;2
12454;970;362;10;20;11;1
12455;453;362;10;20;11;1
12456;703;222;12;20;11;0
12457;442;362;10;20;11;1
12458;664;222;12;20;11;0
12459;361;362;11;20;11;0
12460;1009;42;13;20;11;0
12461;638;222;12;20;11;0
12462;15;62;13;20;11;0
12463;625;222;12;20;11;0
12464;43;62;13;20;11;0
12465;534;222;12;20;11;0
12466;71;62;13;20;11;0
12467;409;362;10;20;11;1
12468;469;222;12;20;11;1
12469;456;222;12;20;11;0
12470;127;62;13;20;11;0
12471;430;222;12;20;11;0
12472;155;62;13;20;11;0
12473;352;222;12;20;11;0
12474;183;62;13;20;11;0
12475;300;222;12;20;11;0
12476;211;62;13;20;11;0
12477;373;362;11;20;11;1
12478;325;362;11;20;11;1
12479;144;222;12;20;11;0
12480;267;62;13;20;11;0
12481;40;222;12;20;11;0
12482;295;62;13;20;11;0
12483;497;362;10;20;11;1
12484;277;362;11;20;11;1
12485;898;202;12;20;11;1
12486;872;202;12;20;11;0
12487;365;62;13;20;11;0
12488;519;362;10;20;11;2
12489;574;362;10;20;11;2
12490;820;202;12;20;11;0
12491;742;202;12;20;11;0
12492;651;202;12;20;11;0
12493;625;202;12;20;11;0
12494;596;362;10;20;11;1
12495;534;202;12;20;11;0
12496;491;62;13;20;11;0
12497;521;202;12;20;11;0
12498;607;362;10;20;11;1
12499;313;202;12;20;11;1
12500;235;202;12;20;11;1
12501;217;362;11;20;11;1
12502;92;202;12;20;11;1
12503;205;362;11;20;11;1
12504;1002;182;12;20;11;0
12505;989;182;12;20;11;0
12506;976;182;12;20;11;0
12507;924;182;12;20;11;0
12508;659;62;13;20;11;0
12509;885;182;12;20;11;0
12510;859;182;12;20;11;0
12511;618;362;10;20;11;1
12512;833;182;12;20;11;0
12513;781;182;12;20;11;0
12514;768;182;12;20;11;0
12515;640;362;10;20;11;1
12516;729;182;12;20;11;0
12517;651;362;10;20;11;1
12518;690;182;12;20;11;0
12519;42;382;9;20;11;2
12520;673;362;10;20;11;1
12521;145;362;11;20;11;1
12522;753;382;8;20;11;2
12523;869;62;13;20;11;0
12524;684;362;10;20;11;2
12525;695;362;10;20;11;1
12526;32;382;9;20;11;2
12527;109;362;11;20;11;1
12528;365;182;12;20;11;0
12529;326;182;12;20;11;0
12530;739;362;10;20;11;1
12531;73;362;11;20;11;1
12532;40;182;12;20;11;1
12533;772;362;10;20;11;1
12534;783;362;10;20;11;1
12535;37;362;11;20;11;1
12539;545;402;5;20;11;4
12540;872;162;12;20;11;0
19968;859;162;12;20;11;0
19975;820;162;12;20;11;0
19976;85;82;13;20;11;0
19977;755;162;12;20;11;0
19978;690;162;12;20;11;0
19979;443;162;12;20;11;0
19981;141;82;13;20;11;0
19982;404;162;12;20;11;0
19990;391;162;12;20;11;0
20001;365;162;12;20;11;0
20006;352;162;12;20;11;0
20013;196;162;12;20;11;0
20024;225;82;13;20;11;0
20027;144;162;12;20;11;0
20055;253;82;13;20;11;0
20081;92;162;12;20;11;0
20083;79;162;12;20;11;0
20096;53;162;12;20;11;0
20102;859;142;12;20;11;0
20104;833;142;12;20;11;0
20105;807;142;12;20;11;0
20107;351;82;13;20;11;0
20108;794;142;12;20;11;0
20114;781;142;12;20;11;0
20116;768;142;12;20;11;0
20117;742;142;12;20;11;0
20132;421;82;13;20;11;0
20154;729;142;12;20;11;0
20161;716;142;12;20;11;0
20170;463;82;13;20;11;0
20181;703;142;12;20;11;0
20182;491;82;13;20;11;0
20184;690;142;12;20;11;0
20195;664;142;12;20;11;0
20196;612;142;12;20;11;0
20197;547;82;13;20;11;0
20206;599;142;12;20;11;0
20208;560;142;12;20;11;0
20210;547;142;12;20;11;0
20214;534;142;12;20;11;0
20219;617;82;13;20;11;0
20241;631;82;13;20;11;0
20250;469;142;12;20;11;0
20253;430;142;12;20;11;0
20280;391;142;12;20;11;0
20284;687;82;13;20;11;0
20301;701;82;13;20;11;0
20302;715;82;13;20;11;0
20303;378;142;12;20;11;0
20307;352;142;12;20;11;0
20309;757;82;13;20;11;0
20313;300;142;12;20;11;0
20316;118;142;12;20;11;0
20351;799;82;13;20;11;0
20363;105;142;12;20;11;0
20381;827;82;13;20;11;0
20385;841;82;13;20;11;0
20405;855;82;13;20;11;0
20418;869;82;13;20;11;0
20419;883;82;13;20;11;0
20439;897;82;13;20;11;0
20445;911;82;13;20;11;0
20449;92;142;12;20;11;0
20462;872;122;12;20;11;0
20489;820;122;12;20;11;0
20491;807;122;12;20;11;0
20493;794;122;12;20;11;0
20498;781;122;12;20;11;0
20505;1009;82;13;20;11;0
20511;612;122;12;20;11;0
20516;573;122;12;20;11;0
20553;534;122;12;20;11;0
20572;495;122;12;20;11;0
20581;482;122;12;20;11;0
20596;469;122;12;20;11;0
20598;352;122;12;20;11;0
20605;144;122;12;20;11;0
20625;113;102;13;20;11;0
20633;131;122;12;20;11;0
20663;118;122;12;20;11;0
20670;155;102;13;20;11;0
20685;27;122;12;20;11;0
20687;183;102;13;20;11;0
20693;197;102;13;20;11;0
20711;819;102;12;20;11;0
20736;624;102;12;20;11;0
20740;572;102;12;20;11;0
20778;253;102;13;20;11;0
20803;267;102;13;20;11;0
20804;281;102;13;20;11;0
20805;295;102;13;20;11;0
20806;403;102;12;20;11;0
20808;323;102;13;20;11;0
20809;337;102;13;20;11;0
20813;351;102;12;20;11;0
20814;364;102;12;20;11;0
20826;377;102;12;20;11;0
20837;390;102;12;20;11;0
20840;309;102;13;20;11;0
20844;416;102;12;20;11;0
20849;429;102;12;20;11;0
20853;442;102;12;20;11;0
20855;455;102;12;20;11;0
20856;468;102;12;20;11;0
20869;481;102;12;20;11;0
20870;301;362;11;20;11;1
20874;507;102;12;20;11;0
20877;520;102;12;20;11;0
20882;289;362;11;20;11;1
20887;546;102;12;20;11;0
20889;559;102;12;20;11;0
20896;239;102;13;20;11;0
20918;585;102;12;20;11;0
20919;598;102;12;20;11;0
20941;611;102;12;20;11;0
20957;225;102;13;20;11;0
20966;637;102;12;20;11;0
20982;650;102;12;20;11;0
20986;663;102;12;20;11;0
20992;676;102;12;20;11;0
20995;689;102;12;20;11;0
20998;702;102;12;20;11;0
20999;715;102;12;20;11;0
21015;728;102;12;20;11;0
21021;741;102;12;20;11;0
21028;754;102;12;20;11;0
21029;767;102;12;20;11;0
21033;780;102;12;20;11;0
21040;793;102;12;20;11;0
21046;806;102;12;20;11;0
21048;211;102;13;20;11;0
21050;832;102;12;20;11;0
21051;845;102;12;20;11;0
21063;858;102;12;20;11;0
21066;871;102;12;20;11;0
21069;884;102;12;20;11;0
21091;897;102;12;20;11;0
21092;910;102;12;20;11;0
21104;923;102;12;20;11;0
21106;936;102;12;20;11;0
21109;949;102;12;20;11;0
21127;962;102;12;20;11;0
21147;975;102;12;20;11;0
21151;988;102;12;20;11;0
21152;1001;102;12;20;11;0
21155;1;122;12;20;11;0
21161;14;122;12;20;11;0
21162;169;102;13;20;11;0
21163;40;122;12;20;11;0
21177;53;122;12;20;11;0
21191;66;122;12;20;11;0
21193;79;122;12;20;11;0
21205;92;122;12;20;11;0
21209;105;122;12;20;11;0
21213;141;102;13;20;11;0
21215;127;102;13;20;11;0
21218;99;102;13;20;11;0
21247;157;122;12;20;11;0
21253;170;122;12;20;11;0
21270;183;122;12;20;11;0
21271;196;122;12;20;11;0
21280;209;122;12;20;11;0
21305;222;122;12;20;11;0
21313;235;122;12;20;11;0
21315;248;122;12;20;11;0
21322;261;122;12;20;11;0
21330;274;122;12;20;11;0
21332;287;122;12;20;11;0
21335;300;122;12;20;11;0
21336;313;122;12;20;11;0
21344;349;362;11;20;11;1
21360;339;122;12;20;11;0
21361;85;102;13;20;11;0
21363;365;122;12;20;11;0
21364;378;122;12;20;11;0
21365;391;122;12;20;11;0
21380;404;122;12;20;11;0
21402;417;122;12;20;11;0
21407;430;122;12;20;11;0
21427;443;122;12;20;11;0
21435;456;122;12;20;11;0
21442;71;102;13;20;11;0
21451;57;102;13;20;11;0
21453;43;102;13;20;11;0
21454;508;122;12;20;11;0
21462;521;122;12;20;11;0
21463;29;102;13;20;11;0
21475;313;362;11;20;11;1
21476;560;122;12;20;11;0
21483;15;102;13;20;11;0
21484;586;122;12;20;11;0
21487;599;122;12;20;11;0
21488;1;102;13;20;11;0
21490;625;122;12;20;11;0
21491;638;122;12;20;11;0
21495;651;122;12;20;11;0
21496;664;122;12;20;11;0
21508;677;122;12;20;11;0
21512;690;122;12;20;11;0
21516;703;122;12;20;11;0
21517;716;122;12;20;11;0
21520;729;122;12;20;11;0
21521;742;122;12;20;11;0
21531;755;122;12;20;11;0
21536;768;122;12;20;11;0
21542;995;82;13;20;11;0
21547;981;82;13;20;11;0
21560;967;82;13;20;11;0
21561;953;82;13;20;11;0
21578;833;122;12;20;11;0
21608;846;122;12;20;11;0
21610;859;122;12;20;11;0
21619;939;82;13;20;11;0
21628;885;122;12;20;11;0
21629;898;122;12;20;11;0
21638;911;122;12;20;11;0
21644;924;122;12;20;11;0
21697;937;122;12;20;11;0
21729;950;122;12;20;11;0
21742;963;122;12;20;11;0
21746;976;122;12;20;11;0
21764;989;122;12;20;11;0
21776;1002;122;12;20;11;0
21807;1;142;12;20;11;0
21809;14;142;12;20;11;0
21830;27;142;12;20;11;0
21839;40;142;12;20;11;0
21892;53;142;12;20;11;0
21978;66;142;12;20;11;0
22022;79;142;12;20;11;0
22120;925;82;13;20;11;0
22132;813;82;13;20;11;0
22209;785;82;13;20;11;0
22234;131;142;12;20;11;0
22235;144;142;12;20;11;0
22238;157;142;12;20;11;0
22243;170;142;12;20;11;0
22256;183;142;12;20;11;0
22258;196;142;12;20;11;0
22259;209;142;12;20;11;0
22266;222;142;12;20;11;0
22269;235;142;12;20;11;0
22290;248;142;12;20;11;0
22303;261;142;12;20;11;0
22311;274;142;12;20;11;0
22312;287;142;12;20;11;0
22320;771;82;13;20;11;0
22343;313;142;12;20;11;0
22346;326;142;12;20;11;0
22411;339;142;12;20;11;0
22434;743;82;13;20;11;0
22467;365;142;12;20;11;0
22475;729;82;13;20;11;0
22478;673;82;13;20;11;0
22495;404;142;12;20;11;0
22519;417;142;12;20;11;0
22522;659;82;13;20;11;0
22530;443;142;12;20;11;0
22570;456;142;12;20;11;0
22577;645;82;13;20;11;0
22580;482;142;12;20;11;0
22612;495;142;12;20;11;0
22659;508;142;12;20;11;0
22679;521;142;12;20;11;0
22721;603;82;13;20;11;0
22730;589;82;13;20;11;0
22732;575;82;13;20;11;0
22763;573;142;12;20;11;0
22768;586;142;12;20;11;0
22770;561;82;13;20;11;0
22793;533;82;13;20;11;0
22805;625;142;12;20;11;0
22806;638;142;12;20;11;0
22810;651;142;12;20;11;0
22812;519;82;13;20;11;0
22818;677;142;12;20;11;0
22823;505;82;13;20;11;0
22825;477;82;13;20;11;0
22826;449;82;13;20;11;0
22827;435;82;13;20;11;0
22833;407;82;13;20;11;0
22855;755;142;12;20;11;0
22863;393;82;13;20;11;0
22868;379;82;13;20;11;0
22885;365;82;13;20;11;0
22888;337;82;13;20;11;0
22899;820;142;12;20;11;0
22909;323;82;13;20;11;0
22914;846;142;12;20;11;0
22934;309;82;13;20;11;0
22937;872;142;12;20;11;0
22949;885;142;12;20;11;0
22956;898;142;12;20;11;0
22987;911;142;12;20;11;0
23019;924;142;12;20;11;0
23039;937;142;12;20;11;0
23041;950;142;12;20;11;0
23064;963;142;12;20;11;0
23130;976;142;12;20;11;0
23241;989;142;12;20;11;0
23244;1002;142;12;20;11;0
23265;1;162;12;20;11;0
23330;14;162;12;20;11;0
23376;27;162;12;20;11;0
23383;40;162;12;20;11;0
23384;295;82;13;20;11;0
23389;66;162;12;20;11;0
23395;281;82;13;20;11;0
23396;267;82;13;20;11;0
23398;105;162;12;20;11;0
23432;118;162;12;20;11;0
23433;131;162;12;20;11;0
23436;239;82;13;20;11;0
23448;157;162;12;20;11;0
23450;170;162;12;20;11;0
23453;183;162;12;20;11;0
23455;211;82;13;20;11;0
23458;209;162;12;20;11;0
23459;222;162;12;20;11;0
23460;235;162;12;20;11;0
23470;248;162;12;20;11;0
23475;261;162;12;20;11;0
23478;274;162;12;20;11;0
23481;287;162;12;20;11;0
23487;300;162;12;20;11;0
23490;313;162;12;20;11;0
23492;326;162;12;20;11;0
23494;339;162;12;20;11;0
23506;197;82;13;20;11;0
23515;183;82;13;20;11;0
23517;378;162;12;20;11;0
23519;169;82;13;20;11;0
23529;155;82;13;20;11;0
23534;417;162;12;20;11;0
23550;430;162;12;20;11;0
23553;127;82;13;20;11;0
23554;456;162;12;20;11;0
23556;469;162;12;20;11;0
23562;482;162;12;20;11;0
23566;495;162;12;20;11;0
23567;508;162;12;20;11;0
23569;521;162;12;20;11;0
23601;534;162;12;20;11;0
23611;547;162;12;20;11;0
23613;560;162;12;20;11;0
23614;573;162;12;20;11;0
23616;586;162;12;20;11;0
23621;599;162;12;20;11;0
23624;612;162;12;20;11;0
23626;625;162;12;20;11;0
23627;638;162;12;20;11;0
23637;651;162;12;20;11;0
23646;664;162;12;20;11;0
23665;948;342;11;20;11;1
23769;113;82;13;20;11;0
23798;703;162;12;20;11;0
23815;716;162;12;20;11;0
23849;729;162;12;20;11;0
24029;1008;342;11;20;11;0
24035;99;82;13;20;11;0
24037;768;162;12;20;11;0
24038;781;162;12;20;11;0
24040;1;362;11;20;11;1
24046;807;162;12;20;11;0
24059;71;82;13;20;11;0
24067;833;162;12;20;11;0
24076;846;162;12;20;11;0
24093;57;82;13;20;11;0
24107;43;82;13;20;11;0
24109;885;162;12;20;11;0
24111;898;162;12;20;11;0
24112;911;162;12;20;11;0
24115;29;82;13;20;11;0
24120;937;162;12;20;11;0
24125;15;82;13;20;11;0
24133;1;82;13;20;11;0
24149;1009;62;13;20;11;0
24178;989;162;12;20;11;0
24179;1002;162;12;20;11;0
24180;1;182;12;20;11;0
24184;14;182;12;20;11;0
24187;27;182;12;20;11;0
24190;995;62;13;20;11;0
24195;53;182;12;20;11;0
24202;66;182;12;20;11;0
24207;79;182;12;20;11;0
24213;92;182;12;20;11;0
24215;105;182;12;20;11;0
24230;118;182;12;20;11;0
24231;131;182;12;20;11;0
24235;144;182;12;20;11;0
24237;981;62;13;20;11;0
24247;170;182;12;20;11;0
24259;183;182;12;20;11;0
24310;196;182;12;20;11;0
24311;209;182;12;20;11;0
24314;222;182;12;20;11;0
24335;967;62;13;20;11;0
24341;97;362;11;20;11;0
24351;261;182;12;20;11;0
24358;274;182;12;20;11;0
24369;287;182;12;20;11;0
24373;300;182;12;20;11;0
24375;313;182;12;20;11;0
24382;953;62;13;20;11;0
24403;339;182;12;20;11;0
24418;352;182;12;20;11;0
24427;939;62;13;20;11;0
24433;378;182;12;20;11;0
24441;391;182;12;20;11;0
24444;925;62;13;20;11;0
24453;417;182;12;20;11;0
24459;430;182;12;20;11;0
24460;443;182;12;20;11;0
24466;456;182;12;20;11;0
24467;469;182;12;20;11;0
24471;482;182;12;20;11;0
24481;495;182;12;20;11;0
24489;508;182;12;20;11;0
24494;521;182;12;20;11;0
24499;911;62;13;20;11;0
24515;897;62;13;20;11;0
24517;560;182;12;20;11;0
24524;573;182;12;20;11;0
24525;586;182;12;20;11;0
24535;883;62;13;20;11;0
24536;855;62;13;20;11;0
24537;841;62;13;20;11;0
24540;638;182;12;20;11;0
24544;651;182;12;20;11;0
24555;827;62;13;20;11;0
24565;813;62;13;20;11;0
24594;799;62;13;20;11;0
24598;785;62;13;20;11;0
24605;716;182;12;20;11;0
24608;771;62;13;20;11;0
24613;742;182;12;20;11;0
24615;757;62;13;20;11;0
24618;743;62;13;20;11;0
24651;729;62;13;20;11;0
24656;794;182;12;20;11;0
24677;807;182;12;20;11;0
24681;820;182;12;20;11;0
24687;715;62;13;20;11;0
24693;701;62;13;20;11;0
24724;687;62;13;20;11;0
24735;872;182;12;20;11;0
24746;673;62;13;20;11;0
24754;898;182;12;20;11;0
24773;911;182;12;20;11;0
24785;645;62;13;20;11;0
24816;937;182;12;20;11;0
24819;950;182;12;20;11;0
24841;963;182;12;20;11;0
24847;631;62;13;20;11;0
24858;617;62;13;20;11;0
24859;603;62;13;20;11;0
24863;1;202;12;20;11;0
24904;589;62;13;20;11;0
24907;27;202;12;20;11;0
24931;40;202;12;20;11;0
25014;53;202;12;20;11;0
25022;66;202;12;20;11;0
25104;79;202;12;20;11;0
25105;575;62;13;20;11;0
25126;105;202;12;20;11;0
25151;118;202;12;20;11;0
25152;131;202;12;20;11;0
25161;144;202;12;20;11;0
25163;157;202;12;20;11;0
25165;170;202;12;20;11;0
25171;183;202;12;20;11;0
25173;561;62;13;20;11;0
25201;209;202;12;20;11;0
25215;222;202;12;20;11;0
25216;547;62;13;20;11;0
25233;248;202;12;20;11;0
25237;261;202;12;20;11;0
25239;274;202;12;20;11;0
25240;287;202;12;20;11;0
25244;300;202;12;20;11;0
25246;533;62;13;20;11;0
25265;326;202;12;20;11;0
25269;339;202;12;20;11;0
25276;352;202;12;20;11;0
25285;365;202;12;20;11;0
25293;378;202;12;20;11;0
25296;391;202;12;20;11;0
25298;404;202;12;20;11;0
25307;417;202;12;20;11;0
25309;430;202;12;20;11;0
25312;519;62;13;20;11;0
25313;456;202;12;20;11;0
25335;469;202;12;20;11;0
25342;482;202;12;20;11;0
25345;495;202;12;20;11;0
25351;508;202;12;20;11;0
25361;505;62;13;20;11;0
25387;477;62;13;20;11;0
25391;547;202;12;20;11;0
25429;560;202;12;20;11;0
25448;573;202;12;20;11;0
25480;463;62;13;20;11;0
25490;599;202;12;20;11;0
25496;612;202;12;20;11;0
25499;449;62;13;20;11;0
25505;638;202;12;20;11;0
25506;435;62;13;20;11;0
25509;664;202;12;20;11;0
25512;677;202;12;20;11;0
25522;690;202;12;20;11;0
25551;703;202;12;20;11;0
25552;716;202;12;20;11;0
25563;729;202;12;20;11;0
25569;421;62;13;20;11;0
25588;755;202;12;20;11;0
25594;768;202;12;20;11;0
25613;781;202;12;20;11;0
25658;794;202;12;20;11;0
25666;807;202;12;20;11;0
25731;407;62;13;20;11;0
25774;833;202;12;20;11;0
25805;393;62;13;20;11;0
25903;379;62;13;20;11;0
25913;351;62;13;20;11;0
25915;885;202;12;20;11;0
25918;337;62;13;20;11;0
25925;911;202;12;20;11;0
25935;924;202;12;20;11;0
25937;937;202;12;20;11;0
25943;950;202;12;20;11;0
25945;963;202;12;20;11;0
25955;976;202;12;20;11;0
25964;989;202;12;20;11;0
25968;1002;202;12;20;11;0
25972;323;62;13;20;11;0
25973;14;222;12;20;11;0
25991;309;62;13;20;11;0
25998;281;62;13;20;11;0
26009;53;222;12;20;11;0
26023;66;222;12;20;11;0
26028;79;222;12;20;11;0
26029;92;222;12;20;11;0
26032;105;222;12;20;11;0
26041;118;222;12;20;11;0
26045;1;2;13;20;11;0
26053;253;62;13;20;11;0
26059;239;62;13;20;11;0
26063;170;222;12;20;11;0
