"TT_UDKakugoC80-M.ttf";18;False;False;0;1;1;1
32;1022;602;1;25;10;0
33;206;627;4;25;10;3
34;779;602;8;25;10;0
35;529;577;10;25;10;0
36;438;602;9;25;10;1
37;1002;577;10;25;10;0
38;1;602;10;25;10;0
39;16;627;6;25;10;0
40;37;627;6;25;10;4
41;44;627;6;25;10;0
42;23;602;10;25;10;0
43;34;602;10;25;10;0
44;51;627;6;25;10;0
45;860;602;8;25;10;1
46;221;627;4;25;10;1
47;78;602;10;25;10;0
48;133;602;10;25;10;0
49;58;627;6;25;10;1
50;218;602;9;25;10;0
51;208;602;9;25;10;0
52;166;602;10;25;10;0
53;869;602;8;25;10;1
54;177;602;10;25;10;0
55;198;602;9;25;10;1
56;155;602;10;25;10;0
57;144;602;10;25;10;0
58;211;627;4;25;10;3
59;79;627;6;25;10;2
60;111;602;10;25;10;0
61;100;602;10;25;10;0
62;89;602;10;25;10;0
63;248;602;9;25;10;1
64;67;602;10;25;10;0
65;56;602;10;25;10;0
66;278;602;9;25;10;1
67;288;602;9;25;10;0
68;298;602;9;25;10;1
69;842;602;8;25;10;1
70;338;602;9;25;10;1
71;1013;577;10;25;10;0
72;833;602;8;25;10;1
73;201;627;4;25;10;3
74;886;602;7;25;10;1
75;388;602;9;25;10;1
76;408;602;9;25;10;1
77;947;577;10;25;10;0
78;752;602;8;25;10;1
79;925;577;10;25;10;0
80;428;602;9;25;10;1
81;903;577;10;25;10;0
82;448;602;9;25;10;1
83;458;602;9;25;10;1
84;870;577;10;25;10;0
85;859;577;10;25;10;0
86;848;577;10;25;10;0
87;837;577;10;25;10;0
88;826;577;10;25;10;0
89;815;577;10;25;10;0
90;804;577;10;25;10;0
91;93;627;6;25;10;4
92;782;577;10;25;10;0
93;121;627;6;25;10;0
94;743;602;8;25;10;1
95;749;577;10;25;10;0
96;128;627;6;25;10;4
97;488;602;9;25;10;0
98;498;602;9;25;10;1
99;734;602;8;25;10;1
100;518;602;9;25;10;0
101;683;577;10;25;10;0
102;958;602;7;25;10;1
103;661;577;10;25;10;0
104;644;602;8;25;10;1
105;231;627;4;25;10;3
106;1014;602;7;25;10;1
107;598;602;9;25;10;1
108;186;627;4;25;10;3
109;595;577;10;25;10;0
110;608;602;8;25;10;1
111;573;577;10;25;10;0
112;188;602;9;25;10;1
113;538;602;9;25;10;0
114;990;602;7;25;10;2
115;689;602;8;25;10;1
116;966;602;7;25;10;1
117;707;602;8;25;10;1
118;496;577;10;25;10;0
119;980;577;10;25;10;0
120;474;577;10;25;10;0
121;463;577;10;25;10;0
122;725;602;8;25;10;1
123;135;627;6;25;10;4
124;196;627;4;25;10;3
125;149;627;6;25;10;0
126;934;602;7;25;8;1
160;0;1;1;25;1;0
180;142;627;6;25;15;5
183;168;627;5;25;5;0
215;271;577;11;25;15;2
969;144;577;12;25;15;2
8213;681;27;16;25;15;0
8217;174;627;5;25;15;0
8220;902;602;7;25;15;8
8221;894;602;7;25;15;0
8230;151;552;14;25;15;1
8592;545;452;15;25;15;0
8593;378;602;9;25;15;3
8594;513;452;15;25;15;0
8595;348;602;9;25;15;3
8704;516;552;13;25;15;1
9651;481;452;15;25;15;0
9733;868;27;16;25;15;0
9834;584;577;10;25;15;3
9839;259;577;11;25;15;2
12288;240;627;1;25;15;0
12289;878;602;7;25;15;0
12290;926;602;7;25;15;0
12293;106;552;14;25;15;0
12300;114;627;6;25;15;9
12301;942;602;7;25;15;0
12302;107;627;6;25;15;9
12303;950;602;7;25;15;0
12353;27;577;12;25;15;2
12354;273;452;15;25;15;0
12355;14;577;12;25;15;2
12356;91;552;14;25;15;1
12357;343;577;11;25;15;2
12358;614;552;13;25;15;1
12359;656;552;13;25;15;1
12360;177;452;15;25;15;0
12361;963;552;12;25;15;2
12362;113;452;15;25;15;1
12363;205;52;16;25;15;0
12364;222;52;16;25;15;0
12365;860;527;14;25;15;1
12366;33;452;15;25;15;1
12367;427;577;11;25;15;2
12368;922;552;13;25;15;2
12369;166;552;14;25;15;1
12370;865;427;15;25;15;1
12371;894;552;13;25;15;1
12372;801;427;15;25;15;1
12373;880;552;13;25;15;1
12374;673;427;15;25;15;1
12375;866;552;13;25;15;2
12376;852;552;13;25;15;2
12377;609;427;15;25;15;0
12378;460;52;16;25;15;0
12379;577;427;15;25;15;0
12380;494;52;16;25;15;0
12381;561;427;15;25;15;0
12382;528;52;16;25;15;0
12383;1009;352;14;25;15;1
12384;449;427;15;25;15;1
12385;824;552;13;25;15;1
12386;369;427;15;25;15;1
12387;810;552;13;25;15;1
12388;353;427;15;25;15;0
12389;647;52;16;25;15;0
12390;337;427;15;25;15;0
12391;681;52;16;25;15;0
12392;796;552;13;25;15;1
12393;321;427;15;25;15;1
12394;225;427;15;25;15;0
12395;1009;377;14;25;15;1
12396;766;52;16;25;15;0
12397;783;52;16;25;15;0
12398;193;427;15;25;15;0
12399;1009;502;14;25;15;1
12400;113;427;15;25;15;1
12401;977;402;15;25;15;1
12402;929;402;15;25;15;1
12403;833;402;15;25;15;1
12404;753;402;15;25;15;1
12405;919;52;16;25;15;0
12406;936;52;16;25;15;0
12407;953;52;16;25;15;0
12408;970;52;16;25;15;0
12409;987;52;16;25;15;0
12410;1004;52;16;25;15;0
12411;560;527;14;25;15;1
12412;721;402;15;25;15;1
12413;625;402;15;25;15;1
12414;740;552;13;25;15;1
12415;69;77;16;25;15;0
12416;575;527;14;25;15;1
12417;593;402;15;25;15;0
12418;605;527;14;25;15;1
12419;698;552;13;25;15;1
12420;561;402;15;25;15;0
12421;950;552;12;25;15;2
12422;935;527;14;25;15;1
12423;976;552;12;25;15;2
12424;1;552;14;25;15;1
12425;46;552;14;25;15;1
12426;989;552;12;25;15;2
12427;529;402;15;25;15;0
12428;290;77;16;25;15;0
12429;465;402;15;25;15;0
12430;600;552;13;25;15;1
12431;433;402;15;25;15;0
12432;337;402;15;25;15;0
12433;375;77;16;25;15;0
12434;209;402;15;25;15;0
12435;193;402;15;25;15;0
12443;100;627;6;25;15;0
12444;162;627;5;25;15;0
12449;558;552;13;25;15;1
12450;161;402;15;25;15;0
12451;105;577;12;25;15;1
12452;136;552;14;25;15;0
12453;247;577;11;25;15;2
12454;502;552;13;25;15;1
12455;209;577;12;25;15;2
12456;1;402;15;25;15;0
12457;474;552;13;25;15;1
12458;977;377;15;25;15;0
12459;181;552;14;25;15;0
12460;647;77;16;25;15;0
12461;801;377;15;25;15;0
12462;681;77;16;25;15;0
12463;196;552;14;25;15;0
12464;715;77;16;25;15;0
12465;753;377;15;25;15;0
12466;749;77;16;25;15;0
12467;432;552;13;25;15;1
12468;673;377;15;25;15;1
12469;657;377;15;25;15;0
12470;817;77;16;25;15;0
12471;641;377;15;25;15;0
12472;851;77;16;25;15;0
12473;609;377;15;25;15;0
12474;885;77;16;25;15;0
12475;593;377;15;25;15;0
12476;919;77;16;25;15;0
12477;418;552;13;25;15;1
12478;465;377;15;25;15;1
12479;241;552;14;25;15;0
12480;987;77;16;25;15;0
12481;449;377;15;25;15;0
12482;1;102;16;25;15;0
12483;235;577;11;25;15;2
12484;256;552;14;25;15;1
12485;369;377;15;25;15;1
12486;353;377;15;25;15;0
12487;86;102;16;25;15;0
12488;79;577;12;25;15;3
12489;66;577;12;25;15;3
12490;305;377;15;25;15;0
12491;257;377;15;25;15;0
12492;346;552;14;25;15;0
12493;209;377;15;25;15;0
12494;1010;527;13;25;15;1
12495;177;377;15;25;15;0
12496;239;102;16;25;15;0
12497;256;102;16;25;15;0
12498;40;577;12;25;15;2
12499;301;552;14;25;15;2
12500;286;552;14;25;15;2
12501;271;552;14;25;15;1
12502;81;377;15;25;15;1
12503;65;377;15;25;15;1
12504;375;102;16;25;15;0
12505;392;102;16;25;15;0
12506;409;102;16;25;15;0
12507;49;377;15;25;15;0
12508;443;102;16;25;15;0
12509;33;377;15;25;15;0
12510;17;377;15;25;15;0
12511;376;552;13;25;15;1
12512;1;377;15;25;15;0
12513;993;352;15;25;15;0
12514;977;352;15;25;15;0
12515;404;552;13;25;15;1
12516;929;352;15;25;15;0
12517;1002;552;12;25;15;2
12518;897;352;15;25;15;0
12519;355;577;11;25;15;2
12520;446;552;13;25;15;1
12521;460;552;13;25;15;1
12522;367;577;11;25;15;2
12523;849;352;15;25;15;0
12524;488;552;13;25;15;2
12525;530;552;13;25;15;1
12526;379;577;11;25;15;2
12527;572;552;13;25;15;1
12528;785;352;15;25;15;0
12529;769;352;15;25;15;0
12530;586;552;13;25;15;1
12531;76;552;14;25;15;1
12532;737;352;15;25;15;1
12533;196;577;12;25;15;1
12534;628;552;13;25;15;1
12535;673;352;15;25;15;1
12539;86;627;6;25;15;5
12540;625;352;15;25;15;0
19968;577;352;15;25;15;0
19975;561;352;15;25;15;0
19976;987;102;16;25;15;0
19977;545;352;15;25;15;0
19978;529;352;15;25;15;0
19979;513;352;15;25;15;0
19981;35;127;16;25;15;0
19982;497;352;15;25;15;0
19990;449;352;15;25;15;0
20001;417;352;15;25;15;0
20006;401;352;15;25;15;0
20013;16;552;14;25;15;1
20024;137;127;16;25;15;0
20027;385;352;15;25;15;0
20055;171;127;16;25;15;0
20081;369;352;15;25;15;0
20083;273;352;15;25;15;0
20096;257;352;15;25;15;0
20102;642;552;13;25;15;1
20104;209;352;15;25;15;0
20105;193;352;15;25;15;0
20107;290;127;16;25;15;0
20108;177;352;15;25;15;0
20114;161;352;15;25;15;0
20116;129;352;15;25;15;0
20117;113;352;15;25;15;0
20132;375;127;16;25;15;0
20154;392;127;16;25;15;0
20161;65;352;15;25;15;0
20170;426;127;16;25;15;0
20181;33;352;15;25;15;0
20182;977;327;15;25;15;0
20184;477;127;16;25;15;0
20195;494;127;16;25;15;0
20196;511;127;16;25;15;0
20197;528;127;16;25;15;0
20206;849;327;15;25;15;0
20208;817;327;15;25;15;0
20210;785;327;15;25;15;0
20214;769;327;15;25;15;0
20219;613;127;16;25;15;0
20241;630;127;16;25;15;0
20250;647;127;16;25;15;0
20253;689;327;15;25;15;0
20280;673;327;15;25;15;0
20284;698;127;16;25;15;0
20301;657;327;15;25;15;0
20302;732;127;16;25;15;0
20303;625;327;15;25;15;0
20307;577;327;15;25;15;0
20309;561;327;15;25;15;0
20313;800;127;16;25;15;0
20316;817;127;16;25;15;0
20351;834;127;16;25;15;0
20363;497;327;15;25;15;0
20381;868;127;16;25;15;0
20385;465;327;15;25;15;0
20405;902;127;16;25;15;0
20418;433;327;15;25;15;0
20419;401;327;15;25;15;0
20439;385;327;15;25;15;0
20445;970;127;16;25;15;0
20449;369;327;15;25;15;0
20462;1004;127;16;25;15;0
20489;1;152;16;25;15;0
20491;337;327;15;25;15;0
20493;305;327;15;25;15;0
20498;289;327;15;25;15;0
20505;69;152;16;25;15;0
20511;86;152;16;25;15;0
20516;273;327;15;25;15;0
20553;257;327;15;25;15;0
20572;193;327;15;25;15;0
20581;145;327;15;25;15;0
20596;97;327;15;25;15;0
20598;81;327;15;25;15;0
20605;49;327;15;25;15;0
20625;33;327;15;25;15;0
20633;17;327;15;25;15;0
20663;1;327;15;25;15;0
20670;273;152;16;25;15;0
20685;993;302;15;25;15;0
20687;307;152;16;25;15;0
20693;977;302;15;25;15;0
20711;961;302;15;25;15;0
20736;945;302;15;25;15;0
20740;375;152;16;25;15;0
20778;392;152;16;25;15;0
20803;409;152;16;25;15;0
20804;913;302;15;25;15;0
20805;443;152;16;25;15;0
20806;833;302;15;25;15;0
20808;477;152;16;25;15;0
20809;494;152;16;25;15;0
20813;511;152;16;25;15;0
20814;528;152;16;25;15;0
20826;801;302;15;25;15;0
20837;785;302;15;25;15;0
20840;579;152;16;25;15;0
20844;769;302;15;25;15;0
20849;753;302;15;25;15;0
20853;721;302;15;25;15;0
20855;647;152;16;25;15;0
20856;705;302;15;25;15;0
20869;995;527;14;25;15;1
20870;980;527;14;25;15;1
20874;641;302;15;25;15;0
20877;609;302;15;25;15;0
20882;965;527;14;25;15;1
20887;766;152;16;25;15;0
20889;481;302;15;25;15;0
20896;800;152;16;25;15;0
20918;465;302;15;25;15;0
20919;834;152;16;25;15;0
20941;851;152;16;25;15;0
20957;868;152;16;25;15;0
20966;401;302;15;25;15;0
20982;950;527;14;25;15;1
20986;670;552;13;25;15;1
20992;321;302;15;25;15;0
20995;273;302;15;25;15;0
20998;970;152;16;25;15;0
20999;225;302;15;25;15;0
21015;177;302;15;25;15;0
21021;145;302;15;25;15;0
21028;129;302;15;25;15;0
21029;113;302;15;25;15;0
21033;97;302;15;25;15;0
21040;81;302;15;25;15;0
21046;49;302;15;25;15;0
21048;103;177;16;25;15;0
21050;993;277;15;25;15;0
21051;977;277;15;25;15;0
21063;961;277;15;25;15;0
21066;945;277;15;25;15;0
21069;929;277;15;25;15;0
21091;897;277;15;25;15;0
21092;881;277;15;25;15;0
21104;865;277;15;25;15;0
21106;849;277;15;25;15;0
21109;833;277;15;25;15;0
21127;801;277;15;25;15;0
21147;625;277;15;25;15;0
21151;609;277;15;25;15;0
21152;577;277;15;25;15;0
21155;561;277;15;25;15;0
21161;513;277;15;25;15;0
21162;392;177;16;25;15;0
21163;481;277;15;25;15;0
21177;449;277;15;25;15;0
21191;433;277;15;25;15;0
21193;385;277;15;25;15;0
21205;369;277;15;25;15;0
21209;494;177;16;25;15;0
21213;511;177;16;25;15;0
21215;528;177;16;25;15;0
21218;545;177;16;25;15;0
21247;353;277;15;25;15;0
21253;579;177;16;25;15;0
21270;337;277;15;25;15;0
21271;257;277;15;25;15;0
21280;920;527;14;25;15;1
21305;905;527;14;25;15;1
21313;225;277;15;25;15;0
21315;193;277;15;25;15;0
21322;97;277;15;25;15;0
21330;33;277;15;25;15;0
21332;977;252;15;25;15;0
21335;913;252;15;25;15;0
21336;881;252;15;25;15;0
21344;890;527;14;25;15;1
21360;875;527;14;25;15;1
21361;817;177;16;25;15;0
21363;833;252;15;25;15;0
21364;753;252;15;25;15;0
21365;737;252;15;25;15;0
21380;593;252;15;25;15;0
21402;577;252;15;25;15;0
21407;919;177;16;25;15;0
21427;561;252;15;25;15;0
21435;545;252;15;25;15;0
21442;970;177;16;25;15;0
21451;987;177;16;25;15;0
21453;481;252;15;25;15;0
21454;1;202;16;25;15;0
21462;18;202;16;25;15;0
21463;449;252;15;25;15;0
21475;684;552;13;25;15;1
21476;401;252;15;25;15;0
21483;337;252;15;25;15;0
21484;289;252;15;25;15;0
21487;257;252;15;25;15;0
21488;145;252;15;25;15;0
21490;1;252;15;25;15;0
21491;929;227;15;25;15;0
21495;897;227;15;25;15;0
21496;845;527;14;25;15;0
21508;222;202;16;25;15;0
21512;239;202;16;25;15;0
21516;830;527;14;25;15;1
21517;833;227;15;25;15;0
21520;785;227;15;25;15;0
21521;815;527;14;25;15;1
21531;689;227;15;25;15;0
21536;341;202;16;25;15;0
21542;657;227;15;25;15;0
21547;375;202;16;25;15;0
21560;392;202;16;25;15;0
21561;409;202;16;25;15;0
21578;641;227;15;25;15;0
21608;625;227;15;25;15;0
21610;460;202;16;25;15;0
21619;477;202;16;25;15;0
21628;609;227;15;25;15;0
21629;511;202;16;25;15;0
21638;577;227;15;25;15;0
21644;561;227;15;25;15;0
21697;545;227;15;25;15;0
21729;579;202;16;25;15;0
21742;596;202;16;25;15;0
21746;513;227;15;25;15;0
21764;481;227;15;25;15;0
21776;647;202;16;25;15;0
21807;664;202;16;25;15;0
21809;449;227;15;25;15;0
21830;401;227;15;25;15;0
21839;800;527;14;25;15;1
21892;732;202;16;25;15;0
21978;337;227;15;25;15;0
22022;321;227;15;25;15;0
22120;783;202;16;25;15;0
22132;273;227;15;25;15;0
22209;193;227;15;25;15;0
22234;785;527;14;25;15;1
22235;770;527;14;25;15;1
22238;755;527;14;25;15;1
22243;740;527;14;25;15;1
22256;725;527;14;25;15;1
22258;710;527;14;25;15;1
22259;695;527;14;25;15;1
22266;680;527;14;25;15;1
22269;665;527;14;25;15;1
22290;650;527;14;25;15;1
22303;113;227;15;25;15;0
22311;1;227;15;25;15;0
22312;17;227;15;25;15;0
22320;33;227;15;25;15;0
22343;49;227;15;25;15;0
22346;65;227;15;25;15;0
22411;81;227;15;25;15;0
22434;97;227;15;25;15;0
22467;1004;202;16;25;15;0
22475;129;227;15;25;15;0
22478;970;202;16;25;15;0
22495;953;202;16;25;15;0
22519;919;202;16;25;15;0
22522;817;202;16;25;15;0
22530;209;227;15;25;15;0
22570;225;227;15;25;15;0
22577;241;227;15;25;15;0
22580;257;227;15;25;15;0
22612;800;202;16;25;15;0
22659;289;227;15;25;15;0
22679;305;227;15;25;15;0
22721;766;202;16;25;15;0
22730;749;202;16;25;15;0
22732;715;202;16;25;15;0
22763;369;227;15;25;15;0
22768;385;227;15;25;15;0
22770;698;202;16;25;15;0
22793;417;227;15;25;15;0
22805;433;227;15;25;15;0
22806;681;202;16;25;15;0
22810;465;227;15;25;15;0
22812;630;202;16;25;15;0
22818;497;227;15;25;15;0
22823;613;202;16;25;15;0
22825;529;227;15;25;15;0
22826;562;202;16;25;15;0
22827;545;202;16;25;15;0
22833;528;202;16;25;15;0
22855;593;227;15;25;15;0
22863;494;202;16;25;15;0
22868;443;202;16;25;15;0
22885;426;202;16;25;15;0
22888;358;202;16;25;15;0
22899;673;227;15;25;15;0
22909;324;202;16;25;15;0
22914;705;227;15;25;15;0
22934;721;227;15;25;15;0
22937;737;227;15;25;15;0
22949;753;227;15;25;15;0
22956;769;227;15;25;15;0
22987;290;202;16;25;15;0
23019;801;227;15;25;15;0
23039;817;227;15;25;15;0
23041;273;202;16;25;15;0
23064;849;227;15;25;15;0
23130;865;227;15;25;15;0
23241;205;202;16;25;15;0
23244;188;202;16;25;15;0
23265;913;227;15;25;15;0
23330;171;202;16;25;15;0
23376;945;227;15;25;15;0
23383;961;227;15;25;15;0
23384;977;227;15;25;15;0
23389;993;227;15;25;15;0
23395;154;202;16;25;15;0
23396;17;252;15;25;15;0
23398;33;252;15;25;15;0
23432;49;252;15;25;15;0
23433;65;252;15;25;15;0
23436;81;252;15;25;15;0
23448;97;252;15;25;15;0
23450;113;252;15;25;15;0
23453;129;252;15;25;15;0
23455;137;202;16;25;15;0
23458;161;252;15;25;15;0
23459;177;252;15;25;15;0
23460;193;252;15;25;15;0
23470;209;252;15;25;15;0
23475;225;252;15;25;15;0
23478;241;252;15;25;15;0
23481;120;202;16;25;15;0
23487;273;252;15;25;15;0
23490;103;202;16;25;15;0
23492;305;252;15;25;15;0
23494;321;252;15;25;15;0
23506;86;202;16;25;15;0
23515;353;252;15;25;15;0
23517;369;252;15;25;15;0
23519;385;252;15;25;15;0
23529;69;202;16;25;15;0
23534;417;252;15;25;15;0
23550;52;202;16;25;15;0
23553;35;202;16;25;15;0
23554;465;252;15;25;15;0
23556;1004;177;16;25;15;0
23562;497;252;15;25;15;0
23566;513;252;15;25;15;0
23567;529;252;15;25;15;0
23569;953;177;16;25;15;0
23601;936;177;16;25;15;0
23611;902;177;16;25;15;0
23613;885;177;16;25;15;0
23614;609;252;15;25;15;0
23616;625;252;15;25;15;0
23621;641;252;15;25;15;0
23624;657;252;15;25;15;0
23626;673;252;15;25;15;0
23627;689;252;15;25;15;0
23637;705;252;15;25;15;0
23646;721;252;15;25;15;0
23665;635;527;14;25;15;1
23769;851;177;16;25;15;0
23798;769;252;15;25;15;0
23815;785;252;15;25;15;0
23849;801;252;15;25;15;0
24029;817;252;15;25;15;0
24035;834;177;16;25;15;0
24037;849;252;15;25;15;0
24038;865;252;15;25;15;0
24040;620;527;14;25;15;1
24046;897;252;15;25;15;0
24059;749;177;16;25;15;0
24067;929;252;15;25;15;0
24076;945;252;15;25;15;0
24093;961;252;15;25;15;0
24107;497;527;15;25;15;0
24109;993;252;15;25;15;0
24111;1;277;15;25;15;0
24112;17;277;15;25;15;0
24115;715;177;16;25;15;0
24120;49;277;15;25;15;0
24125;65;277;15;25;15;0
24133;81;277;15;25;15;0
24149;698;177;16;25;15;0
24178;113;277;15;25;15;0
24179;129;277;15;25;15;0
24180;145;277;15;25;15;0
24184;161;277;15;25;15;0
24187;177;277;15;25;15;0
24190;681;177;16;25;15;0
24195;209;277;15;25;15;0
24202;664;177;16;25;15;0
24207;241;277;15;25;15;0
24213;613;177;16;25;15;0
24215;273;277;15;25;15;0
24230;289;277;15;25;15;0
24231;305;277;15;25;15;0
24235;321;277;15;25;15;0
24237;596;177;16;25;15;0
24247;562;177;16;25;15;0
24259;477;177;16;25;15;0
24310;460;177;16;25;15;0
24311;401;277;15;25;15;0
24314;417;277;15;25;15;0
24335;443;177;16;25;15;0
24341;712;552;13;25;15;1
24351;465;277;15;25;15;0
24358;409;177;16;25;15;0
24369;497;277;15;25;15;0
24373;375;177;16;25;15;0
24375;529;277;15;25;15;0
24382;545;277;15;25;15;0
24403;590;527;14;25;15;1
24418;341;177;16;25;15;0
24427;593;277;15;25;15;0
24433;324;177;16;25;15;0
24441;307;177;16;25;15;0
24444;641;277;15;25;15;0
24453;657;277;15;25;15;0
24459;673;277;15;25;15;0
24460;689;277;15;25;15;0
24466;705;277;15;25;15;0
24467;721;277;15;25;15;0
24471;737;277;15;25;15;0
24481;753;277;15;25;15;0
24489;769;277;15;25;15;0
24494;785;277;15;25;15;0
24499;290;177;16;25;15;0
24515;817;277;15;25;15;0
24517;273;177;16;25;15;0
24524;256;177;16;25;15;0
24525;239;177;16;25;15;0
24535;222;177;16;25;15;0
24536;205;177;16;25;15;0
24537;913;277;15;25;15;0
24540;188;177;16;25;15;0
24544;171;177;16;25;15;0
24555;154;177;16;25;15;0
24565;137;177;16;25;15;0
24594;120;177;16;25;15;0
24598;1;302;15;25;15;0
24605;17;302;15;25;15;0
24608;33;302;15;25;15;0
24613;86;177;16;25;15;0
24615;65;302;15;25;15;0
24618;69;177;16;25;15;0
24651;52;177;16;25;15;0
24656;35;177;16;25;15;0
24677;18;177;16;25;15;0
24681;1;177;16;25;15;0
24687;161;302;15;25;15;0
24693;1004;152;16;25;15;0
24724;193;302;15;25;15;0
24735;209;302;15;25;15;0
24746;987;152;16;25;15;0
24754;241;302;15;25;15;0
24773;257;302;15;25;15;0
24785;953;152;16;25;15;0
24816;289;302;15;25;15;0
24819;305;302;15;25;15;0
24841;936;152;16;25;15;0
24847;902;152;16;25;15;0
24858;353;302;15;25;15;0
24859;369;302;15;25;15;0
24863;385;302;15;25;15;0
24904;885;152;16;25;15;0
24907;417;302;15;25;15;0
24931;433;302;15;25;15;0
25014;449;302;15;25;15;0
25022;817;152;16;25;15;0
25104;783;152;16;25;15;0
25105;749;152;16;25;15;0
25126;513;302;15;25;15;0
25151;529;302;15;25;15;0
25152;545;302;15;25;15;0
25161;561;302;15;25;15;0
25163;577;302;15;25;15;0
25165;593;302;15;25;15;0
25171;732;152;16;25;15;0
25173;625;302;15;25;15;0
25201;715;152;16;25;15;0
25215;698;152;16;25;15;0
25216;681;152;16;25;15;0
25233;689;302;15;25;15;0
25237;664;152;16;25;15;0
25239;630;152;16;25;15;0
25240;737;302;15;25;15;0
25244;613;152;16;25;15;0
25246;596;152;16;25;15;0
25265;562;152;16;25;15;0
25269;545;152;16;25;15;0
25276;817;302;15;25;15;0
25285;460;152;16;25;15;0
25293;849;302;15;25;15;0
25296;865;302;15;25;15;0
25298;881;302;15;25;15;0
25307;897;302;15;25;15;0
25309;426;152;16;25;15;0
25312;929;302;15;25;15;0
25313;358;152;16;25;15;0
25335;341;152;16;25;15;0
25342;324;152;16;25;15;0
25345;290;152;16;25;15;0
25351;256;152;16;25;15;0
25361;239;152;16;25;15;0
25387;222;152;16;25;15;0
25391;205;152;16;25;15;0
25429;65;327;15;25;15;0
25448;188;152;16;25;15;0
25480;171;152;16;25;15;0
25490;113;327;15;25;15;0
25496;129;327;15;25;15;0
25499;154;152;16;25;15;0
25505;161;327;15;25;15;0
25506;177;327;15;25;15;0
25509;137;152;16;25;15;0
25512;209;327;15;25;15;0
25522;225;327;15;25;15;0
25551;241;327;15;25;15;0
25552;120;152;16;25;15;0
25563;103;152;16;25;15;0
25569;52;152;16;25;15;0
25588;35;152;16;25;15;0
25594;321;327;15;25;15;0
25613;18;152;16;25;15;0
25658;353;327;15;25;15;0
25666;987;127;16;25;15;0
25731;953;127;16;25;15;0
25774;936;127;16;25;15;0
25805;417;327;15;25;15;0
25903;919;127;16;25;15;0
25913;1;2;16;25;15;0
25915;885;127;16;25;15;0
25918;481;327;15;25;15;0
25925;851;127;16;25;15;0
25935;513;327;15;25;15;0
25937;529;327;15;25;15;0
25943;545;327;15;25;15;0
25945;783;127;16;25;15;0
25955;766;127;16;25;15;0
25964;593;327;15;25;15;0
25968;609;327;15;25;15;0
25972;749;127;16;25;15;0
25973;641;327;15;25;15;0
25991;715;127;16;25;15;0
25998;681;127;16;25;15;0
26009;664;127;16;25;15;0
26023;705;327;15;25;15;0
26029;721;327;15;25;15;0
26032;737;327;15;25;15;0
26041;753;327;15;25;15;0
26045;449;327;15;25;15;0
