"KH-Dot-Kagurazaka-12.ttf";12;False;False;0;0;1;1
32;938;338;7;16;6;0
33;930;338;7;16;6;0
34;922;338;7;16;6;0
35;914;338;7;16;6;0
36;906;338;7;16;6;0
37;898;338;7;16;6;0
38;890;338;7;16;6;0
39;882;338;7;16;6;0
40;874;338;7;16;6;0
41;866;338;7;16;6;0
42;858;338;7;16;6;0
43;850;338;7;16;6;0
44;842;338;7;16;6;0
45;834;338;7;16;6;0
46;826;338;7;16;6;0
47;818;338;7;16;6;0
48;810;338;7;16;6;0
49;802;338;7;16;6;0
50;794;338;7;16;6;0
51;786;338;7;16;6;0
52;778;338;7;16;6;0
53;770;338;7;16;6;0
54;762;338;7;16;6;0
55;754;338;7;16;6;0
56;746;338;7;16;6;0
57;738;338;7;16;6;0
58;730;338;7;16;6;0
59;722;338;7;16;6;0
60;714;338;7;16;6;0
61;706;338;7;16;6;0
62;698;338;7;16;6;0
63;690;338;7;16;6;0
64;682;338;7;16;6;0
65;674;338;7;16;6;0
66;666;338;7;16;6;0
67;658;338;7;16;6;0
68;650;338;7;16;6;0
69;642;338;7;16;6;0
70;634;338;7;16;6;0
71;626;338;7;16;6;0
72;618;338;7;16;6;0
73;610;338;7;16;6;0
74;602;338;7;16;6;0
75;594;338;7;16;6;0
76;586;338;7;16;6;0
77;578;338;7;16;6;0
78;570;338;7;16;6;0
79;562;338;7;16;6;0
80;554;338;7;16;6;0
81;546;338;7;16;6;0
82;538;338;7;16;6;0
83;530;338;7;16;6;0
84;522;338;7;16;6;0
85;514;338;7;16;6;0
86;506;338;7;16;6;0
87;498;338;7;16;6;0
88;490;338;7;16;6;0
89;482;338;7;16;6;0
90;474;338;7;16;6;0
91;466;338;7;16;6;0
92;458;338;7;16;6;0
93;450;338;7;16;6;0
94;442;338;7;16;6;0
95;434;338;7;16;6;0
96;426;338;7;16;6;0
97;418;338;7;16;6;0
98;410;338;7;16;6;0
99;402;338;7;16;6;0
100;394;338;7;16;6;0
101;386;338;7;16;6;0
102;378;338;7;16;6;0
103;370;338;7;16;6;0
104;362;338;7;16;6;0
105;354;338;7;16;6;0
106;346;338;7;16;6;0
107;338;338;7;16;6;0
108;330;338;7;16;6;0
109;322;338;7;16;6;0
110;314;338;7;16;6;0
111;306;338;7;16;6;0
112;298;338;7;16;6;0
113;290;338;7;16;6;0
114;282;338;7;16;6;0
115;274;338;7;16;6;0
116;266;338;7;16;6;0
117;258;338;7;16;6;0
118;250;338;7;16;6;0
119;242;338;7;16;6;0
120;234;338;7;16;6;0
121;226;338;7;16;6;0
122;218;338;7;16;6;0
123;210;338;7;16;6;0
124;202;338;7;16;6;0
125;194;338;7;16;6;0
126;0;1;1;16;0;0
160;178;338;7;16;6;0
180;125;338;12;16;12;0
183;0;1;1;16;0;0
215;99;338;12;16;12;0
969;112;338;12;16;12;0
8213;379;18;13;16;12;0
8217;191;354;3;16;12;1
8220;1018;338;5;16;12;7
8221;185;354;5;16;12;1
8230;435;18;13;16;12;0
8592;449;18;13;16;12;0
8593;463;18;13;16;12;0
8594;477;18;13;16;12;0
8595;491;18;13;16;12;0
8704;505;18;13;16;12;0
9651;519;18;13;16;12;0
9733;533;18;13;16;12;0
9834;547;18;13;16;12;0
9839;561;18;13;16;12;0
12288;575;18;13;16;12;0
12289;589;18;13;16;12;0
12290;603;18;13;16;12;0
12293;617;18;13;16;12;0
12300;631;18;13;16;12;0
12301;645;18;13;16;12;0
12302;659;18;13;16;12;0
12303;673;18;13;16;12;0
12353;687;18;13;16;12;0
12354;701;18;13;16;12;0
12355;715;18;13;16;12;0
12356;729;18;13;16;12;0
12357;743;18;13;16;12;0
12358;757;18;13;16;12;0
12359;771;18;13;16;12;0
12360;785;18;13;16;12;0
12361;799;18;13;16;12;0
12362;813;18;13;16;12;0
12363;827;18;13;16;12;0
12364;841;18;13;16;12;0
12365;855;18;13;16;12;0
12366;869;18;13;16;12;0
12367;883;18;13;16;12;0
12368;897;18;13;16;12;0
12369;911;18;13;16;12;0
12370;925;18;13;16;12;0
12371;939;18;13;16;12;0
12372;953;18;13;16;12;0
12373;967;18;13;16;12;0
12374;981;18;13;16;12;0
12375;995;18;13;16;12;0
12376;1009;18;13;16;12;0
12377;1;34;13;16;12;0
12378;15;34;13;16;12;0
12379;29;34;13;16;12;0
12380;43;34;13;16;12;0
12381;57;34;13;16;12;0
12382;71;34;13;16;12;0
12383;85;34;13;16;12;0
12384;99;34;13;16;12;0
12385;113;34;13;16;12;0
12386;127;34;13;16;12;0
12387;141;34;13;16;12;0
12388;155;34;13;16;12;0
12389;169;34;13;16;12;0
12390;183;34;13;16;12;0
12391;197;34;13;16;12;0
12392;211;34;13;16;12;0
12393;225;34;13;16;12;0
12394;239;34;13;16;12;0
12395;253;34;13;16;12;0
12396;267;34;13;16;12;0
12397;281;34;13;16;12;0
12398;295;34;13;16;12;0
12399;309;34;13;16;12;0
12400;323;34;13;16;12;0
12401;337;34;13;16;12;0
12402;351;34;13;16;12;0
12403;365;34;13;16;12;0
12404;379;34;13;16;12;0
12405;393;34;13;16;12;0
12406;407;34;13;16;12;0
12407;421;34;13;16;12;0
12408;435;34;13;16;12;0
12409;449;34;13;16;12;0
12410;463;34;13;16;12;0
12411;477;34;13;16;12;0
12412;491;34;13;16;12;0
12413;505;34;13;16;12;0
12414;519;34;13;16;12;0
12415;533;34;13;16;12;0
12416;547;34;13;16;12;0
12417;561;34;13;16;12;0
12418;575;34;13;16;12;0
12419;589;34;13;16;12;0
12420;603;34;13;16;12;0
12421;617;34;13;16;12;0
12422;631;34;13;16;12;0
12423;645;34;13;16;12;0
12424;659;34;13;16;12;0
12425;673;34;13;16;12;0
12426;687;34;13;16;12;0
12427;701;34;13;16;12;0
12428;715;34;13;16;12;0
12429;729;34;13;16;12;0
12430;743;34;13;16;12;0
12431;757;34;13;16;12;0
12432;771;34;13;16;12;0
12433;785;34;13;16;12;0
12434;799;34;13;16;12;0
12435;813;34;13;16;12;0
12443;827;34;13;16;12;0
12444;841;34;13;16;12;0
12449;855;34;13;16;12;0
12450;869;34;13;16;12;0
12451;883;34;13;16;12;0
12452;897;34;13;16;12;0
12453;911;34;13;16;12;0
12454;925;34;13;16;12;0
12455;939;34;13;16;12;0
12456;953;34;13;16;12;0
12457;967;34;13;16;12;0
12458;981;34;13;16;12;0
12459;995;34;13;16;12;0
12460;1009;34;13;16;12;0
12461;1;50;13;16;12;0
12462;15;50;13;16;12;0
12463;29;50;13;16;12;0
12464;43;50;13;16;12;0
12465;57;50;13;16;12;0
12466;71;50;13;16;12;0
12467;85;50;13;16;12;0
12468;99;50;13;16;12;0
12469;113;50;13;16;12;0
12470;127;50;13;16;12;0
12471;141;50;13;16;12;0
12472;155;50;13;16;12;0
12473;169;50;13;16;12;0
12474;183;50;13;16;12;0
12475;197;50;13;16;12;0
12476;211;50;13;16;12;0
12477;225;50;13;16;12;0
12478;239;50;13;16;12;0
12479;253;50;13;16;12;0
12480;267;50;13;16;12;0
12481;281;50;13;16;12;0
12482;295;50;13;16;12;0
12483;309;50;13;16;12;0
12484;323;50;13;16;12;0
12485;337;50;13;16;12;0
12486;351;50;13;16;12;0
12487;365;50;13;16;12;0
12488;379;50;13;16;12;0
12489;393;50;13;16;12;0
12490;407;50;13;16;12;0
12491;421;50;13;16;12;0
12492;435;50;13;16;12;0
12493;449;50;13;16;12;0
12494;463;50;13;16;12;0
12495;477;50;13;16;12;0
12496;491;50;13;16;12;0
12497;505;50;13;16;12;0
12498;519;50;13;16;12;0
12499;533;50;13;16;12;0
12500;547;50;13;16;12;0
12501;561;50;13;16;12;0
12502;575;50;13;16;12;0
12503;589;50;13;16;12;0
12504;603;50;13;16;12;0
12505;617;50;13;16;12;0
12506;631;50;13;16;12;0
12507;645;50;13;16;12;0
12508;659;50;13;16;12;0
12509;673;50;13;16;12;0
12510;687;50;13;16;12;0
12511;701;50;13;16;12;0
12512;715;50;13;16;12;0
12513;729;50;13;16;12;0
12514;743;50;13;16;12;0
12515;757;50;13;16;12;0
12516;771;50;13;16;12;0
12517;785;50;13;16;12;0
12518;799;50;13;16;12;0
12519;813;50;13;16;12;0
12520;827;50;13;16;12;0
12521;841;50;13;16;12;0
12522;855;50;13;16;12;0
12523;869;50;13;16;12;0
12524;883;50;13;16;12;0
12525;897;50;13;16;12;0
12526;911;50;13;16;12;0
12527;925;50;13;16;12;0
12528;939;50;13;16;12;0
12529;953;50;13;16;12;0
12530;967;50;13;16;12;0
12531;981;50;13;16;12;0
12532;995;50;13;16;12;0
12533;1009;50;13;16;12;0
12534;1;66;13;16;12;0
12535;0;1;1;16;0;0
12539;29;66;13;16;12;0
12540;43;66;13;16;12;0
19968;57;66;13;16;12;0
19975;71;66;13;16;12;0
19976;85;66;13;16;12;0
19977;99;66;13;16;12;0
19978;113;66;13;16;12;0
19979;127;66;13;16;12;0
19981;141;66;13;16;12;0
19982;155;66;13;16;12;0
19990;169;66;13;16;12;0
20001;183;66;13;16;12;0
20006;197;66;13;16;12;0
20013;211;66;13;16;12;0
20024;225;66;13;16;12;0
20027;239;66;13;16;12;0
20055;253;66;13;16;12;0
20081;267;66;13;16;12;0
20083;281;66;13;16;12;0
20096;295;66;13;16;12;0
20102;309;66;13;16;12;0
20104;323;66;13;16;12;0
20105;337;66;13;16;12;0
20107;351;66;13;16;12;0
20108;365;66;13;16;12;0
20114;379;66;13;16;12;0
20116;393;66;13;16;12;0
20117;407;66;13;16;12;0
20132;421;66;13;16;12;0
20154;435;66;13;16;12;0
20161;449;66;13;16;12;0
20170;463;66;13;16;12;0
20181;477;66;13;16;12;0
20182;491;66;13;16;12;0
20184;505;66;13;16;12;0
20195;519;66;13;16;12;0
20196;533;66;13;16;12;0
20197;547;66;13;16;12;0
20206;561;66;13;16;12;0
20208;575;66;13;16;12;0
20210;589;66;13;16;12;0
20214;603;66;13;16;12;0
20219;617;66;13;16;12;0
20241;631;66;13;16;12;0
20250;645;66;13;16;12;0
20253;659;66;13;16;12;0
20280;673;66;13;16;12;0
20284;687;66;13;16;12;0
20301;701;66;13;16;12;0
20302;715;66;13;16;12;0
20303;729;66;13;16;12;0
20307;743;66;13;16;12;0
20309;757;66;13;16;12;0
20313;771;66;13;16;12;0
20316;785;66;13;16;12;0
20351;799;66;13;16;12;0
20363;813;66;13;16;12;0
20381;827;66;13;16;12;0
20385;841;66;13;16;12;0
20405;855;66;13;16;12;0
20418;869;66;13;16;12;0
20419;883;66;13;16;12;0
20439;897;66;13;16;12;0
20445;911;66;13;16;12;0
20449;925;66;13;16;12;0
20462;939;66;13;16;12;0
20489;953;66;13;16;12;0
20491;967;66;13;16;12;0
20493;981;66;13;16;12;0
20498;995;66;13;16;12;0
20505;1009;66;13;16;12;0
20511;1;82;13;16;12;0
20516;15;82;13;16;12;0
20553;29;82;13;16;12;0
20572;43;82;13;16;12;0
20581;57;82;13;16;12;0
20596;71;82;13;16;12;0
20598;85;82;13;16;12;0
20605;99;82;13;16;12;0
20625;113;82;13;16;12;0
20633;127;82;13;16;12;0
20663;141;82;13;16;12;0
20670;155;82;13;16;12;0
20685;169;82;13;16;12;0
20687;183;82;13;16;12;0
20693;197;82;13;16;12;0
20711;211;82;13;16;12;0
20736;225;82;13;16;12;0
20740;239;82;13;16;12;0
20778;253;82;13;16;12;0
20803;267;82;13;16;12;0
20804;281;82;13;16;12;0
20805;295;82;13;16;12;0
20806;309;82;13;16;12;0
20808;323;82;13;16;12;0
20809;337;82;13;16;12;0
20813;351;82;13;16;12;0
20814;365;82;13;16;12;0
20826;379;82;13;16;12;0
20837;393;82;13;16;12;0
20840;407;82;13;16;12;0
20844;421;82;13;16;12;0
20849;435;82;13;16;12;0
20853;449;82;13;16;12;0
20855;463;82;13;16;12;0
20856;477;82;13;16;12;0
20869;491;82;13;16;12;0
20870;505;82;13;16;12;0
20874;519;82;13;16;12;0
20877;533;82;13;16;12;0
20882;547;82;13;16;12;0
20887;561;82;13;16;12;0
20889;575;82;13;16;12;0
20896;589;82;13;16;12;0
20918;603;82;13;16;12;0
20919;617;82;13;16;12;0
20941;631;82;13;16;12;0
20957;645;82;13;16;12;0
20966;659;82;13;16;12;0
20982;673;82;13;16;12;0
20986;687;82;13;16;12;0
20992;701;82;13;16;12;0
20995;715;82;13;16;12;0
20998;729;82;13;16;12;0
20999;743;82;13;16;12;0
21015;757;82;13;16;12;0
21021;771;82;13;16;12;0
21028;785;82;13;16;12;0
21029;799;82;13;16;12;0
21033;813;82;13;16;12;0
21040;827;82;13;16;12;0
21046;841;82;13;16;12;0
21048;855;82;13;16;12;0
21050;869;82;13;16;12;0
21051;883;82;13;16;12;0
21063;897;82;13;16;12;0
21066;911;82;13;16;12;0
21069;925;82;13;16;12;0
21091;939;82;13;16;12;0
21092;953;82;13;16;12;0
21104;967;82;13;16;12;0
21106;981;82;13;16;12;0
21109;995;82;13;16;12;0
21127;1009;82;13;16;12;0
21147;1;98;13;16;12;0
21151;15;98;13;16;12;0
21152;29;98;13;16;12;0
21155;43;98;13;16;12;0
21161;57;98;13;16;12;0
21162;71;98;13;16;12;0
21163;85;98;13;16;12;0
21177;99;98;13;16;12;0
21191;113;98;13;16;12;0
21193;127;98;13;16;12;0
21205;141;98;13;16;12;0
21209;155;98;13;16;12;0
21213;169;98;13;16;12;0
21215;183;98;13;16;12;0
21218;197;98;13;16;12;0
21247;211;98;13;16;12;0
21253;225;98;13;16;12;0
21270;239;98;13;16;12;0
21271;253;98;13;16;12;0
21280;267;98;13;16;12;0
21305;281;98;13;16;12;0
21313;295;98;13;16;12;0
21315;309;98;13;16;12;0
21322;323;98;13;16;12;0
21330;337;98;13;16;12;0
21332;351;98;13;16;12;0
21335;365;98;13;16;12;0
21336;379;98;13;16;12;0
21344;393;98;13;16;12;0
21360;407;98;13;16;12;0
21361;421;98;13;16;12;0
21363;435;98;13;16;12;0
21364;449;98;13;16;12;0
21365;463;98;13;16;12;0
21380;477;98;13;16;12;0
21402;491;98;13;16;12;0
21407;505;98;13;16;12;0
21427;519;98;13;16;12;0
21435;533;98;13;16;12;0
21442;547;98;13;16;12;0
21451;561;98;13;16;12;0
21453;575;98;13;16;12;0
21454;589;98;13;16;12;0
21462;603;98;13;16;12;0
21463;617;98;13;16;12;0
21475;631;98;13;16;12;0
21476;645;98;13;16;12;0
21483;659;98;13;16;12;0
21484;673;98;13;16;12;0
21487;687;98;13;16;12;0
21488;701;98;13;16;12;0
21490;715;98;13;16;12;0
21491;729;98;13;16;12;0
21495;743;98;13;16;12;0
21496;757;98;13;16;12;0
21508;771;98;13;16;12;0
21512;785;98;13;16;12;0
21516;799;98;13;16;12;0
21517;813;98;13;16;12;0
21520;827;98;13;16;12;0
21521;841;98;13;16;12;0
21531;855;98;13;16;12;0
21536;869;98;13;16;12;0
21542;883;98;13;16;12;0
21547;897;98;13;16;12;0
21560;911;98;13;16;12;0
21561;925;98;13;16;12;0
21578;939;98;13;16;12;0
21608;953;98;13;16;12;0
21610;967;98;13;16;12;0
21619;981;98;13;16;12;0
21628;995;98;13;16;12;0
21629;1009;98;13;16;12;0
21638;1;114;13;16;12;0
21644;15;114;13;16;12;0
21697;29;114;13;16;12;0
21729;43;114;13;16;12;0
21742;57;114;13;16;12;0
21746;71;114;13;16;12;0
21764;85;114;13;16;12;0
21776;99;114;13;16;12;0
21807;113;114;13;16;12;0
21809;127;114;13;16;12;0
21830;141;114;13;16;12;0
21839;155;114;13;16;12;0
21892;169;114;13;16;12;0
21978;183;114;13;16;12;0
22022;197;114;13;16;12;0
22120;211;114;13;16;12;0
22132;225;114;13;16;12;0
22209;239;114;13;16;12;0
22234;253;114;13;16;12;0
22235;267;114;13;16;12;0
22238;281;114;13;16;12;0
22243;295;114;13;16;12;0
22256;309;114;13;16;12;0
22258;323;114;13;16;12;0
22259;337;114;13;16;12;0
22266;351;114;13;16;12;0
22269;365;114;13;16;12;0
22290;379;114;13;16;12;0
22303;393;114;13;16;12;0
22311;407;114;13;16;12;0
22312;421;114;13;16;12;0
22320;435;114;13;16;12;0
22343;449;114;13;16;12;0
22346;463;114;13;16;12;0
22411;477;114;13;16;12;0
22434;491;114;13;16;12;0
22467;505;114;13;16;12;0
22475;519;114;13;16;12;0
22478;533;114;13;16;12;0
22495;547;114;13;16;12;0
22519;561;114;13;16;12;0
22522;575;114;13;16;12;0
22530;589;114;13;16;12;0
22570;603;114;13;16;12;0
22577;617;114;13;16;12;0
22580;631;114;13;16;12;0
22612;645;114;13;16;12;0
22659;659;114;13;16;12;0
22679;673;114;13;16;12;0
22721;687;114;13;16;12;0
22730;701;114;13;16;12;0
22732;715;114;13;16;12;0
22763;729;114;13;16;12;0
22768;743;114;13;16;12;0
22770;757;114;13;16;12;0
22793;771;114;13;16;12;0
22805;785;114;13;16;12;0
22806;799;114;13;16;12;0
22810;813;114;13;16;12;0
22812;827;114;13;16;12;0
22818;841;114;13;16;12;0
22823;855;114;13;16;12;0
22825;869;114;13;16;12;0
22826;883;114;13;16;12;0
22827;897;114;13;16;12;0
22833;911;114;13;16;12;0
22855;925;114;13;16;12;0
22863;939;114;13;16;12;0
22868;953;114;13;16;12;0
22885;967;114;13;16;12;0
22888;981;114;13;16;12;0
22899;995;114;13;16;12;0
22909;1009;114;13;16;12;0
22914;1;130;13;16;12;0
22934;15;130;13;16;12;0
22937;29;130;13;16;12;0
22949;43;130;13;16;12;0
22956;57;130;13;16;12;0
22987;71;130;13;16;12;0
23019;85;130;13;16;12;0
23039;99;130;13;16;12;0
23041;113;130;13;16;12;0
23064;127;130;13;16;12;0
23130;141;130;13;16;12;0
23241;155;130;13;16;12;0
23244;169;130;13;16;12;0
23265;183;130;13;16;12;0
23330;197;130;13;16;12;0
23376;211;130;13;16;12;0
23383;225;130;13;16;12;0
23384;239;130;13;16;12;0
23389;253;130;13;16;12;0
23395;267;130;13;16;12;0
23396;281;130;13;16;12;0
23398;295;130;13;16;12;0
23432;309;130;13;16;12;0
23433;323;130;13;16;12;0
23436;337;130;13;16;12;0
23448;351;130;13;16;12;0
23450;365;130;13;16;12;0
23453;379;130;13;16;12;0
23455;393;130;13;16;12;0
23458;407;130;13;16;12;0
23459;421;130;13;16;12;0
23460;435;130;13;16;12;0
23470;449;130;13;16;12;0
23475;463;130;13;16;12;0
23478;477;130;13;16;12;0
23481;491;130;13;16;12;0
23487;505;130;13;16;12;0
23490;519;130;13;16;12;0
23492;533;130;13;16;12;0
23494;547;130;13;16;12;0
23506;561;130;13;16;12;0
23515;575;130;13;16;12;0
23517;589;130;13;16;12;0
23519;603;130;13;16;12;0
23529;617;130;13;16;12;0
23534;631;130;13;16;12;0
23550;645;130;13;16;12;0
23553;659;130;13;16;12;0
23554;673;130;13;16;12;0
23556;687;130;13;16;12;0
23562;701;130;13;16;12;0
23566;715;130;13;16;12;0
23567;729;130;13;16;12;0
23569;743;130;13;16;12;0
23601;757;130;13;16;12;0
23611;771;130;13;16;12;0
23613;785;130;13;16;12;0
23614;799;130;13;16;12;0
23616;813;130;13;16;12;0
23621;827;130;13;16;12;0
23624;841;130;13;16;12;0
23626;855;130;13;16;12;0
23627;869;130;13;16;12;0
23637;883;130;13;16;12;0
23646;897;130;13;16;12;0
23665;911;130;13;16;12;0
23769;925;130;13;16;12;0
23798;939;130;13;16;12;0
23815;953;130;13;16;12;0
23849;967;130;13;16;12;0
24029;981;130;13;16;12;0
24035;995;130;13;16;12;0
24037;1009;130;13;16;12;0
24038;1;146;13;16;12;0
24040;15;146;13;16;12;0
24046;29;146;13;16;12;0
24059;43;146;13;16;12;0
24067;57;146;13;16;12;0
24076;71;146;13;16;12;0
24093;85;146;13;16;12;0
24107;99;146;13;16;12;0
24109;113;146;13;16;12;0
24111;127;146;13;16;12;0
24112;141;146;13;16;12;0
24115;155;146;13;16;12;0
24120;169;146;13;16;12;0
24125;183;146;13;16;12;0
24133;197;146;13;16;12;0
24149;211;146;13;16;12;0
24178;225;146;13;16;12;0
24179;239;146;13;16;12;0
24180;253;146;13;16;12;0
24184;267;146;13;16;12;0
24187;281;146;13;16;12;0
24190;295;146;13;16;12;0
24195;309;146;13;16;12;0
24202;323;146;13;16;12;0
24207;337;146;13;16;12;0
24213;351;146;13;16;12;0
24215;365;146;13;16;12;0
24230;379;146;13;16;12;0
24231;393;146;13;16;12;0
24235;407;146;13;16;12;0
24237;421;146;13;16;12;0
24247;435;146;13;16;12;0
24259;449;146;13;16;12;0
24310;463;146;13;16;12;0
24311;477;146;13;16;12;0
24314;491;146;13;16;12;0
24335;505;146;13;16;12;0
24341;519;146;13;16;12;0
24351;533;146;13;16;12;0
24358;547;146;13;16;12;0
24369;561;146;13;16;12;0
24373;575;146;13;16;12;0
24375;589;146;13;16;12;0
24382;603;146;13;16;12;0
24403;617;146;13;16;12;0
24418;631;146;13;16;12;0
24427;645;146;13;16;12;0
24433;659;146;13;16;12;0
24441;673;146;13;16;12;0
24444;687;146;13;16;12;0
24453;701;146;13;16;12;0
24459;715;146;13;16;12;0
24460;729;146;13;16;12;0
24466;743;146;13;16;12;0
24467;757;146;13;16;12;0
24471;771;146;13;16;12;0
24481;785;146;13;16;12;0
24489;799;146;13;16;12;0
24494;813;146;13;16;12;0
24499;827;146;13;16;12;0
24515;841;146;13;16;12;0
24517;855;146;13;16;12;0
24524;869;146;13;16;12;0
24525;883;146;13;16;12;0
24535;897;146;13;16;12;0
24536;911;146;13;16;12;0
24537;925;146;13;16;12;0
24540;939;146;13;16;12;0
24544;953;146;13;16;12;0
24555;967;146;13;16;12;0
24565;981;146;13;16;12;0
24594;995;146;13;16;12;0
24598;1009;146;13;16;12;0
24605;1;162;13;16;12;0
24608;15;162;13;16;12;0
24613;29;162;13;16;12;0
24615;43;162;13;16;12;0
24618;57;162;13;16;12;0
24651;71;162;13;16;12;0
24656;85;162;13;16;12;0
24677;99;162;13;16;12;0
24681;113;162;13;16;12;0
24687;127;162;13;16;12;0
24693;141;162;13;16;12;0
24724;155;162;13;16;12;0
24735;169;162;13;16;12;0
24746;183;162;13;16;12;0
24754;197;162;13;16;12;0
24773;211;162;13;16;12;0
24785;225;162;13;16;12;0
24816;239;162;13;16;12;0
24819;253;162;13;16;12;0
24841;267;162;13;16;12;0
24847;281;162;13;16;12;0
24858;295;162;13;16;12;0
24859;309;162;13;16;12;0
24863;323;162;13;16;12;0
24904;337;162;13;16;12;0
24907;351;162;13;16;12;0
24931;365;162;13;16;12;0
25014;379;162;13;16;12;0
25022;393;162;13;16;12;0
25104;407;162;13;16;12;0
25105;421;162;13;16;12;0
25126;435;162;13;16;12;0
25151;449;162;13;16;12;0
25152;463;162;13;16;12;0
25161;477;162;13;16;12;0
25163;491;162;13;16;12;0
25165;505;162;13;16;12;0
25171;519;162;13;16;12;0
25173;533;162;13;16;12;0
25201;547;162;13;16;12;0
25215;561;162;13;16;12;0
25216;575;162;13;16;12;0
25233;589;162;13;16;12;0
25237;603;162;13;16;12;0
25239;617;162;13;16;12;0
25240;631;162;13;16;12;0
25244;645;162;13;16;12;0
25246;659;162;13;16;12;0
25265;673;162;13;16;12;0
25269;687;162;13;16;12;0
25276;701;162;13;16;12;0
25285;715;162;13;16;12;0
25293;729;162;13;16;12;0
25296;743;162;13;16;12;0
25298;757;162;13;16;12;0
25307;771;162;13;16;12;0
25309;785;162;13;16;12;0
25312;799;162;13;16;12;0
25313;813;162;13;16;12;0
25335;827;162;13;16;12;0
25342;841;162;13;16;12;0
25345;855;162;13;16;12;0
25351;869;162;13;16;12;0
25361;883;162;13;16;12;0
25387;897;162;13;16;12;0
25391;911;162;13;16;12;0
25429;925;162;13;16;12;0
25448;939;162;13;16;12;0
25480;953;162;13;16;12;0
25490;967;162;13;16;12;0
25496;981;162;13;16;12;0
25499;995;162;13;16;12;0
25505;1009;162;13;16;12;0
25506;1;178;13;16;12;0
25509;15;178;13;16;12;0
25512;29;178;13;16;12;0
25522;43;178;13;16;12;0
25551;57;178;13;16;12;0
25552;71;178;13;16;12;0
25563;85;178;13;16;12;0
25569;99;178;13;16;12;0
25588;113;178;13;16;12;0
25594;127;178;13;16;12;0
25613;141;178;13;16;12;0
25658;155;178;13;16;12;0
25666;169;178;13;16;12;0
25731;183;178;13;16;12;0
25774;197;178;13;16;12;0
25805;211;178;13;16;12;0
25903;225;178;13;16;12;0
25913;239;178;13;16;12;0
25915;253;178;13;16;12;0
25918;267;178;13;16;12;0
25925;281;178;13;16;12;0
25935;295;178;13;16;12;0
25937;309;178;13;16;12;0
25943;323;178;13;16;12;0
25945;337;178;13;16;12;0
25955;351;178;13;16;12;0
25964;365;178;13;16;12;0
25968;379;178;13;16;12;0
25972;393;178;13;16;12;0
25973;407;178;13;16;12;0
25991;421;178;13;16;12;0
25998;435;178;13;16;12;0
26009;449;178;13;16;12;0
26023;463;178;13;16;12;0
26028;477;178;13;16;12;0
26029;491;178;13;16;12;0
26032;505;178;13;16;12;0
26041;519;178;13;16;12;0
26045;1;2;13;16;12;0
26053;547;178;13;16;12;0
26059;561;178;13;16;12;0
26063;575;178;13;16;12;0
26071;589;178;13;16;12;0
26082;603;178;13;16;12;0
26085;617;178;13;16;12;0
26089;631;178;13;16;12;0
26118;645;178;13;16;12;0
26119;659;178;13;16;12;0
26126;673;178;13;16;12;0
