"JF-Dot-Shinonome14.ttf";14;False;False;0;1;1;1
32;163;427;8;17;7;0
33;154;427;8;17;7;0
34;145;427;8;17;7;0
35;136;427;8;17;7;0
36;127;427;8;17;7;0
37;118;427;8;17;7;0
38;109;427;8;17;7;0
39;100;427;8;17;7;0
40;91;427;8;17;7;0
41;82;427;8;17;7;0
42;73;427;8;17;7;0
43;64;427;8;17;7;0
44;55;427;8;17;7;0
45;46;427;8;17;7;0
46;37;427;8;17;7;0
47;28;427;8;17;7;0
48;19;427;8;17;7;0
49;10;427;8;17;7;0
50;1;427;8;17;7;0
51;1010;410;8;17;7;0
52;1001;410;8;17;7;0
53;992;410;8;17;7;0
54;983;410;8;17;7;0
55;974;410;8;17;7;0
56;965;410;8;17;7;0
57;956;410;8;17;7;0
58;947;410;8;17;7;0
59;938;410;8;17;7;0
60;929;410;8;17;7;0
61;920;410;8;17;7;0
62;911;410;8;17;7;0
63;902;410;8;17;7;0
64;893;410;8;17;7;0
65;884;410;8;17;7;0
66;875;410;8;17;7;0
67;866;410;8;17;7;0
68;857;410;8;17;7;0
69;848;410;8;17;7;0
70;839;410;8;17;7;0
71;830;410;8;17;7;0
72;821;410;8;17;7;0
73;812;410;8;17;7;0
74;803;410;8;17;7;0
75;794;410;8;17;7;0
76;785;410;8;17;7;0
77;776;410;8;17;7;0
78;767;410;8;17;7;0
79;758;410;8;17;7;0
80;749;410;8;17;7;0
81;740;410;8;17;7;0
82;731;410;8;17;7;0
83;722;410;8;17;7;0
84;713;410;8;17;7;0
85;704;410;8;17;7;0
86;695;410;8;17;7;0
87;686;410;8;17;7;0
88;677;410;8;17;7;0
89;668;410;8;17;7;0
90;659;410;8;17;7;0
91;650;410;8;17;7;0
92;641;410;8;17;7;0
93;632;410;8;17;7;0
94;623;410;8;17;7;0
95;614;410;8;17;7;0
96;605;410;8;17;7;0
97;596;410;8;17;7;0
98;587;410;8;17;7;0
99;578;410;8;17;7;0
100;569;410;8;17;7;0
101;560;410;8;17;7;0
102;551;410;8;17;7;0
103;542;410;8;17;7;0
104;533;410;8;17;7;0
105;524;410;8;17;7;0
106;515;410;8;17;7;0
107;506;410;8;17;7;0
108;497;410;8;17;7;0
109;1009;393;8;17;7;0
110;1009;376;8;17;7;0
111;1009;359;8;17;7;0
112;1009;342;8;17;7;0
113;1009;325;8;17;7;0
114;1009;308;8;17;7;0
115;1009;291;8;17;7;0
116;1009;274;8;17;7;0
117;1009;257;8;17;7;0
118;1009;240;8;17;7;0
119;1009;223;8;17;7;0
120;1009;206;8;17;7;0
121;1009;189;8;17;7;0
122;1009;172;8;17;7;0
123;1009;155;8;17;7;0
124;1009;138;8;17;7;0
125;1009;121;8;17;7;0
126;1009;104;8;17;7;0
160;1009;87;8;17;7;0
180;496;427;5;17;14;5
183;1009;53;8;17;7;0
215;1009;19;12;17;14;2
969;1009;2;14;17;14;0
8213;593;19;15;17;14;0
8217;609;19;15;17;14;0
8220;625;19;15;17;14;0
8221;641;19;15;17;14;0
8230;657;19;15;17;14;0
8592;673;19;15;17;14;0
8593;689;19;15;17;14;0
8594;705;19;15;17;14;0
8595;721;19;15;17;14;0
8704;737;19;15;17;14;0
9651;753;19;15;17;14;0
9733;769;19;15;17;14;0
9834;785;19;15;17;14;0
9839;801;19;15;17;14;0
12288;817;19;15;17;14;0
12289;833;19;15;17;14;0
12290;849;19;15;17;14;0
12293;865;19;15;17;14;0
12300;881;19;15;17;14;0
12301;897;19;15;17;14;0
12302;913;19;15;17;14;0
12303;929;19;15;17;14;0
12353;945;19;15;17;14;0
12354;961;19;15;17;14;0
12355;977;19;15;17;14;0
12356;993;19;15;17;14;0
12357;1;36;15;17;14;0
12358;17;36;15;17;14;0
12359;33;36;15;17;14;0
12360;49;36;15;17;14;0
12361;65;36;15;17;14;0
12362;81;36;15;17;14;0
12363;97;36;15;17;14;0
12364;113;36;15;17;14;0
12365;129;36;15;17;14;0
12366;145;36;15;17;14;0
12367;161;36;15;17;14;0
12368;177;36;15;17;14;0
12369;193;36;15;17;14;0
12370;209;36;15;17;14;0
12371;225;36;15;17;14;0
12372;241;36;15;17;14;0
12373;257;36;15;17;14;0
12374;273;36;15;17;14;0
12375;289;36;15;17;14;0
12376;305;36;15;17;14;0
12377;321;36;15;17;14;0
12378;337;36;15;17;14;0
12379;353;36;15;17;14;0
12380;369;36;15;17;14;0
12381;385;36;15;17;14;0
12382;401;36;15;17;14;0
12383;417;36;15;17;14;0
12384;433;36;15;17;14;0
12385;449;36;15;17;14;0
12386;465;36;15;17;14;0
12387;481;36;15;17;14;0
12388;497;36;15;17;14;0
12389;513;36;15;17;14;0
12390;529;36;15;17;14;0
12391;545;36;15;17;14;0
12392;561;36;15;17;14;0
12393;577;36;15;17;14;0
12394;593;36;15;17;14;0
12395;609;36;15;17;14;0
12396;625;36;15;17;14;0
12397;641;36;15;17;14;0
12398;657;36;15;17;14;0
12399;673;36;15;17;14;0
12400;689;36;15;17;14;0
12401;705;36;15;17;14;0
12402;721;36;15;17;14;0
12403;737;36;15;17;14;0
12404;753;36;15;17;14;0
12405;769;36;15;17;14;0
12406;785;36;15;17;14;0
12407;801;36;15;17;14;0
12408;817;36;15;17;14;0
12409;833;36;15;17;14;0
12410;849;36;15;17;14;0
12411;865;36;15;17;14;0
12412;881;36;15;17;14;0
12413;897;36;15;17;14;0
12414;913;36;15;17;14;0
12415;929;36;15;17;14;0
12416;945;36;15;17;14;0
12417;961;36;15;17;14;0
12418;977;36;15;17;14;0
12419;993;36;15;17;14;0
12420;1;53;15;17;14;0
12421;17;53;15;17;14;0
12422;33;53;15;17;14;0
12423;49;53;15;17;14;0
12424;65;53;15;17;14;0
12425;81;53;15;17;14;0
12426;97;53;15;17;14;0
12427;113;53;15;17;14;0
12428;129;53;15;17;14;0
12429;145;53;15;17;14;0
12430;161;53;15;17;14;0
12431;177;53;15;17;14;0
12432;193;53;15;17;14;0
12433;209;53;15;17;14;0
12434;225;53;15;17;14;0
12435;241;53;15;17;14;0
12443;257;53;15;17;14;0
12444;273;53;15;17;14;0
12449;289;53;15;17;14;0
12450;305;53;15;17;14;0
12451;321;53;15;17;14;0
12452;337;53;15;17;14;0
12453;353;53;15;17;14;0
12454;369;53;15;17;14;0
12455;385;53;15;17;14;0
12456;401;53;15;17;14;0
12457;417;53;15;17;14;0
12458;433;53;15;17;14;0
12459;449;53;15;17;14;0
12460;465;53;15;17;14;0
12461;481;53;15;17;14;0
12462;497;53;15;17;14;0
12463;513;53;15;17;14;0
12464;529;53;15;17;14;0
12465;545;53;15;17;14;0
12466;561;53;15;17;14;0
12467;577;53;15;17;14;0
12468;593;53;15;17;14;0
12469;609;53;15;17;14;0
12470;625;53;15;17;14;0
12471;641;53;15;17;14;0
12472;657;53;15;17;14;0
12473;673;53;15;17;14;0
12474;689;53;15;17;14;0
12475;705;53;15;17;14;0
12476;721;53;15;17;14;0
12477;737;53;15;17;14;0
12478;753;53;15;17;14;0
12479;769;53;15;17;14;0
12480;785;53;15;17;14;0
12481;801;53;15;17;14;0
12482;817;53;15;17;14;0
12483;833;53;15;17;14;0
12484;849;53;15;17;14;0
12485;865;53;15;17;14;0
12486;881;53;15;17;14;0
12487;897;53;15;17;14;0
12488;913;53;15;17;14;0
12489;929;53;15;17;14;0
12490;945;53;15;17;14;0
12491;961;53;15;17;14;0
12492;977;53;15;17;14;0
12493;993;53;15;17;14;0
12494;1;70;15;17;14;0
12495;17;70;15;17;14;0
12496;33;70;15;17;14;0
12497;49;70;15;17;14;0
12498;65;70;15;17;14;0
12499;81;70;15;17;14;0
12500;97;70;15;17;14;0
12501;113;70;15;17;14;0
12502;129;70;15;17;14;0
12503;145;70;15;17;14;0
12504;161;70;15;17;14;0
12505;177;70;15;17;14;0
12506;193;70;15;17;14;0
12507;209;70;15;17;14;0
12508;225;70;15;17;14;0
12509;241;70;15;17;14;0
12510;257;70;15;17;14;0
12511;273;70;15;17;14;0
12512;289;70;15;17;14;0
12513;305;70;15;17;14;0
12514;321;70;15;17;14;0
12515;337;70;15;17;14;0
12516;353;70;15;17;14;0
12517;369;70;15;17;14;0
12518;385;70;15;17;14;0
12519;401;70;15;17;14;0
12520;417;70;15;17;14;0
12521;433;70;15;17;14;0
12522;449;70;15;17;14;0
12523;465;70;15;17;14;0
12524;481;70;15;17;14;0
12525;497;70;15;17;14;0
12526;513;70;15;17;14;0
12527;529;70;15;17;14;0
12528;545;70;15;17;14;0
12529;561;70;15;17;14;0
12530;577;70;15;17;14;0
12531;593;70;15;17;14;0
12532;609;70;15;17;14;0
12533;625;70;15;17;14;0
12534;641;70;15;17;14;0
12535;0;1;1;17;0;0
12539;673;70;15;17;14;0
12540;689;70;15;17;14;0
19968;705;70;15;17;14;0
19975;721;70;15;17;14;0
19976;737;70;15;17;14;0
19977;753;70;15;17;14;0
19978;769;70;15;17;14;0
19979;785;70;15;17;14;0
19981;801;70;15;17;14;0
19982;817;70;15;17;14;0
19990;833;70;15;17;14;0
20001;849;70;15;17;14;0
20006;865;70;15;17;14;0
20013;881;70;15;17;14;0
20024;897;70;15;17;14;0
20027;913;70;15;17;14;0
20055;929;70;15;17;14;0
20081;945;70;15;17;14;0
20083;961;70;15;17;14;0
20096;977;70;15;17;14;0
20102;993;70;15;17;14;0
20104;1;87;15;17;14;0
20105;17;87;15;17;14;0
20107;33;87;15;17;14;0
20108;49;87;15;17;14;0
20114;65;87;15;17;14;0
20116;81;87;15;17;14;0
20117;97;87;15;17;14;0
20132;113;87;15;17;14;0
20154;129;87;15;17;14;0
20161;145;87;15;17;14;0
20170;161;87;15;17;14;0
20181;177;87;15;17;14;0
20182;193;87;15;17;14;0
20184;209;87;15;17;14;0
20195;225;87;15;17;14;0
20196;241;87;15;17;14;0
20197;257;87;15;17;14;0
20206;273;87;15;17;14;0
20208;289;87;15;17;14;0
20210;305;87;15;17;14;0
20214;321;87;15;17;14;0
20219;337;87;15;17;14;0
20241;353;87;15;17;14;0
20250;369;87;15;17;14;0
20253;385;87;15;17;14;0
20280;401;87;15;17;14;0
20284;417;87;15;17;14;0
20301;433;87;15;17;14;0
20302;449;87;15;17;14;0
20303;465;87;15;17;14;0
20307;481;87;15;17;14;0
20309;497;87;15;17;14;0
20313;513;87;15;17;14;0
20316;529;87;15;17;14;0
20351;545;87;15;17;14;0
20363;561;87;15;17;14;0
20381;577;87;15;17;14;0
20385;593;87;15;17;14;0
20405;609;87;15;17;14;0
20418;625;87;15;17;14;0
20419;641;87;15;17;14;0
20439;657;87;15;17;14;0
20445;673;87;15;17;14;0
20449;689;87;15;17;14;0
20462;705;87;15;17;14;0
20489;721;87;15;17;14;0
20491;737;87;15;17;14;0
20493;753;87;15;17;14;0
20498;769;87;15;17;14;0
20505;785;87;15;17;14;0
20511;801;87;15;17;14;0
20516;817;87;15;17;14;0
20553;833;87;15;17;14;0
20572;849;87;15;17;14;0
20581;865;87;15;17;14;0
20596;881;87;15;17;14;0
20598;897;87;15;17;14;0
20605;913;87;15;17;14;0
20625;929;87;15;17;14;0
20633;945;87;15;17;14;0
20663;961;87;15;17;14;0
20670;977;87;15;17;14;0
20685;993;87;15;17;14;0
20687;1;104;15;17;14;0
20693;17;104;15;17;14;0
20711;33;104;15;17;14;0
20736;49;104;15;17;14;0
20740;65;104;15;17;14;0
20778;81;104;15;17;14;0
20803;97;104;15;17;14;0
20804;113;104;15;17;14;0
20805;129;104;15;17;14;0
20806;145;104;15;17;14;0
20808;161;104;15;17;14;0
20809;177;104;15;17;14;0
20813;193;104;15;17;14;0
20814;209;104;15;17;14;0
20826;225;104;15;17;14;0
20837;241;104;15;17;14;0
20840;257;104;15;17;14;0
20844;273;104;15;17;14;0
20849;289;104;15;17;14;0
20853;305;104;15;17;14;0
20855;321;104;15;17;14;0
20856;337;104;15;17;14;0
20869;353;104;15;17;14;0
20870;369;104;15;17;14;0
20874;385;104;15;17;14;0
20877;401;104;15;17;14;0
20882;417;104;15;17;14;0
20887;433;104;15;17;14;0
20889;449;104;15;17;14;0
20896;465;104;15;17;14;0
20918;481;104;15;17;14;0
20919;497;104;15;17;14;0
20941;513;104;15;17;14;0
20957;529;104;15;17;14;0
20966;545;104;15;17;14;0
20982;561;104;15;17;14;0
20986;577;104;15;17;14;0
20992;593;104;15;17;14;0
20995;609;104;15;17;14;0
20998;625;104;15;17;14;0
20999;641;104;15;17;14;0
21015;657;104;15;17;14;0
21021;673;104;15;17;14;0
21028;689;104;15;17;14;0
21029;705;104;15;17;14;0
21033;721;104;15;17;14;0
21040;737;104;15;17;14;0
21046;753;104;15;17;14;0
21048;769;104;15;17;14;0
21050;785;104;15;17;14;0
21051;801;104;15;17;14;0
21063;817;104;15;17;14;0
21066;833;104;15;17;14;0
21069;849;104;15;17;14;0
21091;865;104;15;17;14;0
21092;881;104;15;17;14;0
21104;897;104;15;17;14;0
21106;913;104;15;17;14;0
21109;929;104;15;17;14;0
21127;945;104;15;17;14;0
21147;961;104;15;17;14;0
21151;977;104;15;17;14;0
21152;993;104;15;17;14;0
21155;1;121;15;17;14;0
21161;17;121;15;17;14;0
21162;33;121;15;17;14;0
21163;49;121;15;17;14;0
21177;65;121;15;17;14;0
21191;81;121;15;17;14;0
21193;97;121;15;17;14;0
21205;113;121;15;17;14;0
21209;129;121;15;17;14;0
21213;145;121;15;17;14;0
21215;161;121;15;17;14;0
21218;177;121;15;17;14;0
21247;193;121;15;17;14;0
21253;209;121;15;17;14;0
21270;225;121;15;17;14;0
21271;241;121;15;17;14;0
21280;257;121;15;17;14;0
21305;273;121;15;17;14;0
21313;289;121;15;17;14;0
21315;305;121;15;17;14;0
21322;321;121;15;17;14;0
21330;337;121;15;17;14;0
21332;353;121;15;17;14;0
21335;369;121;15;17;14;0
21336;385;121;15;17;14;0
21344;401;121;15;17;14;0
21360;417;121;15;17;14;0
21361;433;121;15;17;14;0
21363;449;121;15;17;14;0
21364;465;121;15;17;14;0
21365;481;121;15;17;14;0
21380;497;121;15;17;14;0
21402;513;121;15;17;14;0
21407;529;121;15;17;14;0
21427;545;121;15;17;14;0
21435;561;121;15;17;14;0
21442;577;121;15;17;14;0
21451;593;121;15;17;14;0
21453;609;121;15;17;14;0
21454;625;121;15;17;14;0
21462;641;121;15;17;14;0
21463;657;121;15;17;14;0
21475;673;121;15;17;14;0
21476;689;121;15;17;14;0
21483;705;121;15;17;14;0
21484;721;121;15;17;14;0
21487;737;121;15;17;14;0
21488;753;121;15;17;14;0
21490;769;121;15;17;14;0
21491;785;121;15;17;14;0
21495;801;121;15;17;14;0
21496;817;121;15;17;14;0
21508;833;121;15;17;14;0
21512;849;121;15;17;14;0
21516;865;121;15;17;14;0
21517;881;121;15;17;14;0
21520;897;121;15;17;14;0
21521;913;121;15;17;14;0
21531;929;121;15;17;14;0
21536;945;121;15;17;14;0
21542;961;121;15;17;14;0
21547;977;121;15;17;14;0
21560;993;121;15;17;14;0
21561;1;138;15;17;14;0
21578;17;138;15;17;14;0
21608;33;138;15;17;14;0
21610;49;138;15;17;14;0
21619;65;138;15;17;14;0
21628;81;138;15;17;14;0
21629;97;138;15;17;14;0
21638;113;138;15;17;14;0
21644;129;138;15;17;14;0
21697;145;138;15;17;14;0
21729;161;138;15;17;14;0
21742;177;138;15;17;14;0
21746;193;138;15;17;14;0
21764;209;138;15;17;14;0
21776;225;138;15;17;14;0
21807;241;138;15;17;14;0
21809;257;138;15;17;14;0
21830;273;138;15;17;14;0
21839;289;138;15;17;14;0
21892;305;138;15;17;14;0
21978;321;138;15;17;14;0
22022;337;138;15;17;14;0
22120;353;138;15;17;14;0
22132;369;138;15;17;14;0
22209;385;138;15;17;14;0
22234;401;138;15;17;14;0
22235;417;138;15;17;14;0
22238;433;138;15;17;14;0
22243;449;138;15;17;14;0
22256;465;138;15;17;14;0
22258;481;138;15;17;14;0
22259;497;138;15;17;14;0
22266;513;138;15;17;14;0
22269;529;138;15;17;14;0
22290;545;138;15;17;14;0
22303;561;138;15;17;14;0
22311;577;138;15;17;14;0
22312;593;138;15;17;14;0
22320;609;138;15;17;14;0
22343;625;138;15;17;14;0
22346;641;138;15;17;14;0
22411;657;138;15;17;14;0
22434;673;138;15;17;14;0
22467;689;138;15;17;14;0
22475;705;138;15;17;14;0
22478;721;138;15;17;14;0
22495;737;138;15;17;14;0
22519;753;138;15;17;14;0
22522;769;138;15;17;14;0
22530;785;138;15;17;14;0
22570;801;138;15;17;14;0
22577;817;138;15;17;14;0
22580;833;138;15;17;14;0
22612;849;138;15;17;14;0
22659;865;138;15;17;14;0
22679;881;138;15;17;14;0
22721;897;138;15;17;14;0
22730;913;138;15;17;14;0
22732;929;138;15;17;14;0
22763;945;138;15;17;14;0
22768;961;138;15;17;14;0
22770;977;138;15;17;14;0
22793;993;138;15;17;14;0
22805;1;155;15;17;14;0
22806;17;155;15;17;14;0
22810;33;155;15;17;14;0
22812;49;155;15;17;14;0
22818;65;155;15;17;14;0
22823;81;155;15;17;14;0
22825;97;155;15;17;14;0
22826;113;155;15;17;14;0
22827;129;155;15;17;14;0
22833;145;155;15;17;14;0
22855;161;155;15;17;14;0
22863;177;155;15;17;14;0
22868;193;155;15;17;14;0
22885;209;155;15;17;14;0
22888;225;155;15;17;14;0
22899;241;155;15;17;14;0
22909;257;155;15;17;14;0
22914;273;155;15;17;14;0
22934;289;155;15;17;14;0
22937;305;155;15;17;14;0
22949;321;155;15;17;14;0
22956;337;155;15;17;14;0
22987;353;155;15;17;14;0
23019;369;155;15;17;14;0
23039;385;155;15;17;14;0
23041;401;155;15;17;14;0
23064;417;155;15;17;14;0
23130;433;155;15;17;14;0
23241;449;155;15;17;14;0
23244;465;155;15;17;14;0
23265;481;155;15;17;14;0
23330;497;155;15;17;14;0
23376;513;155;15;17;14;0
23383;529;155;15;17;14;0
23384;545;155;15;17;14;0
23389;561;155;15;17;14;0
23395;577;155;15;17;14;0
23396;593;155;15;17;14;0
23398;609;155;15;17;14;0
23432;625;155;15;17;14;0
23433;641;155;15;17;14;0
23436;657;155;15;17;14;0
23448;673;155;15;17;14;0
23450;689;155;15;17;14;0
23453;705;155;15;17;14;0
23455;721;155;15;17;14;0
23458;737;155;15;17;14;0
23459;753;155;15;17;14;0
23460;769;155;15;17;14;0
23470;785;155;15;17;14;0
23475;801;155;15;17;14;0
23478;817;155;15;17;14;0
23481;833;155;15;17;14;0
23487;849;155;15;17;14;0
23490;865;155;15;17;14;0
23492;881;155;15;17;14;0
23494;897;155;15;17;14;0
23506;913;155;15;17;14;0
23515;929;155;15;17;14;0
23517;945;155;15;17;14;0
23519;961;155;15;17;14;0
23529;977;155;15;17;14;0
23534;993;155;15;17;14;0
23550;1;172;15;17;14;0
23553;17;172;15;17;14;0
23554;33;172;15;17;14;0
23556;49;172;15;17;14;0
23562;65;172;15;17;14;0
23566;81;172;15;17;14;0
23567;97;172;15;17;14;0
23569;113;172;15;17;14;0
23601;129;172;15;17;14;0
23611;145;172;15;17;14;0
23613;161;172;15;17;14;0
23614;177;172;15;17;14;0
23616;193;172;15;17;14;0
23621;209;172;15;17;14;0
23624;225;172;15;17;14;0
23626;241;172;15;17;14;0
23627;257;172;15;17;14;0
23637;273;172;15;17;14;0
23646;289;172;15;17;14;0
23665;305;172;15;17;14;0
23769;321;172;15;17;14;0
23798;337;172;15;17;14;0
23815;353;172;15;17;14;0
23849;369;172;15;17;14;0
24029;385;172;15;17;14;0
24035;401;172;15;17;14;0
24037;417;172;15;17;14;0
24038;433;172;15;17;14;0
24040;449;172;15;17;14;0
24046;465;172;15;17;14;0
24059;481;172;15;17;14;0
24067;497;172;15;17;14;0
24076;513;172;15;17;14;0
24093;529;172;15;17;14;0
24107;545;172;15;17;14;0
24109;561;172;15;17;14;0
24111;577;172;15;17;14;0
24112;593;172;15;17;14;0
24115;609;172;15;17;14;0
24120;625;172;15;17;14;0
24125;641;172;15;17;14;0
24133;657;172;15;17;14;0
24149;673;172;15;17;14;0
24178;689;172;15;17;14;0
24179;705;172;15;17;14;0
24180;721;172;15;17;14;0
24184;737;172;15;17;14;0
24187;753;172;15;17;14;0
24190;769;172;15;17;14;0
24195;785;172;15;17;14;0
24202;801;172;15;17;14;0
24207;817;172;15;17;14;0
24213;833;172;15;17;14;0
24215;849;172;15;17;14;0
24230;865;172;15;17;14;0
24231;881;172;15;17;14;0
24235;897;172;15;17;14;0
24237;913;172;15;17;14;0
24247;929;172;15;17;14;0
24259;945;172;15;17;14;0
24310;961;172;15;17;14;0
24311;977;172;15;17;14;0
24314;993;172;15;17;14;0
24335;1;189;15;17;14;0
24341;17;189;15;17;14;0
24351;33;189;15;17;14;0
24358;49;189;15;17;14;0
24369;65;189;15;17;14;0
24373;81;189;15;17;14;0
24375;97;189;15;17;14;0
24382;113;189;15;17;14;0
24403;129;189;15;17;14;0
24418;145;189;15;17;14;0
24427;161;189;15;17;14;0
24433;177;189;15;17;14;0
24441;193;189;15;17;14;0
24444;209;189;15;17;14;0
24453;225;189;15;17;14;0
24459;241;189;15;17;14;0
24460;257;189;15;17;14;0
24466;273;189;15;17;14;0
24467;289;189;15;17;14;0
24471;305;189;15;17;14;0
24481;321;189;15;17;14;0
24489;337;189;15;17;14;0
24494;353;189;15;17;14;0
24499;369;189;15;17;14;0
24515;385;189;15;17;14;0
24517;401;189;15;17;14;0
24524;417;189;15;17;14;0
24525;433;189;15;17;14;0
24535;449;189;15;17;14;0
24536;465;189;15;17;14;0
24537;481;189;15;17;14;0
24540;497;189;15;17;14;0
24544;513;189;15;17;14;0
24555;529;189;15;17;14;0
24565;545;189;15;17;14;0
24594;561;189;15;17;14;0
24598;577;189;15;17;14;0
24605;593;189;15;17;14;0
24608;609;189;15;17;14;0
24613;625;189;15;17;14;0
24615;641;189;15;17;14;0
24618;657;189;15;17;14;0
24651;673;189;15;17;14;0
24656;689;189;15;17;14;0
24677;705;189;15;17;14;0
24681;721;189;15;17;14;0
24687;737;189;15;17;14;0
24693;753;189;15;17;14;0
24724;769;189;15;17;14;0
24735;785;189;15;17;14;0
24746;801;189;15;17;14;0
24754;817;189;15;17;14;0
24773;833;189;15;17;14;0
24785;849;189;15;17;14;0
24816;865;189;15;17;14;0
24819;881;189;15;17;14;0
24841;897;189;15;17;14;0
24847;913;189;15;17;14;0
24858;929;189;15;17;14;0
24859;945;189;15;17;14;0
24863;961;189;15;17;14;0
24904;977;189;15;17;14;0
24907;993;189;15;17;14;0
24931;1;206;15;17;14;0
25014;17;206;15;17;14;0
25022;33;206;15;17;14;0
25104;49;206;15;17;14;0
25105;65;206;15;17;14;0
25126;81;206;15;17;14;0
25151;97;206;15;17;14;0
25152;113;206;15;17;14;0
25161;129;206;15;17;14;0
25163;145;206;15;17;14;0
25165;161;206;15;17;14;0
25171;177;206;15;17;14;0
25173;193;206;15;17;14;0
25201;209;206;15;17;14;0
25215;225;206;15;17;14;0
25216;241;206;15;17;14;0
25233;257;206;15;17;14;0
25237;273;206;15;17;14;0
25239;289;206;15;17;14;0
25240;305;206;15;17;14;0
25244;321;206;15;17;14;0
25246;337;206;15;17;14;0
25265;353;206;15;17;14;0
25269;369;206;15;17;14;0
25276;385;206;15;17;14;0
25285;401;206;15;17;14;0
25293;417;206;15;17;14;0
25296;433;206;15;17;14;0
25298;449;206;15;17;14;0
25307;465;206;15;17;14;0
25309;481;206;15;17;14;0
25312;497;206;15;17;14;0
25313;513;206;15;17;14;0
25335;529;206;15;17;14;0
25342;545;206;15;17;14;0
25345;561;206;15;17;14;0
25351;577;206;15;17;14;0
25361;593;206;15;17;14;0
25387;609;206;15;17;14;0
25391;625;206;15;17;14;0
25429;641;206;15;17;14;0
25448;657;206;15;17;14;0
25480;673;206;15;17;14;0
25490;689;206;15;17;14;0
25496;705;206;15;17;14;0
25499;721;206;15;17;14;0
25505;737;206;15;17;14;0
25506;753;206;15;17;14;0
25509;769;206;15;17;14;0
25512;785;206;15;17;14;0
25522;801;206;15;17;14;0
25551;817;206;15;17;14;0
25552;833;206;15;17;14;0
25563;849;206;15;17;14;0
25569;865;206;15;17;14;0
25588;881;206;15;17;14;0
25594;897;206;15;17;14;0
25613;913;206;15;17;14;0
25658;929;206;15;17;14;0
25666;945;206;15;17;14;0
25731;961;206;15;17;14;0
25774;977;206;15;17;14;0
25805;993;206;15;17;14;0
25903;1;223;15;17;14;0
25913;17;223;15;17;14;0
25915;33;223;15;17;14;0
25918;49;223;15;17;14;0
25925;65;223;15;17;14;0
25935;81;223;15;17;14;0
25937;97;223;15;17;14;0
25943;113;223;15;17;14;0
25945;129;223;15;17;14;0
25955;145;223;15;17;14;0
25964;161;223;15;17;14;0
25968;177;223;15;17;14;0
25972;193;223;15;17;14;0
25973;209;223;15;17;14;0
25991;225;223;15;17;14;0
25998;241;223;15;17;14;0
26009;257;223;15;17;14;0
26023;273;223;15;17;14;0
26028;289;223;15;17;14;0
26029;305;223;15;17;14;0
26032;321;223;15;17;14;0
26041;337;223;15;17;14;0
26045;1;2;15;17;14;0
26053;369;223;15;17;14;0
26059;385;223;15;17;14;0
26063;401;223;15;17;14;0
26071;417;223;15;17;14;0
26082;433;223;15;17;14;0
26085;449;223;15;17;14;0
26089;465;223;15;17;14;0
26118;481;223;15;17;14;0
