"JF-Dot-Shinonome14.ttf";28;False;False;0;1;1;1
32;99;695;1;33;14;0
33;85;695;5;33;14;5
34;2036;629;11;33;14;2
35;1588;662;11;33;14;2
36;824;662;13;33;14;0
37;810;662;13;33;14;0
38;796;662;13;33;14;0
39;72;695;6;33;14;4
40;1966;662;9;33;14;4
41;1893;662;10;33;14;2
42;1612;662;11;33;14;2
43;1624;662;11;33;14;2
44;58;695;6;33;14;4
45;1660;662;11;33;14;2
46;65;695;6;33;14;4
47;656;662;13;33;14;0
48;1286;662;13;33;14;0
49;1672;662;11;33;14;2
50;614;662;13;33;14;0
51;600;662;13;33;14;0
52;586;662;13;33;14;0
53;572;662;13;33;14;0
54;558;662;13;33;14;0
55;530;662;13;33;14;0
56;516;662;13;33;14;0
57;502;662;13;33;14;0
58;9;695;6;33;14;4
59;16;695;6;33;14;4
60;1696;662;11;33;14;2
61;1482;662;13;33;14;0
62;1708;662;11;33;14;2
63;418;662;13;33;14;0
64;390;662;13;33;14;0
65;376;662;13;33;14;0
66;362;662;13;33;14;0
67;348;662;13;33;14;0
68;334;662;13;33;14;0
69;320;662;13;33;14;0
70;306;662;13;33;14;0
71;292;662;13;33;14;0
72;278;662;13;33;14;0
73;1995;662;8;33;14;4
74;1538;662;12;33;14;0
75;488;662;13;33;14;0
76;628;662;13;33;14;0
77;684;662;13;33;14;0
78;712;662;13;33;14;0
79;1104;662;13;33;14;0
80;1202;662;13;33;14;0
81;1258;662;13;33;14;0
82;404;662;13;33;14;0
83;642;662;13;33;14;0
84;137;662;15;33;14;0
85;838;662;13;33;14;0
86;866;662;13;33;14;0
87;1732;662;11;33;14;2
88;978;662;13;33;14;0
89;1744;662;11;33;14;2
90;1048;662;13;33;14;0
91;1926;662;9;33;14;4
92;1756;662;11;33;14;2
93;1827;662;10;33;14;2
94;432;662;13;33;14;0
95;446;662;13;33;14;0
96;51;695;6;33;14;4
97;544;662;13;33;14;0
98;670;662;13;33;14;0
99;740;662;13;33;14;0
100;754;662;13;33;14;0
101;880;662;13;33;14;0
102;908;662;13;33;14;0
103;922;662;13;33;14;0
104;950;662;13;33;14;0
105;44;695;6;33;14;4
106;1816;662;10;33;14;2
107;1426;662;13;33;14;0
108;37;695;6;33;14;4
109;1792;662;11;33;14;2
110;1468;662;13;33;14;0
111;1496;662;13;33;14;0
112;1454;662;13;33;14;0
113;1384;662;13;33;14;0
114;1370;662;13;33;14;0
115;1342;662;13;33;14;0
116;1314;662;13;33;14;0
117;1272;662;13;33;14;0
118;1804;662;11;33;14;2
119;1780;662;11;33;14;2
120;1244;662;13;33;14;0
121;1230;662;13;33;14;0
122;1160;662;13;33;14;0
123;1936;662;9;33;14;4
124;91;695;5;33;14;5
125;1838;662;10;33;14;2
126;169;662;15;33;14;0
160;97;695;1;33;14;0
180;1976;662;9;33;28;10
183;23;695;6;33;14;4
215;361;596;23;33;28;4
969;139;629;22;33;28;4
8213;151;2;29;33;28;0
8217;1986;662;8;33;28;2
8220;233;662;15;33;28;12
8221;217;662;15;33;28;2
8230;323;629;22;33;28;4
8592;131;563;25;33;28;2
8593;69;662;16;33;28;8
8594;53;563;25;33;28;2
8595;35;662;16;33;28;8
8704;457;596;23;33;28;4
9651;481;596;23;33;28;4
9733;1093;35;27;33;28;2
9834;1870;629;18;33;28;8
9839;1630;629;19;33;28;5
12288;2045;662;1;33;28;0
12289;2004;662;8;33;28;2
12290;1904;662;10;33;28;2
12293;613;629;21;33;28;5
12300;1174;662;13;33;28;14
12301;1188;662;13;33;28;2
12302;153;662;15;33;28;12
12303;185;662;15;33;28;2
12353;162;629;22;33;28;4
12354;649;596;23;33;28;4
12355;723;629;21;33;28;5
12356;673;596;23;33;28;4
12357;1300;662;13;33;28;8
12358;1287;629;20;33;28;4
12359;745;629;21;33;28;5
12360;697;596;23;33;28;4
12361;1224;629;20;33;28;4
12362;1899;530;25;33;28;4
12363;1665;530;25;33;28;2
12364;1709;35;27;33;28;2
12365;811;629;21;33;28;5
12366;769;596;23;33;28;4
12367;1412;662;13;33;28;8
12368;1430;629;19;33;28;8
12369;1535;530;25;33;28;4
12370;911;530;25;33;28;4
12371;943;629;21;33;28;5
12372;1788;563;24;33;28;5
12373;965;629;21;33;28;5
12374;1738;563;24;33;28;5
12375;1927;629;18;33;28;8
12376;1889;629;18;33;28;8
12377;1369;596;23;33;28;4
12378;1346;497;25;33;28;4
12379;852;497;25;33;28;2
12380;113;68;27;33;28;2
12381;1609;596;22;33;28;4
12382;1587;563;25;33;28;4
12383;1561;596;23;33;28;4
12384;722;497;25;33;28;4
12385;1632;596;22;33;28;4
12386;1320;497;25;33;28;4
12387;1655;596;22;33;28;4
12388;1424;497;25;33;28;2
12389;365;68;27;33;28;2
12390;1450;497;25;33;28;2
12391;421;68;27;33;28;2
12392;1053;629;21;33;28;5
12393;1663;563;24;33;28;5
12394;1321;596;23;33;28;4
12395;1297;596;23;33;28;4
12396;1658;497;25;33;28;2
12397;1736;497;25;33;28;2
12398;1225;596;23;33;28;4
12399;79;530;25;33;28;4
12400;673;68;27;33;28;2
12401;701;68;27;33;28;2
12402;1153;596;23;33;28;4
12403;339;530;25;33;28;4
12404;365;530;25;33;28;4
12405;813;68;27;33;28;2
12406;841;68;27;33;28;2
12407;869;68;27;33;28;2
12408;897;68;27;33;28;2
12409;925;68;27;33;28;2
12410;953;68;27;33;28;2
12411;417;530;25;33;28;4
12412;1009;68;27;33;28;2
12413;1037;68;27;33;28;2
12414;1009;629;21;33;28;5
12415;1093;68;27;33;28;2
12416;469;530;25;33;28;4
12417;573;530;25;33;28;2
12418;937;596;23;33;28;4
12419;1793;596;22;33;28;4
12420;807;530;25;33;28;2
12421;1839;596;22;33;28;4
12422;817;596;23;33;28;4
12423;1450;629;19;33;28;5
12424;1931;596;22;33;28;4
12425;789;629;21;33;28;5
12426;2019;629;16;33;28;8
12427;1;629;22;33;28;4
12428;1457;68;27;33;28;2
12429;93;629;22;33;28;4
12430;635;629;21;33;28;5
12431;1925;530;25;33;28;2
12432;601;596;23;33;28;4
12433;27;563;25;33;28;2
12434;1465;596;23;33;28;4
12435;505;596;23;33;28;4
12443;1882;662;10;33;28;2
12444;1871;662;10;33;28;2
12449;1830;629;19;33;28;5
12450;1838;563;24;33;28;2
12451;1790;629;19;33;28;5
12452;1161;629;20;33;28;4
12453;1370;629;19;33;28;5
12454;1678;596;22;33;28;4
12455;1031;629;21;33;28;5
12456;265;596;23;33;28;4
12457;1410;629;19;33;28;5
12458;217;596;23;33;28;4
12459;1747;596;22;33;28;4
12460;625;563;25;33;28;4
12461;121;596;23;33;28;4
12462;651;563;25;33;28;4
12463;987;629;21;33;28;5
12464;729;563;25;33;28;4
12465;25;596;23;33;28;4
12466;833;563;25;33;28;4
12467;1770;596;22;33;28;4
12468;225;101;27;33;28;2
12469;1067;563;25;33;28;2
12470;281;101;27;33;28;2
12471;1816;596;22;33;28;5
12472;1913;563;24;33;28;5
12473;1888;563;24;33;28;2
12474;393;101;27;33;28;2
12475;409;596;23;33;28;4
12476;1119;563;25;33;28;4
12477;921;629;21;33;28;5
12478;1763;563;24;33;28;5
12479;1885;596;22;33;28;4
12480;1249;563;25;33;28;4
12481;1688;563;24;33;28;2
12482;617;101;27;33;28;2
12483;1690;629;19;33;28;5
12484;1908;596;22;33;28;5
12485;701;101;27;33;28;2
12486;1417;596;23;33;28;4
12487;1509;563;25;33;28;4
12488;249;662;14;33;28;10
12489;1908;629;18;33;28;8
12490;1585;596;23;33;28;4
12491;1483;563;25;33;28;2
12492;1638;563;24;33;28;2
12493;1345;596;23;33;28;4
12494;1140;629;20;33;28;4
12495;1379;563;25;33;28;2
12496;1009;101;27;33;28;2
12497;1037;101;27;33;28;2
12498;833;629;21;33;28;5
12499;1954;596;22;33;28;5
12500;1977;596;22;33;28;5
12501;24;629;22;33;28;4
12502;1177;101;27;33;28;2
12503;1205;101;27;33;28;2
12504;1233;101;27;33;28;2
12505;1261;101;27;33;28;2
12506;1289;101;27;33;28;2
12507;1249;596;23;33;28;4
12508;1223;563;25;33;28;4
12509;1197;563;25;33;28;4
12510;1033;596;23;33;28;4
12511;1590;629;19;33;28;5
12512;529;596;23;33;28;4
12513;116;629;22;33;28;4
12514;289;596;23;33;28;4
12515;701;629;21;33;28;5
12516;2012;563;23;33;28;4
12517;679;629;21;33;28;5
12518;963;563;25;33;28;2
12519;1006;662;13;33;28;8
12520;1266;629;20;33;28;4
12521;277;629;22;33;28;4
12522;103;662;16;33;28;8
12523;1;596;23;33;28;4
12524;1946;629;18;33;28;8
12525;369;629;22;33;28;4
12526;1965;629;18;33;28;8
12527;392;629;22;33;28;4
12528;73;596;23;33;28;4
12529;677;563;25;33;28;2
12530;437;629;21;33;28;5
12531;300;629;22;33;28;5
12532;599;563;25;33;28;4
12533;1510;629;19;33;28;5
12534;1329;629;20;33;28;4
12535;0;1;1;33;0;0
12539;2021;662;7;33;28;12
12540;1963;563;24;33;28;2
19968;141;134;27;33;28;2
19975;169;134;27;33;28;2
19976;197;134;27;33;28;2
19977;225;134;27;33;28;2
19978;253;134;27;33;28;2
19979;281;134;27;33;28;2
19981;309;134;27;33;28;2
19982;337;134;27;33;28;2
19990;365;134;27;33;28;2
20001;393;134;27;33;28;2
20006;421;134;27;33;28;2
20013;313;596;23;33;28;4
20024;477;134;27;33;28;2
20027;505;134;27;33;28;2
20055;533;134;27;33;28;2
20081;561;134;27;33;28;2
20083;589;134;27;33;28;2
20096;617;134;27;33;28;2
20102;2023;596;22;33;28;4
20104;673;134;27;33;28;2
20105;701;134;27;33;28;2
20107;729;134;27;33;28;2
20108;757;134;27;33;28;2
20114;785;134;27;33;28;2
20116;813;134;27;33;28;2
20117;841;134;27;33;28;2
20132;869;134;27;33;28;2
20154;897;134;27;33;28;2
20161;925;134;27;33;28;2
20170;953;134;27;33;28;2
20181;981;134;27;33;28;2
20182;1009;134;27;33;28;2
20184;1037;134;27;33;28;2
20195;1065;134;27;33;28;2
20196;1093;134;27;33;28;2
20197;1121;134;27;33;28;2
20206;1149;134;27;33;28;2
20208;391;563;25;33;28;2
20210;1205;134;27;33;28;2
20214;1233;134;27;33;28;2
20219;1261;134;27;33;28;2
20241;1289;134;27;33;28;2
20250;1317;134;27;33;28;2
20253;1345;134;27;33;28;2
20280;365;563;25;33;28;2
20284;1401;134;27;33;28;2
20301;1429;134;27;33;28;2
20302;1457;134;27;33;28;2
20303;1485;134;27;33;28;2
20307;1513;134;27;33;28;2
20309;1541;134;27;33;28;2
20313;1569;134;27;33;28;2
20316;1597;134;27;33;28;2
20351;1625;134;27;33;28;2
20363;339;563;25;33;28;2
20381;1681;134;27;33;28;2
20385;1709;134;27;33;28;2
20405;1737;134;27;33;28;2
20418;1765;134;27;33;28;2
20419;1793;134;27;33;28;2
20439;1821;134;27;33;28;2
20445;1849;134;27;33;28;2
20449;1877;134;27;33;28;2
20462;1905;134;27;33;28;2
20489;1933;134;27;33;28;2
20491;313;563;25;33;28;2
20493;1989;134;27;33;28;2
20498;287;563;25;33;28;2
20505;1;167;27;33;28;2
20511;29;167;27;33;28;2
20516;57;167;27;33;28;2
20553;85;167;27;33;28;2
20572;113;167;27;33;28;2
20581;141;167;27;33;28;2
20596;261;563;25;33;28;2
20598;235;563;25;33;28;2
20605;225;167;27;33;28;2
20625;253;167;27;33;28;2
20633;281;167;27;33;28;2
20663;309;167;27;33;28;2
20670;337;167;27;33;28;2
20685;209;563;25;33;28;2
20687;393;167;27;33;28;2
20693;421;167;27;33;28;2
20711;183;563;25;33;28;2
20736;477;167;27;33;28;2
20740;505;167;27;33;28;2
20778;533;167;27;33;28;2
20803;561;167;27;33;28;2
20804;157;563;25;33;28;2
20805;617;167;27;33;28;2
20806;645;167;27;33;28;2
20808;673;167;27;33;28;2
20809;701;167;27;33;28;2
20813;729;167;27;33;28;2
20814;757;167;27;33;28;2
20826;785;167;27;33;28;2
20837;813;167;27;33;28;2
20840;841;167;27;33;28;2
20844;869;167;27;33;28;2
20849;897;167;27;33;28;2
20853;925;167;27;33;28;2
20855;953;167;27;33;28;2
20856;981;167;27;33;28;2
20869;433;596;23;33;28;4
20870;553;596;23;33;28;4
20874;1065;167;27;33;28;2
20877;1093;167;27;33;28;2
20882;577;596;23;33;28;4
20887;2003;530;25;33;28;2
20889;1177;167;27;33;28;2
20896;1205;167;27;33;28;2
20918;1233;167;27;33;28;2
20919;1261;167;27;33;28;2
20941;1977;530;25;33;28;4
20957;1317;167;27;33;28;2
20966;1345;167;27;33;28;2
20982;1951;530;25;33;28;2
20986;625;596;23;33;28;4
20992;721;596;23;33;28;4
20995;1847;530;25;33;28;2
20998;1485;167;27;33;28;2
20999;1821;530;25;33;28;2
21015;1795;530;25;33;28;2
21021;1769;530;25;33;28;2
21028;1743;530;25;33;28;2
21029;1717;530;25;33;28;2
21033;1691;530;25;33;28;2
21040;1639;530;25;33;28;2
21046;1613;530;25;33;28;2
21048;1737;167;27;33;28;2
21050;1587;530;25;33;28;2
21051;1561;530;25;33;28;2
21063;1509;530;25;33;28;2
21066;1483;530;25;33;28;2
21069;1877;167;27;33;28;2
21091;1431;530;25;33;28;2
21092;1405;530;25;33;28;2
21104;1379;530;25;33;28;2
21106;1353;530;25;33;28;2
21109;1327;530;25;33;28;2
21127;1301;530;25;33;28;2
21147;1197;530;25;33;28;2
21151;1171;530;25;33;28;2
21152;85;200;27;33;28;2
21155;113;200;27;33;28;2
21161;1145;530;25;33;28;2
21162;169;200;27;33;28;2
21163;1119;530;25;33;28;2
21177;1093;530;25;33;28;2
21191;1067;530;25;33;28;2
21193;281;200;27;33;28;2
21205;309;200;27;33;28;0
21209;337;200;27;33;28;2
21213;365;200;27;33;28;2
21215;393;200;27;33;28;2
21218;421;200;27;33;28;2
21247;1015;530;25;33;28;2
21253;477;200;27;33;28;2
21270;505;200;27;33;28;2
21271;533;200;27;33;28;2
21280;989;530;25;33;28;4
21305;963;530;25;33;28;4
21313;617;200;27;33;28;2
21315;645;200;27;33;28;2
21322;673;200;27;33;28;2
21330;701;200;27;33;28;2
21332;729;200;27;33;28;2
21335;757;200;27;33;28;2
21336;785;200;27;33;28;2
21344;841;596;23;33;28;4
21360;865;596;23;33;28;4
21361;869;200;27;33;28;2
21363;885;530;25;33;28;2
21364;859;530;25;33;28;2
21365;833;530;25;33;28;2
21380;981;200;27;33;28;2
21402;1009;200;27;33;28;2
21407;1037;200;27;33;28;2
21427;1065;200;27;33;28;2
21435;1093;200;27;33;28;2
21442;1121;200;27;33;28;2
21451;1149;200;27;33;28;2
21453;1177;200;27;33;28;2
21454;31;2;29;33;28;0
21462;1233;200;27;33;28;2
21463;1261;200;27;33;28;2
21475;1724;596;22;33;28;4
21476;1317;200;27;33;28;2
21483;1345;200;27;33;28;2
21484;781;530;25;33;28;2
21487;1401;200;27;33;28;2
21488;1429;200;27;33;28;2
21490;1457;200;27;33;28;2
21491;1485;200;27;33;28;2
21495;1513;200;27;33;28;2
21496;755;530;25;33;28;2
21508;1569;200;27;33;28;2
21512;1597;200;27;33;28;2
21516;729;530;25;33;28;2
21517;703;530;25;33;28;2
21520;1681;200;27;33;28;2
21521;677;530;25;33;28;2
21531;1737;200;27;33;28;2
21536;1765;200;27;33;28;2
21542;1793;200;27;33;28;2
21547;1821;200;27;33;28;2
21560;1849;200;27;33;28;2
21561;1877;200;27;33;28;2
21578;1905;200;27;33;28;2
21608;1933;200;27;33;28;0
21610;1961;200;27;33;28;2
21619;1989;200;27;33;28;2
21628;2017;200;27;33;28;2
21629;1;233;27;33;28;2
21638;29;233;27;33;28;2
21644;651;530;25;33;28;2
21697;599;530;25;33;28;2
21729;961;596;23;33;28;4
21742;141;233;27;33;28;2
21746;169;233;27;33;28;2
21764;547;530;25;33;28;4
21776;225;233;27;33;28;2
21807;253;233;27;33;28;2
21809;521;530;25;33;28;2
21830;309;233;27;33;28;2
21839;495;530;25;33;28;2
21892;365;233;27;33;28;2
21978;393;233;27;33;28;2
22022;421;233;27;33;28;2
22120;449;233;27;33;28;2
22132;477;233;27;33;28;2
22209;505;233;27;33;28;2
22234;985;596;23;33;28;4
22235;443;530;25;33;28;2
22238;1057;596;23;33;28;4
22243;391;530;25;33;28;2
22256;1081;596;23;33;28;4
22258;1105;596;23;33;28;4
22259;287;530;25;33;28;2
22266;261;530;25;33;28;2
22269;235;530;25;33;28;2
22290;1129;596;23;33;28;4
22303;813;233;27;33;28;2
22311;841;233;27;33;28;2
22312;869;233;27;33;28;2
22320;897;233;27;33;28;2
22343;157;530;25;33;28;2
22346;953;233;27;33;28;2
22411;981;233;27;33;28;2
22434;1009;233;27;33;28;2
22467;1037;233;27;33;28;2
22475;1065;233;27;33;28;2
22478;1093;233;27;33;28;2
22495;1121;233;27;33;28;2
22519;1149;233;27;33;28;2
22522;1177;233;27;33;28;2
22530;1205;233;27;33;28;2
22570;1233;233;27;33;28;2
22577;1261;233;27;33;28;2
22580;1289;233;27;33;28;2
22612;1317;233;27;33;28;2
22659;1345;233;27;33;28;2
22679;105;530;25;33;28;2
22721;1401;233;27;33;28;2
22730;1429;233;27;33;28;2
22732;1457;233;27;33;28;2
22763;1485;233;27;33;28;2
22768;1513;233;27;33;28;2
22770;1541;233;27;33;28;2
22793;1569;233;27;33;28;2
22805;1177;596;23;33;28;4
22806;1625;233;27;33;28;2
22810;53;530;25;33;28;4
22812;1681;233;27;33;28;2
22818;1709;233;27;33;28;2
22823;1737;233;27;33;28;2
22825;1765;233;27;33;28;2
22826;1793;233;27;33;28;2
22827;1821;233;27;33;28;2
22833;1849;233;27;33;28;2
22855;1877;233;27;33;28;2
22863;1905;233;27;33;28;2
22868;1933;233;27;33;28;2
22885;1961;233;27;33;28;2
22888;1989;233;27;33;28;2
22899;2017;233;27;33;28;2
22909;1;266;27;33;28;2
22914;27;530;25;33;28;2
22934;57;266;27;33;28;2
22937;85;266;27;33;28;2
22949;113;266;27;33;28;2
22956;141;266;27;33;28;2
22987;169;266;27;33;28;2
23019;197;266;27;33;28;2
23039;225;266;27;33;28;2
23041;253;266;27;33;28;2
23064;281;266;27;33;28;2
23130;309;266;27;33;28;2
23241;337;266;27;33;28;2
23244;365;266;27;33;28;2
23265;393;266;27;33;28;2
23330;421;266;27;33;28;2
23376;449;266;27;33;28;2
23383;477;266;27;33;28;2
23384;505;266;27;33;28;2
23389;533;266;27;33;28;2
23395;561;266;27;33;28;2
23396;589;266;27;33;28;2
23398;617;266;27;33;28;2
23432;645;266;27;33;28;2
23433;673;266;27;33;28;2
23436;701;266;27;33;28;2
23448;729;266;27;33;28;2
23450;757;266;27;33;28;2
23453;785;266;27;33;28;2
23455;813;266;27;33;28;2
23458;841;266;27;33;28;2
23459;869;266;27;33;28;2
23460;897;266;27;33;28;2
23470;925;266;27;33;28;2
23475;953;266;27;33;28;2
23478;981;266;27;33;28;2
23481;1009;266;27;33;28;2
23487;1037;266;27;33;28;2
23490;1065;266;27;33;28;2
23492;1093;266;27;33;28;2
23494;1121;266;27;33;28;2
23506;1149;266;27;33;28;2
23515;1177;266;27;33;28;2
23517;1205;266;27;33;28;2
23519;1233;266;27;33;28;2
23529;1261;266;27;33;28;2
23534;1289;266;27;33;28;2
23550;1317;266;27;33;28;2
23553;1345;266;27;33;28;2
23554;1373;266;27;33;28;2
23556;1401;266;27;33;28;2
23562;1429;266;27;33;28;2
23566;1457;266;27;33;28;2
23567;1485;266;27;33;28;2
23569;1513;266;27;33;28;2
23601;1541;266;27;33;28;2
23611;1569;266;27;33;28;2
23613;1597;266;27;33;28;2
23614;1625;266;27;33;28;2
23616;1653;266;27;33;28;2
23621;1681;266;27;33;28;2
23624;1;530;25;33;28;2
23626;2022;497;25;33;28;2
23627;1765;266;27;33;28;2
23637;1793;266;27;33;28;2
23646;1996;497;25;33;28;2
23665;1201;596;23;33;28;4
23769;1877;266;27;33;28;2
23798;1944;497;25;33;28;4
23815;1933;266;27;33;28;2
23849;1918;497;25;33;28;2
24029;1892;497;25;33;28;2
24035;2017;266;27;33;28;2
24037;1;299;27;33;28;2
24038;29;299;27;33;28;2
24040;1866;497;25;33;28;4
24046;85;299;27;33;28;2
24059;113;299;27;33;28;2
24067;141;299;27;33;28;2
24076;169;299;27;33;28;2
24093;197;299;27;33;28;2
24107;1840;497;25;33;28;4
24109;253;299;27;33;28;2
24111;281;299;27;33;28;2
24112;309;299;27;33;28;2
24115;337;299;27;33;28;2
24120;365;299;27;33;28;2
24125;1814;497;25;33;28;2
24133;1788;497;25;33;28;2
24149;449;299;27;33;28;2
24178;477;299;27;33;28;2
24179;505;299;27;33;28;2
24180;533;299;27;33;28;2
24184;561;299;27;33;28;2
24187;1762;497;25;33;28;2
24190;617;299;27;33;28;2
24195;645;299;27;33;28;2
24202;673;299;27;33;28;2
24207;701;299;27;33;28;2
24213;729;299;27;33;28;2
24215;757;299;27;33;28;2
24230;785;299;27;33;28;2
24231;813;299;27;33;28;2
24235;841;299;27;33;28;2
24237;869;299;27;33;28;2
24247;897;299;27;33;28;2
24259;925;299;27;33;28;2
24310;953;299;27;33;28;2
24311;981;299;27;33;28;2
24314;1009;299;27;33;28;2
24335;1037;299;27;33;28;2
24341;1713;563;24;33;28;2
24351;1710;497;25;33;28;2
24358;1121;299;27;33;28;2
24369;1684;497;25;33;28;2
24373;1177;299;27;33;28;2
24375;1205;299;27;33;28;2
24382;1233;299;27;33;28;2
24403;1701;596;22;33;28;4
24418;1289;299;27;33;28;2
24427;1317;299;27;33;28;2
24433;1345;299;27;33;28;2
24441;1373;299;27;33;28;2
24444;1401;299;27;33;28;2
24453;1429;299;27;33;28;2
24459;1457;299;27;33;28;2
24460;1485;299;27;33;28;2
24466;1513;299;27;33;28;2
24467;1541;299;27;33;28;2
24471;1569;299;27;33;28;2
24481;1632;497;25;33;28;2
24489;1625;299;27;33;28;2
24494;1653;299;27;33;28;2
24499;1681;299;27;33;28;2
24515;1709;299;27;33;28;2
24517;1737;299;27;33;28;2
24524;1765;299;27;33;28;2
24525;1793;299;27;33;28;2
24535;1821;299;27;33;28;2
24536;1849;299;27;33;28;2
24537;1877;299;27;33;28;2
24540;1905;299;27;33;28;2
24544;1933;299;27;33;28;2
24555;1961;299;27;33;28;2
24565;1989;299;27;33;28;2
24594;2017;299;27;33;28;2
24598;1;332;27;33;28;2
24605;29;332;27;33;28;2
24608;57;332;27;33;28;2
24613;85;332;27;33;28;2
24615;113;332;27;33;28;2
24618;141;332;27;33;28;2
24651;169;332;27;33;28;2
24656;197;332;27;33;28;2
24677;225;332;27;33;28;2
24681;253;332;27;33;28;2
24687;281;332;27;33;28;2
24693;309;332;27;33;28;2
24724;337;332;27;33;28;2
24735;365;332;27;33;28;2
24746;393;332;27;33;28;2
24754;421;332;27;33;28;2
24773;449;332;27;33;28;2
24785;477;332;27;33;28;2
24816;505;332;27;33;28;2
24819;533;332;27;33;28;2
24841;561;332;27;33;28;2
24847;589;332;27;33;28;2
24858;617;332;27;33;28;2
24859;645;332;27;33;28;2
24863;673;332;27;33;28;2
24904;701;332;27;33;28;2
24907;729;332;27;33;28;2
24931;757;332;27;33;28;2
25014;785;332;27;33;28;2
25022;813;332;27;33;28;2
25104;91;2;29;33;28;0
25105;869;332;27;33;28;2
25126;897;332;27;33;28;2
25151;925;332;27;33;28;2
25152;953;332;27;33;28;2
25161;981;332;27;33;28;2
25163;1009;332;27;33;28;2
25165;1037;332;27;33;28;2
25171;1065;332;27;33;28;2
25173;1093;332;27;33;28;2
25201;1121;332;27;33;28;2
25215;1149;332;27;33;28;2
25216;1177;332;27;33;28;2
25233;1580;497;25;33;28;2
25237;1233;332;27;33;28;2
25239;1261;332;27;33;28;2
25240;1289;332;27;33;28;2
25244;1317;332;27;33;28;2
25246;1345;332;27;33;28;2
25265;1373;332;27;33;28;2
25269;1401;332;27;33;28;2
25276;1554;497;25;33;28;2
25285;1457;332;27;33;28;2
25293;1528;497;25;33;28;2
25296;1502;497;25;33;28;2
25298;1541;332;27;33;28;2
25307;1476;497;25;33;28;2
25309;1597;332;27;33;28;2
25312;1625;332;27;33;28;2
25313;1653;332;27;33;28;2
25335;1681;332;27;33;28;2
25342;1709;332;27;33;28;2
25345;1737;332;27;33;28;2
25351;1765;332;27;33;28;2
25361;1793;332;27;33;28;2
25387;1821;332;27;33;28;2
25391;1849;332;27;33;28;2
25429;1877;332;27;33;28;2
25448;1905;332;27;33;28;2
25480;1933;332;27;33;28;2
25490;1961;332;27;33;28;2
25496;1989;332;27;33;28;2
25499;2017;332;27;33;28;2
25505;1;365;27;33;28;2
25506;29;365;27;33;28;2
25509;57;365;27;33;28;2
25512;85;365;27;33;28;2
25522;113;365;27;33;28;2
25551;141;365;27;33;28;2
25552;169;365;27;33;28;2
25563;197;365;27;33;28;2
25569;225;365;27;33;28;2
25588;253;365;27;33;28;2
25594;281;365;27;33;28;2
25613;309;365;27;33;28;2
25658;337;365;27;33;28;2
25666;365;365;27;33;28;2
25731;393;365;27;33;28;2
25774;421;365;27;33;28;2
25805;449;365;27;33;28;2
25903;477;365;27;33;28;2
25913;505;365;27;33;28;2
25915;533;365;27;33;28;2
25918;561;365;27;33;28;2
25925;589;365;27;33;28;2
25935;617;365;27;33;28;2
25937;645;365;27;33;28;2
25943;673;365;27;33;28;2
25945;701;365;27;33;28;2
25955;729;365;27;33;28;2
25964;757;365;27;33;28;2
25968;785;365;27;33;28;2
25972;813;365;27;33;28;2
25973;841;365;27;33;28;2
25991;869;365;27;33;28;2
25998;897;365;27;33;28;2
26009;925;365;27;33;28;2
26023;953;365;27;33;28;2
26028;981;365;27;33;28;2
26029;1009;365;27;33;28;2
26032;1037;365;27;33;28;2
26041;1065;365;27;33;28;2
